YEAR,STATE,WRITTEN_SIGNED_COMPLAINTS_WSC_TOTAL,WSC_WITH_REPORTS_ISSUED_TOTAL,WSC_REPORTS_WITH_FINDINGS,WSC_REPORTS_WITHIN_TIMELINE,WSC_REPORTS_WITHIN_EXTENDED_TIMELINES,WSC_WITHDRAWN_OR_DISMISSED,WSC_PENDING_TOTAL,WSC_PENDING_A_DUE_PROCESS_HEARING,MEDIATION_REQUESTS_TOTAL,MEDIATIONS_HELD_TOTAL,MEDIATIONS_HELD_RELATED_TO_DUE_PROCESS_COMPLAINTS,MEDIATION_AGREEMENTS_RELATED_TO_DUE_PROCESS_COMPLAINTS,MEDIATIONS_HELD_NOT_RELATED_TO_DUE_PROCESS_COMPLAINTS,MEDIATION_AGREEMENTS_NOT_RELATED_TO_DUE_PROCESS_COMPLAINTS,MEDIATIONS_PENDING,DUE_PROCESS_COMPLAINTS_DPC_TOTAL,DPC_RESOLUTION_MEETINGS_TOTAL,DPC_RESOLUTION_MEETINGS_WRITTEN_SETTLEMENT_AGREEMENTS,DPC_HEARINGS_FULLY_ADJUDICATED_TOTAL,DPC_WRITTEN_DECISIONS_WITHIN_TIMELINE,DPC_WRITTEN_DECISIONS_WITHIN_EXTENDED_TIMELINES,DPC_WITHDRAWN_OR_DISMISSED,EXPEDITED_DUE_PROCESS_COMPLAINTS_EDPC_TOTAL,EDPC_RESULTED_IN_A_RESOLUTION_MEETING_TOTAL,EDPC_RESOLUTION_MEETINGS_WRITTEN_SETTLEMENT_AGREEMENTS,EDPC_EXPEDITED_HEARINGS_FULLY_ADJUDICATED_TOTAL,EDPC_EXPEDITED_HEARINGS_CHANGE_OF_PLACEMENT_ORDERED,MEDIATIONS_WITHDRAWN_OR_NOT_HELD,DPC_PENDING,EDPC_PENDING,EDPC_WITHDRAWN_OR_DISMISSED
2006,Alabama,34,33,22,32,1,1,0,0,81,47,6,5,41,32,34,86,62,11,4,0,4,71,0,0,0,0,0,,,,
2006,Alaska,11,11,5,9,2,0,0,0,6,6,3,2,3,3,0,25,11,6,4,0,4,10,0,0,0,0,0,,,,
2006,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2006,Arizona,162,112,72,103,9,40,10,0,37,23,11,7,12,10,14,58,22,16,2,1,1,16,3,1,1,0,0,,,,
2006,Arkansas,41,27,25,27,0,14,0,0,17,15,0,0,15,12,2,8,2,2,2,2,0,6,1,1,1,0,0,,,,
2006,BIE schools,5,5,5,5,0,0,0,0,8,6,2,2,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,,,,
2006,California,"1,117",914,508,791,58,203,0,0,"2,747","1,624","1,393",570,231,122,"1,123",2516,818,478,74,14,60,"1,735",45,34,23,2,1,,,,
2006,Colorado,21,14,10,8,5,6,1,1,32,23,7,5,16,13,9,24,14,6,2,0,2,20,2,2,2,0,0,,,,
2006,Connecticut,140,103,65,97,5,35,2,1,231,198,70,35,128,83,33,198,23,15,17,7,10,169,0,0,0,0,0,,,,
2006,Delaware,13,12,12,10,2,1,0,0,22,22,10,7,12,12,0,25,0,0,4,0,4,21,0,0,0,0,0,,,,
2006,District of Columbia,20,16,8,12,4,4,0,0,21,6,5,0,1,1,15,2824,"1,114",101,"1,893",974,123,796,59,23,0,59,21,,,,
2006,Florida,97,56,25,48,8,33,8,2,186,91,39,25,52,40,95,189,117,61,10,5,5,136,6,1,0,2,0,,,,
2006,Georgia,40,33,21,25,8,5,2,0,99,64,18,11,46,25,35,111,71,34,6,1,5,95,2,2,2,0,0,,,,
2006,Guam,6,5,4,5,0,1,0,0,2,2,0,0,2,2,0,3,2,1,0,0,0,2,0,0,0,0,0,,,,
2006,Hawaii,23,23,23,23,0,0,0,0,6,5,0,0,5,3,1,140,128,8,28,2,26,55,1,1,1,0,0,,,,
2006,Idaho,11,9,7,8,0,2,0,0,3,1,0,0,1,1,2,11,10,8,1,0,1,10,0,0,0,0,0,,,,
2006,Illinois,116,63,44,42,15,43,10,0,191,164,98,76,66,54,27,366,60,30,29,3,24,301,6,1,1,0,0,,,,
2006,Indiana,118,104,89,95,8,14,0,0,42,39,11,7,28,25,3,88,52,49,13,0,13,64,17,15,13,1,1,,,,
2006,Iowa,5,1,0,1,0,4,0,0,24,10,0,0,10,9,14,4,2,1,1,0,1,3,0,0,0,0,0,,,,
2006,Kansas,34,23,12,21,2,11,0,0,42,38,12,10,26,21,4,39,8,6,1,0,1,29,3,3,0,0,0,,,,
2006,Kentucky,45,26,12,21,5,19,0,0,19,16,6,4,10,8,3,25,16,12,3,0,1,10,0,0,0,0,0,,,,
2006,Louisiana,12,6,3,6,0,4,2,1,14,9,5,4,4,3,5,17,8,6,2,1,1,15,2,1,1,0,0,,,,
2006,Maine,59,15,9,3,12,44,0,0,122,52,9,7,43,37,70,37,2,1,6,0,6,30,6,0,0,0,0,,,,
2006,Maryland,108,92,71,89,2,16,0,0,330,172,100,65,72,52,158,319,95,68,22,11,11,284,2,0,0,1,1,,,,
2006,Massachusetts,383,236,170,179,36,107,40,21,841,841,36,27,805,677,0,592,400,25,26,3,22,566,31,24,1,2,1,,,,
2006,Michigan,280,243,154,196,47,28,9,8,86,60,3,2,57,46,26,77,64,29,6,0,5,52,15,15,9,1,0,,,,
2006,Minnesota,121,66,66,50,15,54,1,0,65,42,4,2,38,32,23,34,19,1,3,0,2,20,2,1,0,0,0,,,,
2006,Mississippi,17,12,12,12,0,5,0,0,25,21,7,5,14,11,4,28,3,3,1,1,0,27,0,0,0,0,0,,,,
2006,Missouri,99,81,38,75,6,17,1,0,27,27,6,6,21,9,0,70,52,24,3,2,1,47,10,5,4,2,0,,,,
2006,Montana,1,0,0,0,0,1,0,0,3,3,3,2,0,0,0,4,1,1,0,0,0,3,0,0,0,0,0,,,,
2006,Nebraska,5,2,1,1,1,3,0,0,11,6,1,0,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,,,,
2006,Nevada,28,19,17,17,2,6,3,0,15,9,1,1,8,8,6,40,30,20,2,0,2,35,2,2,2,0,0,,,,
2006,New Hampshire,69,38,27,8,30,14,17,5,35,33,15,0,18,17,2,62,49,19,32,19,13,19,0,0,0,0,0,,,,
2006,New Jersey,295,157,53,119,12,124,14,13,610,531,310,101,221,102,79,861,82,42,55,30,24,805,18,1,1,2,1,,,,
2006,New Mexico,36,21,16,15,1,13,2,1,19,19,12,7,7,5,0,20,4,2,9,0,9,8,0,0,0,0,0,,,,
2006,New York,210,198,169,162,2,10,2,0,436,278,23,15,255,237,158,5990,"5,664",587,810,175,470,"4,846",29,0,0,16,6,,,,
2006,North Carolina,70,48,33,42,2,22,0,0,110,59,7,4,52,45,51,48,28,21,2,0,2,40,3,3,2,0,0,,,,
2006,North Dakota,3,3,3,3,0,0,0,0,3,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2006,Northern Marianas,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2006,Ohio,166,97,54,72,18,67,2,2,131,131,50,22,81,68,0,206,77,55,13,1,12,116,18,17,16,1,0,,,,
2006,Oklahoma,53,39,39,39,0,13,1,1,28,12,0,0,12,8,16,23,10,8,1,1,0,22,2,2,2,0,0,,,,
2006,Oregon,47,27,20,14,13,17,3,0,69,36,8,6,28,22,33,29,14,4,2,0,2,19,1,1,1,0,0,,,,
2006,Pennsylvania,335,204,157,204,0,118,13,13,304,158,21,18,137,105,146,739,255,127,81,28,53,531,27,10,4,5,1,,,,
2006,Puerto Rico,102,102,66,57,1,0,0,0,798,437,407,225,30,28,361,1698,24,12,"1,271",654,0,238,0,0,0,0,0,,,,
2006,Rhode Island,59,53,53,51,0,6,0,0,91,71,2,1,69,56,20,47,-,3,9,5,4,34,0,0,0,0,0,,,,
2006,South Carolina,119,39,33,29,5,80,0,0,2,2,1,0,1,1,0,14,9,4,4,3,1,10,2,0,0,0,0,,,,
2006,South Dakota,4,1,1,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,,,,
2006,Tennessee,98,84,84,76,8,14,0,0,35,27,11,7,16,11,8,48,20,11,3,0,3,29,0,0,0,0,0,,,,
2006,Texas,450,171,114,166,5,256,23,17,238,145,75,60,70,47,93,329,240,49,45,5,40,258,10,6,4,0,0,,,,
2006,Utah,9,7,4,6,1,2,0,0,3,3,1,1,2,1,0,7,7,7,0,0,0,0,0,0,0,0,0,,,,
2006,Vermont,7,5,3,5,0,2,0,0,40,33,13,11,20,19,7,26,8,2,4,1,3,22,1,0,0,1,1,,,,
2006,Virgin Islands,12,8,8,7,0,0,4,0,9,7,7,7,0,0,2,4,0,0,3,2,0,1,0,0,0,0,0,,,,
2006,Virginia,115,84,46,59,25,31,0,0,129,101,21,6,80,77,28,69,39,17,8,8,0,48,7,3,1,1,0,,,,
2006,Washington,82,70,53,56,9,11,1,0,104,46,12,10,34,28,58,122,88,17,13,2,11,106,12,12,3,0,0,,,,
2006,West Virginia,48,24,21,11,13,24,0,0,6,4,2,0,2,2,2,14,6,6,1,0,1,12,2,2,2,0,0,,,,
2006,Wisconsin,79,59,42,52,4,20,0,0,88,57,5,3,52,47,31,32,12,8,3,0,3,15,1,1,1,0,0,,,,
2006,Wyoming,5,3,3,3,0,2,0,0,1,1,1,1,0,0,0,8,2,2,2,1,1,4,0,0,0,0,0,,,,
2006,50 States DC and PR including BIE Schools,"5,627","3,891","2,600","3,256",402,"1,569",167,86,"8,633","5,826","2,863","1,385","2,963","2,285","2,807",18351,"9,843","2,026","4,534","1,960",988,"11,809",348,190,98,96,34,,,,
2006,US and Outlying Areas,"5,646","3,905","2,613","3,269",402,"1,570",171,86,"8,644","5,835","2,870","1,392","2,965","2,287","2,809",18358,"9,845","2,027","4,537","1,962",988,"11,812",348,190,98,96,34,,,,
2007,Alabama,29,24,11,23,1,5,0,0,78,30,9,7,21,13,48,99,67,17,5,0,5,68,0,0,0,0,0,,,,
2007,Alaska,5,5,3,5,0,0,0,0,12,12,2,2,10,7,0,21,15,3,6,0,6,13,0,0,0,0,0,,,,
2007,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2007,Arizona,150,121,47,114,5,29,0,0,33,24,9,8,15,9,9,51,22,15,2,0,2,27,1,0,0,0,0,,,,
2007,Arkansas,12,9,7,9,0,3,0,0,22,16,1,0,15,12,6,6,6,6,0,0,0,6,0,0,0,0,0,,,,
2007,BIE schools,2,1,1,1,0,0,1,1,2,1,1,0,0,0,1,5,1,1,1,0,0,2,0,0,0,0,0,,,,
2007,California,"1,034",864,864,861,3,170,0,0,"2,624","1,034",931,680,103,90,"1,590",2398,"1,289",520,67,16,51,624,25,14,9,0,0,,,,
2007,Colorado,12,12,7,9,3,0,0,0,40,24,8,5,16,14,16,21,11,6,4,1,3,15,2,2,2,0,0,,,,
2007,Connecticut,150,112,80,106,6,38,0,0,258,221,74,58,147,98,37,206,9,2,21,7,14,185,7,0,0,1,0,,,,
2007,Delaware,13,8,8,4,4,5,0,0,14,14,3,2,11,10,0,16,1,0,2,0,2,13,0,0,0,0,0,,,,
2007,District of Columbia,7,5,3,0,0,2,0,0,11,11,3,1,8,1,0,3261,153,0,"1,319",150,24,"1,040",20,2,0,0,0,,,,
2007,Florida,109,58,48,42,16,45,6,3,184,70,31,19,39,32,114,158,84,58,5,0,5,111,21,12,8,0,0,,,,
2007,Georgia,44,37,19,28,2,7,0,0,94,73,32,14,41,29,21,139,62,31,3,0,2,105,11,3,2,0,0,,,,
2007,Guam,5,5,5,5,0,0,0,0,1,1,0,0,1,1,0,2,2,2,0,0,0,2,0,0,0,0,0,,,,
2007,Hawaii,23,21,12,20,1,0,2,1,9,7,1,1,6,5,2,111,105,42,18,0,18,43,0,0,0,0,0,,,,
2007,Idaho,23,16,15,14,1,7,0,0,6,6,3,3,3,3,0,13,7,6,1,0,1,12,0,0,0,0,0,,,,
2007,Illinois,113,60,46,36,24,40,13,0,226,183,119,83,64,44,43,360,65,22,27,2,23,229,3,1,1,0,0,,,,
2007,Indiana,136,125,106,110,15,11,0,0,46,40,3,0,37,22,6,70,58,38,6,1,4,64,6,2,2,0,0,,,,
2007,Iowa,6,1,1,0,1,5,0,0,32,18,1,1,17,15,14,6,5,5,0,0,0,5,0,0,0,0,0,,,,
2007,Kansas,36,26,15,26,0,10,0,0,28,26,12,8,14,11,2,33,19,8,2,0,2,25,4,3,2,0,0,,,,
2007,Kentucky,19,10,7,3,7,9,0,0,27,21,6,5,15,14,6,18,7,3,0,0,0,16,0,0,0,0,0,,,,
2007,Louisiana,23,13,7,10,0,9,1,0,17,15,13,11,2,2,2,38,16,10,2,1,1,34,2,1,1,0,0,,,,
2007,Maine,35,13,9,4,9,22,0,0,92,42,11,7,31,28,50,35,5,3,7,0,7,28,4,0,0,0,0,,,,
2007,Maryland,86,78,62,76,2,8,0,0,318,182,108,73,74,59,136,324,94,61,28,14,14,296,6,2,1,0,0,,,,
2007,Massachusetts,369,234,161,177,37,100,35,27,906,906,46,35,860,725,0,618,418,15,18,2,15,600,54,48,0,2,1,,,,
2007,Michigan,280,243,154,196,47,28,9,8,125,92,0,0,92,74,33,88,70,45,4,0,3,57,20,18,15,1,0,,,,
2007,Minnesota,89,54,43,41,13,35,0,0,66,46,1,1,45,40,20,31,18,2,1,0,1,23,0,0,0,0,0,,,,
2007,Mississippi,6,4,4,4,0,2,0,0,24,14,7,6,7,5,10,29,16,16,3,1,2,26,0,0,0,0,0,,,,
2007,Missouri,77,63,13,57,6,12,2,2,18,17,4,1,13,10,1,95,41,20,1,1,0,56,6,2,2,1,0,,,,
2007,Montana,4,1,1,1,0,3,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,,,,
2007,Nebraska,4,2,2,1,1,2,0,0,11,8,0,0,8,5,3,3,0,0,1,0,1,2,0,0,0,0,0,,,,
2007,Nevada,8,5,3,4,1,1,2,0,7,4,1,1,3,3,3,48,44,21,1,0,1,44,0,0,0,0,0,,,,
2007,New Hampshire,62,35,20,14,21,20,7,0,13,13,13,13,0,0,0,84,19,19,16,12,4,0,0,0,0,0,0,,,,
2007,New Jersey,284,155,64,137,9,102,27,0,627,512,279,88,233,101,115,902,96,48,88,55,25,813,16,3,2,1,1,,,,
2007,New Mexico,43,17,10,13,4,26,0,0,13,8,6,4,2,2,5,19,1,0,3,0,3,16,2,0,0,0,0,,,,
2007,New York,380,339,219,321,7,41,0,0,427,257,17,12,240,219,170,6075,"4,677",539,550,130,315,"4,633",24,23,5,12,7,,,,
2007,North Carolina,115,85,60,80,1,30,0,0,105,59,15,7,44,33,46,56,36,20,6,3,3,37,3,0,0,1,0,,,,
2007,North Dakota,4,3,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2007,Northern Marianas,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2007,Ohio,202,78,48,48,30,124,0,0,205,191,71,32,120,70,14,157,49,39,10,0,10,147,28,7,6,2,1,,,,
2007,Oklahoma,71,66,34,33,33,3,2,2,30,15,3,2,12,6,15,29,23,17,2,0,2,27,3,3,3,0,0,,,,
2007,Oregon,55,31,21,15,15,20,4,0,86,40,11,8,29,24,46,28,10,6,0,0,0,22,0,0,0,0,0,,,,
2007,Pennsylvania,308,171,123,170,1,125,12,12,315,176,29,20,147,116,139,790,264,138,75,12,54,614,21,10,10,1,0,,,,
2007,Puerto Rico,81,68,31,63,0,13,0,0,861,666,547,376,119,90,195,1700,607,365,833,417,0,770,1,0,0,1,0,,,,
2007,Rhode Island,70,62,62,37,0,7,1,0,120,98,0,0,98,82,22,34,23,9,1,1,0,27,1,1,0,0,0,,,,
2007,South Carolina,53,39,33,38,1,14,0,0,3,3,0,0,3,3,0,24,19,10,5,5,0,19,2,1,1,0,0,,,,
2007,South Dakota,19,16,16,15,1,3,0,0,5,5,0,0,5,3,0,2,1,1,0,0,0,2,0,0,0,0,0,,,,
2007,Tennessee,127,115,15,103,12,1,11,9,26,23,11,7,12,10,3,59,36,6,1,0,1,47,0,0,0,0,0,,,,
2007,Texas,425,171,103,158,13,234,20,19,302,194,117,92,77,60,108,300,111,32,32,3,29,244,11,7,1,3,1,,,,
2007,Utah,10,10,5,8,0,0,0,0,8,6,1,1,5,1,2,4,4,1,0,0,0,4,0,0,0,0,0,,,,
2007,Vermont,21,14,9,14,0,7,0,0,30,27,15,12,12,12,3,23,6,2,1,0,1,18,0,0,0,0,0,,,,
2007,Virgin Islands,6,5,5,5,0,1,0,0,6,4,4,4,0,0,2,7,2,1,1,1,0,4,0,0,0,0,0,,,,
2007,Virginia,138,103,45,84,19,35,0,0,138,111,24,18,87,71,27,87,53,16,16,14,2,62,11,11,1,3,0,,,,
2007,Washington,58,49,37,41,8,9,0,0,67,28,6,4,22,18,39,124,81,34,15,6,8,100,8,6,2,2,0,,,,
2007,West Virginia,42,26,21,12,12,16,0,0,9,9,3,2,6,4,0,20,7,7,3,0,3,7,0,0,0,0,0,,,,
2007,Wisconsin,104,82,54,77,5,22,0,0,94,62,12,8,50,49,32,37,17,13,2,0,2,14,0,0,0,0,0,,,,
2007,Wyoming,11,9,7,9,0,2,0,0,9,6,1,1,5,5,3,4,3,0,2,0,2,0,0,0,0,0,0,,,,
2007,50 States DC and PR including BIE schools,"5,587","3,969","2,796","3,474",398,"1,463",155,84,"8,825","5,667","2,621","1,739","3,046","2,360","3,158",18860,"8,851","2,298","3,217",855,671,"11,392",323,182,76,31,11,,,,
2007,US and Outlying Areas,"5,600","3,981","2,808",3486,398,1464,155,84,"8,832","5,672","2,625","1,743","3,047","2,361","3,160",18869,"8,855","2,301",3218,856,671,11398,323,182,76,31,11,,,,
2008,Alabama,64,48,24,47,1,0,0,16,67,31,11,10,20,17,36,101,52,39,5,1,4,65,0,0,0,0,0,,,,
2008,Alaska,15,15,9,15,0,0,0,0,4,4,0,0,4,3,0,24,13,1,7,0,3,13,0,0,0,0,0,,,,
2008,Arizona,126,94,51,94,0,0,0,32,51,37,15,11,22,15,14,67,31,26,3,2,1,57,2,0,0,0,0,,,,
2008,Arkansas,22,16,14,16,0,0,0,6,22,12,0,0,12,11,10,26,24,21,2,1,0,23,1,1,1,0,0,,,,
2008,American Samoa,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2008,BIE schools,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,3,3,2,0,0,0,3,0,0,0,0,0,,,,
2008,California,838,679,679,665,14,0,0,159,"2,706","1,585","1,406",852,179,100,"1,121",2709,530,140,104,12,84,"2,332",42,3,0,3,0,,,,
2008,Colorado,13,11,8,7,4,0,0,2,42,26,7,4,19,11,16,25,11,5,3,3,0,17,2,1,1,0,0,,,,
2008,Connecticut,153,93,69,78,6,5,2,55,268,198,77,57,121,89,70,241,72,50,7,1,6,221,3,0,0,0,0,,,,
2008,Delaware,8,8,4,6,1,0,0,0,6,3,1,0,2,2,3,16,0,0,2,0,0,14,2,0,0,0,0,,,,
2008,District of Columbia,9,0,0,0,0,5,0,4,24,20,20,18,0,0,4,1996,41,10,867,561,213,873,7,0,0,3,0,,,,
2008,Florida,99,67,44,64,3,3,2,29,128,56,24,19,32,22,72,161,114,79,5,2,3,116,23,16,10,0,0,,,,
2008,Georgia,52,39,19,39,0,0,0,13,87,53,19,8,34,19,34,107,63,26,4,0,4,87,0,0,0,0,0,,,,
2008,Guam,8,8,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2008,Hawaii,13,11,8,11,0,1,1,1,15,9,1,0,8,7,6,118,114,41,39,3,36,49,1,1,1,0,0,,,,
2008,Idaho,18,13,8,9,3,0,0,5,3,3,1,1,2,1,0,7,1,1,1,1,0,1,0,0,0,0,0,,,,
2008,Illinois,124,85,72,80,5,6,2,33,174,134,92,65,42,34,40,352,76,41,21,5,15,211,9,1,1,1,0,,,,
2008,Indiana,122,86,69,77,9,0,0,36,44,39,6,3,33,24,5,79,45,32,9,5,4,62,9,5,3,2,0,,,,
2008,Iowa,9,2,1,2,0,2,0,5,26,12,4,3,8,6,14,16,4,3,0,0,0,8,0,0,0,0,0,,,,
2008,Kansas,41,27,15,27,0,0,0,14,25,23,4,2,19,16,2,18,10,4,2,0,2,14,1,0,0,0,0,,,,
2008,Kentucky,27,15,8,7,8,0,0,12,24,22,7,5,15,10,2,19,4,2,0,0,0,8,0,0,0,0,0,,,,
2008,Louisiana,16,4,2,4,0,1,1,11,7,4,3,2,1,0,3,26,14,10,3,0,3,23,0,0,0,0,0,,,,
2008,Maine,48,14,8,8,6,0,0,34,98,43,5,4,38,33,55,26,4,2,5,0,5,17,1,0,0,0,0,,,,
2008,Maryland,102,76,66,75,1,0,0,26,314,181,70,52,111,88,133,259,84,67,15,5,9,237,8,5,5,0,0,,,,
2008,Massachusetts,271,190,119,176,4,23,15,58,846,846,47,43,799,672,0,609,47,20,24,4,20,470,40,1,1,2,0,,,,
2008,Michigan,239,211,125,152,52,2,2,26,174,113,3,3,110,86,61,72,58,27,6,2,3,56,25,20,10,3,1,,,,
2008,Minnesota,80,50,38,37,12,0,0,30,70,40,1,0,39,35,30,23,16,0,3,0,3,14,0,0,0,0,0,,,,
2008,Mississippi,16,9,4,9,0,0,0,7,18,13,8,3,5,4,5,27,10,6,3,3,0,22,2,2,0,0,0,,,,
2008,Missouri,92,72,31,69,3,4,4,16,35,16,2,1,14,12,19,82,25,11,3,1,1,51,4,1,1,1,0,,,,
2008,Montana,5,2,1,0,2,0,0,3,3,3,2,2,1,1,0,3,1,1,0,0,0,3,1,1,1,0,0,,,,
2008,Nebraska,3,3,1,3,0,0,0,0,8,6,0,0,6,6,2,6,3,0,1,0,1,1,0,0,0,0,0,,,,
2008,Nevada,15,13,8,13,0,2,0,0,5,3,1,0,2,1,2,62,55,24,0,0,0,48,3,3,2,0,0,,,,
2008,New Hampshire,73,45,19,4,41,8,0,20,24,23,7,7,16,11,1,55,13,11,7,3,1,14,1,0,0,0,0,,,,
2008,New Jersey,291,136,58,110,23,27,4,128,666,509,309,85,200,79,157,840,54,37,42,29,11,761,13,1,0,0,0,,,,
2008,New Mexico,44,17,13,17,0,1,1,26,41,28,18,17,10,8,13,32,3,3,1,0,1,23,0,0,0,0,0,,,,
2008,New York,299,282,157,270,2,0,0,17,361,209,16,10,193,174,152,6064,"4,865",639,552,118,330,"4,373",21,17,5,5,1,,,,
2008,North Carolina,97,74,51,67,7,0,0,23,57,30,10,5,20,19,27,60,43,31,2,0,2,46,6,6,4,0,0,,,,
2008,North Dakota,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2008,Northern Marianas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2008,Ohio,195,68,53,46,22,5,5,122,198,184,71,57,113,88,14,179,59,31,12,2,10,167,27,13,11,2,1,,,,
2008,Oklahoma,40,29,13,27,2,1,1,10,35,11,1,1,10,10,24,23,6,6,0,0,0,23,0,0,0,0,0,,,,
2008,Oregon,46,24,14,23,1,2,0,20,60,37,10,9,27,20,23,23,1,1,2,0,2,18,1,0,0,0,0,,,,
2008,Pennsylvania,295,162,99,161,1,6,6,127,403,196,65,22,131,129,207,782,338,139,54,24,30,507,22,6,6,4,1,,,,
2008,Puerto Rico,78,67,51,65,2,0,0,11,884,779,661,480,118,105,105,1993,740,390,"1,010",515,18,927,0,0,0,0,0,,,,
2008,Rhode Island,32,27,19,21,6,1,1,4,60,60,0,0,60,48,0,26,17,7,9,2,7,12,1,1,1,0,0,,,,
2008,South Carolina,73,60,53,60,0,0,0,13,6,4,0,0,4,3,2,15,10,6,4,2,2,11,2,2,2,0,0,,,,
2008,South Dakota,4,4,3,4,0,0,0,0,1,1,1,1,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,,,,
2008,Tennessee,87,54,18,44,10,24,9,9,28,18,6,5,12,10,10,49,10,6,2,0,2,38,1,1,1,0,0,,,,
2008,Texas,355,145,73,140,5,14,13,196,314,191,121,96,70,51,123,296,112,32,33,4,29,254,8,4,2,2,0,,,,
2008,Utah,11,10,8,8,2,0,0,1,12,9,0,0,9,8,3,2,2,1,1,0,1,1,0,0,0,0,0,,,,
2008,Virgin Islands,14,13,12,12,1,0,0,1,10,9,5,5,4,4,1,11,2,2,3,2,1,7,0,0,0,0,0,,,,
2008,Vermont,17,11,5,10,1,1,1,5,33,25,18,14,7,6,8,30,6,5,0,0,0,26,0,0,0,0,0,,,,
2008,Virginia,121,80,47,60,20,3,0,38,105,88,24,15,64,59,17,81,44,17,14,11,2,67,12,9,3,2,0,,,,
2008,Washington,58,48,37,20,17,1,1,9,81,36,5,4,31,28,45,124,73,24,6,2,4,92,8,6,0,1,0,,,,
2008,West Virginia,37,19,14,10,9,0,0,18,17,16,3,1,13,9,1,20,4,4,3,1,2,12,1,0,0,1,1,,,,
2008,Wisconsin,83,59,45,57,1,1,1,23,80,54,12,9,42,41,26,33,10,6,3,1,2,17,2,1,1,0,0,,,,
2008,Wyoming,5,4,3,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2008,US and outlying areas,"5,008","3,403","2,378","3,041",308,150,72,"1,455","8,773","6,054","3,201","2,011","2,853","2,235","2,719",18020,"7,938","2,090","2,904","1,328",877,"12,514",312,128,73,32,5,,,,
