,school_against_cleaned,id
0,NAN,1
1,PROSPECT LC,2
5,HEIGHTS EDUCATION CENTER HIGH SCHOOL,6
7,JOHNSON MIDDLE SCHOOL,8
9,EASTERN HIGH SCHOOL,10
10,EASTE RN HIGH SCHOOL,11
11,DUNBAR HIGH SCHOOL,12
14,ROOSEVELT HIGH SCHOOL,15
18,HEND LEY ELEMENTARY SCHOOL,19
20,HENDLEY ELEMENTARY SCHOOL,21
21,MONROE SCHOOL,22
23,SPINGARN SENIOR HIGH SCHOOL,24
26,OTHER,27
28,SEATON ELEMENTARY SCHOOL,29
32,GARRISON ELEMENTARY SCHOOL,33
33,GARRI SON ELEMENTARY SCHOOL,34
35,DEAL MIDDLE SCHOOL,36
38,ACCOTINK ACADEMY,39
40,ACCOT I N K ACADEMY,41
48,MACFARLAND MIDDLE SCHOOL,49
49,MACFAR LAND MIDDLE SCHOOL,50
61,BENJAMIN BANNEKER ACADEMIC HIGH SCHOOL,62
65,BENJAM IN BANNEKER ACADEM IC HIGH SCHOOL,66
67,BENJAMIN BANNEKER ACADEM IC HIGH SCHOOL,68
68,SOUSA MIDDLE SCHOOL,69
71,HIGH ROAD DC A-M,72
72,SIMON ELEMENTARY SCHOOL,73
75,SIMON EIE ME N TA RY SCHOOL,76
77,ACCOT INK ACADEMY,78
81,KELLY MI LLER MIDDLE SCHOOL,82
83,KELLY M ILLER MIDDLE SCHOOL,84
85,BALLOU SENIOR HIGH SCHOOL,86
87,WOODSON ACADEMY@,88
88,WOODSON ACADEMY @ RON BROWN,89
108,BEL L MU LT ICULT URAL SENIOR HIGH SCHOOL,109
114,LANGLEY ELEMENTARY CAMPUS,115
120,GARR ISON ELEMENTARY SCHOOL,121
125,HAM ILTON CENTE R,126
126,HAMILTON CENTER,127
129,MO NROE SCHOOL,130
130,JEFF ERSON MIDDLE SCHOOL,131
131,JEFFERSON MIDDLE SCHOOL,132
133,THOMAS ELEMENTARY SCHOOL,134
138,FRANCIS-STEVENS EDUCATION CENTER,139
142,FRANC IS-STEVENS EDUCATION CENTER,143
151,WALKER-JONES/TURNER,152
152,WALKER-JONES/TU RNER ELEMENTARY CAMPUS,153
156,KRAMER MIDDLE SCHOOL,157
157,KRAME R MIDDLE SCHOOL,158
162,BRIGHTWOOD ELEMENTARY CAMPUS,163
163,BRIGH TW OOD ELEMENTARY CAMPUS,164
166,BRIGHTW OOD ELEMENTARY CAMPUS,167
167,KETCHAM ELEMENTARY SCHOOL,168
171,WOODSON ACADEMY @ RON BROW N,172
183,HART MIDDLE SCHOOL,184
189,LAB SCHOOL OF WASHINGTON,190
194,HART M I DD IE  SCHOOL,195
196,SHAW MS@ GARNET-PATTERSON,197
197,SHAW MS@ GARNET -PATTERSON,198
198,SHAW MS@ GARNET-PATTE RSON,199
199,SHAW MS@ GARNET -PATT ERSON,200
206,HYDE ELEMENTARY SCHOOL,207
209,ANACOST IA SENIOR HIGH SCHOOL,210
210,ANACOSTLA SENIOR HIGH SCHOOL,211
211,ANACOSTIA SENIOR HIGH SCHOOL,212
212,RIVER TERRACE ELEMENTARY SCHOOL,213
225,KELLY MI IIER MIDDLE SCHOOL,226
229,"WI LLIAM E. DOAR, JR. PCSF OR THE PERFO RM ING ARTS",230
231,"WILL IAM E. DOAR, JR. PCSF OR THE PERFOR MING ARTS",232
235,WILSON SENIOR HIGH SCHOOL,236
241,WI LSON SENIOR HIGH SCHOOL,242
244,ACADEMY FO R IDEAL EDUCATION,245
246,ACADEMY FO R IDEA L EDUCATION,247
248,ACADEMY FOR IDEA L EDUCATION,249
249,ACADEMY FOR IDEAL EDUCATION,250
251,CARDOZO HIGH SCHOOL,252
254,MARSHA LL EDUCATIONA L CENTER,255
255,MARSHA LL EDUCATIONAL CENTER,256
258,LUDLOW-TAYLOR ELEMENTARY SCHOOL,259
259,LUDLOW -TAYLOR ELEMENTARY SCHOOL,260
260,LUDLOW-TAY LOR ELEMENTARY SCHOOL,261
263,LANGDON ELEMENTARY SCHOOL,264
268,BURRVIL LE ELEMENTARY SCHOOL,269
272,JEFF ERSON M S,273
277,W INSTON ELEMENTARY CAMPUS,278
279,WINSTON ELEMENTARY CAMPUS,280
285,WA LKER-JONES/TU RNER ELEMENTARY CAMPUS,286
286,WA LKER-JONES/T URNER ELEMENTARY CAMPUS,287
287,WALKER-JONES/TUR NER ELEMENTARY CAMPUS,288
289,COLUMB IA HEIGHTS EDUCATION CENTER HIGH SCHOOL,290
290,COLUMB IA HEIGHT S EDUCATION CENTER HIGH SCHOOL,291
292,COLUMB IA HEIGH TS EDUCATION CENTER HIGH SCHOOL,293
295,JOHN BURROUGHS ELEMENTARY CAMPUS,296
296,JOHN BURRO UGHS ELEMENTARY CAMPUS,297
310,ANACOST IA SEN IOR HIGH SCHOOL,311
314,LUD LOW-TAYLOR ELEMENTARY SCHOOL,315
319,LUDLOW-TAYLO R ELEMENTARY SCHOOL,320
322,ANACO ST IA SENIOR HIGH SCHOOL,323
340,NOYES ELEMENTARY SCHOOL,341
342,MOTEN ELEMENTARY SCHOOL @ WILKINSON,343
348,FOUNDAT ION SCHOOL OF P.G. COUNTY,349
349,FOUNDAT ION SCHOOL OF P.G.C,350
352,FOUNDATION SCHOOL OF P.G. COUNTY,353
353,AM IDON ELEMENTARY SCHOOL,354
361,BROWNE ELEMENTARY CAMPUS,362
367,JEFFE RSON MIDDLE SCHOOL,368
375,BALLOU STAY,376
382,TAKOMA EDUCATIONAL CENTER,383
391,LASALLE-BACKUS ELEMENTARY CAMPUS,392
396,VILLAGE ACADE MY,397
401,DUNBA R HIGH SCHOOL,402
408,WI LSON SENIO R HIGH SCHOOL,409
411,ROOSEVE LT HIGH SCHOOL,412
417,KETCHA M ELEMENTARY SCHOOL,418
422,KELLY M ILLER M S,423
427,BRUCE MO NROE ES@  PARK VIEW,428
428,BRUCE MO NROE ES@ PARK VIEW,429
429,BRUCE MONROE ES@ PARK VIEW,430
435,REED LC,436
443,RONALD H. BROWN MIDDLE SCHOOL,444
445,SPINGARN STAY SHIGH SCHOOL,446
450,SHAW MS@ GARNE T -PATTERSON,451
452,SHAW MS@ GARNE T -PATT ERSON,453
453,TURNE R @ GREEN ELEMENTARY SCHOOL,454
456,WOODSON ACADEMY@ RON BROWN,457
458,WOOD SON ACADEM Y @ RON BROWN,459
476,OYSTE R ADAMS BILINGUA L,477
477,OYSTER ADAMS BILINGUA L,478
478,OYSTER ADAMS BILINGUAL,479
492,CLEVELAND ELEMENTARY SCHOOL,493
515,TY LER ELEMENTARY SCHOOL,516
517,TYLER ELEMENTARY SCHOOL,518
524,SHARPE HEALTH SCHOOL,525
531,NA LIE ELEMENTARY SCHOOL,532
555,CHILDRENS GUILD - BALT IMOR E,556
556,CHILDRENS GUIL D - BALT IMORE,557
557,CHILDRENS GUIL D - BALTIMORE,558
559,FOUNDA T ION SCHOOL OF P.G. COUNTY,560
564,SPINGARN SENIO R HIGH SCHOOL,565
579,HARDY M S @ HAMILTON SCHOOL,580
580,HARDY MS@ HAMI LTON SCHOOL,581
581,HARDY MS@ HAMILTON SCHOOL,582
582,HARDY MS@ HAMIL T ON SCHOOL,583
584,HARDY M S @ HAMI LT ON SCHOOL,585
585,HARDY MS@ HAMI LT ON SCHOOL,586
586,HARDY MS@ HAMIL TON SCHOOL,587
587,PATT ERSON ELEMENTARY SCHOOL,588
588,PATTERSON ELEMENTARY SCHOOL,589
589,JANNEY ELEMENTARY SCHOOL,590
591,WHEAT LEY ELEMENTARY SCHOOL,592
592,W HEAT LEY ELEMENTARY SCHOOL,593
595,CHILDRENS GUI LD - PG,596
599,NEW BEGINNI NGS VOCAT IONA L SCHOOL,600
603,MALCO LM X ELEMENTARY SCHOOL,604
605,MALCO LMX ELEMENTARY SCHOOL,606
607,COOLIDGE HIGH SCHOOL,608
615,LAB SCHOOL OF WASH INGTON,616
620,YOUT H SERVICES CENTER,621
622,YOUTH SERVICES CENTER,623
640,COLUMB IA HEIGHTS EDUCATION CENTE R HIGH SCHOOL,641
648,SHARPE HEALT H SCHOOL,649
682,SMOTHERS ELEMENTARY SCHOOL,683
689,SMOTHE RS ELEMENTARY SCHOOL,690
690,RANDLE-HIGH LANDS ELEMENTARY SCHOOL,691
696,PLUMMER ELEMENTARY SCHOOL,697
698,PLUM MER ELEMENTARY SCHOOL,699
714,CHOICE ACADEMY MS/SHS · HOME SCHOOL,715
728,ELIOT-H INE MIDDLE SCHOOL,729
729,EL IOT -HINE MIDDLE SCHOOL,730
732,LASALLE-BAC KUS ELEMENTARY CAMPUS,733
745,CLINTO N GROVE ELEMENTARY SCHOOL,746
755,BARNARD ELEMENTARY SCHOOL,756
763,ELIOT -HINE MIDDLE SCHOOL,764
774,BRUCE MON ROE ES@ PARK VIEW,775
781,ACCOTI NK ACADEMY,782
788,"PHELPS ARCH ITEC TURE, CONSTRUCTION, AND ENGIN EERI NG HIGH SCHOOL",789
790,"PHELPS ARCHITEC TURE, CONST RUCT ION, AND ENGINEERI NG HIGH SCHOOL",791
800,"PHELPS ARCHITECTURE, CONSTRUCTION, AND ENGINEERI NG HIGH SCHOOL",801
822,CARE CENTER AT SHAW JHS-ELEMENTARY CAMPUS,823
824,CARE CENTE R AT SHAW JHS-ELEMENTARY CAMPUS,825
825,M .C. TERR ELL/MCG OGN EY ELEMENTARY SCHOOL,826
827,M .C. TERRELL/ MCGO GNEY ELEMENTARY SCHOOL,828
838,MACF ARLA ND MIDDLE SCHOOL,839
858,DUN BAR HIGH SCHOOL,859
866,KINGSBU RY DAY SCHOOL,867
871,WOODSON ACADE MY@ RON BROWN,872
894,YOUTH SERVICESC ENTER,895
898,KIMBA LL ELEMENTARY SCHOOL,899
907,ADVA NCE PATH,908
937,BOOKER T. WASHINGTON PCS,938
938,BOOKER T. WASH INGTON PCS,939
942,RONA LD H. BROWN MIDDLE SCHOOL,943
960,GARF IELD ELEMENTARY SCHOOL,961
962,GARFI ELD ELEMENTARY SCHOOL,963
970,CESAR CHAVEZ PCS,971
977,WA LKER-JONES/TURNER ELEMENTARY CAMPUS,978
990,TURNER@ GREEN ELEMENTARY SCHOOL,991
993,MAYA ANGELOU PCS( ALL CAMPUSES),994
999,KINGSBURY DAY SCHOOL,1000
1005,EL IOT-H INE MIDDLE SCHOOL,1006
1016,LAFAYETTE ELEMENTARY SCHOOL,1017
1031,KING M L ELEMENTARY SCHOOL,1032
1032,SHAW MS@ GARNET -PAT TERSON,1033
1037,MO TEN ELEMENTARY SCHOOL @ WILKINSON,1038
1042,MO TEN ELEMENTARY SCHOOL @ WILKINS ON,1043
1043,MOTEN ELEMENTARY SCHOOL @ WILKINS ON,1044
1051,RIVER TERRAC E ELEMENTARY SCHOOL,1052
1058,STODDERT ELEMENTARY SCHOOL,1059
1063,VILLAGE ACADEMY,1064
1079,PAUL PCS,1080
1100,SPINGA RN SENIOR HIGH SCHOOL,1101
1109,MA MIE D. LEE SCHOOL,1110
1110,MAM IE D. LEE SCHOOL,1111
1134,MINER ELEMENTARY SCHOOL,1135
1135,MINE R ELEMENTARY SCHOOL,1136
1136,M INE R ELEMENTARY SCHOOL,1137
1139,OTHE R,1140
1142,FRANCIS-STEVENSEDUCATION CENTER,1143
1145,FRANCIS-STEVENS EDUCATIONC,1146
1156,BUILD ING FOR THE FUTURE,1157
1166,WIL SON SENIOR HIGH SCHOOL,1167
1202,DUNB AR HIGH SCHOOL,1203
1222,RONALD H. BRO WN MIDDLE SCHOOL,1223
1229,CHILDRENS GUILD • BALTI MOR E,1230
1230,CHILDRENS GUILD - BALT IMORE,1231
1231,CHILDRE NS GUILD - BALTI MORE,1232
1260,MCKINLEY TECH NOLOGY HIGH SCHOOL,1261
1269,MCKINLEY TECHNOLOGY HIGH SCHOOL,1270
1281,HIGH ROAD PG,1282
1284,KENNEDY INST ITU TE,1285
1295,OYSTE R ADAMS BI LINGUA L,1296
1306,AITON ELEMENTARY SCHOOL,1307
1310,H.D. WOODSON SENIOR HIGH SCHOOL,1311
1312,H.0. WOODSON SENIOR HIGH SCHOOL,1313
1313,FEREBEE-HOPE ELEMENTARY SCHOOL,1314
1315,FEREBEE -HOPE ELEMENTARY SCHOOL,1316
1320,BRIGHTWOO D ELEMENTARY CAMPUS,1321
1324,SHAW MS@ GARNET -PATTERSO N,1325
1326,MA MIE 0. LEE SCHOOL,1327
1329,MAMIE D. LEE SCHOOL,1330
1341,HEARST ELEMENTARY SCHOOL,1342
1362,DEVEREUX,1363
1369,PATTE RSON ELEMENTARY SCHOOL,1370
1377,BUILDI NG FOR THE FUTURE,1378
1379,ANACO SLIA SENIOR HIGH SCHOOL,1380
1389,KATHERINE THOMAS,1390
1390,TUBMA N ELEMENTARY SCHOOL,1391
1391,TUBMAN ELEMENTARY SCHOOL,1392
1402,BUILD ING FOR THE FUT URE,1403
1413,NON-ATTENDING,1414
1415,MURCH ELEMENTARY SCHOOL,1416
1417,MUR CH ELEMENTARY SCHOOL,1418
1425,STANTON ELEMENTARY SCHOOL,1426
1426,STA NTON ELEMENTARY SCHOOL,1427
1432,MCLEA N SCHOOL,1433
1433,MCL EAN SCHOOL,1434
1434,CHOICE ACADEMY MS/SHS - HOME SCHOOL,1435
1436,CHOICE ACADEMY MS/SHS • HOME SCHOOL,1437
1451,CARDO ZO HIGH SCHOOL,1452
1452,KIPP (ALL CAMPUSES),1453
1454,KIPP (AL L CAMPUSES),1455
1462,M.C. TERRELL/MCGOGNEY,1463
1497,M INER ELEMENTARY SCHOOL,1498
1535,"PHELPS ARCHITECTURE, CONSTRUCTION, AND ENG INEERI NG HIGH SCHOOL",1536
1538,KEY ELEMENTARY SCHOOL,1539
1540,ACCO TINK ACADEMY,1541
1548,11/02/2012,1549
1550,BRIGHT WOOD ELEMENTARY CAMPUS,1551
1560,BROOKLAND ES@ BUNKER HILL,1561
1573,FORBUSH SCHOOL @ OAKMONT,1574
1597,MARSHALL EDUCATIONAL CENTER,1598
1604,STUART-HOBSON MIDDLE SCHOOL,1605
1606,STUART -HOBSON MIDDLE SCHOOL,1607
1608,ADVANCE PATH,1609
1610,ADV ANCE PATH,1611
1620,WA LKER-JONES/TUR NER ELEMENTARY CAMPUS,1621
1649,12/11/20 12,1650
1665,SHAW MS@ GARNE T -PATTERSO N,1666
1666,SHAW MS@ GARNET -PATTE RSON,1667
1670,"PHELPS ARCHITEC TURE, CONSTR UCTION, AND ENG INEERI NG HIGH SCHOOL",1671
1672,"PHELPS ARCH ITECTURE, CONST RUC TION, AND ENG INEERI NG HIGH SCHOOL",1673
1700,MURC H ELEMENTARY SCHOOL,1701
1713,MON ROE SCHOOL,1714
1726,OYSTER ADAMS BI LINGUAL,1727
1760,MU RCH ELEMENTARY SCHOOL,1761
1763,NAT IONAL COLLEGIATE PCS,1764
1765,NAT IONA L COLLEGIATE PCS,1766
1766,EARLY STAGES N-Z,1767
1775,FRANCIS-STEVENSEDUCATIONC ENTER,1776
1799,LANGL EY ELEMENTARY CAMPUS,1800
1800,M.C. TERRELL/MC GOGNEY ELEMENTARY SCHOOL,1801
1802,M.C. TERRELL/MCGOGN EY ELEMENTARY SCHOOL,1803
1813,SHAW MS@ GARNET- PATTERSON,1814
1846,HOUSTO N ELEMENTARY SCHOOL,1847
1847,HOUSTON ELEMENTARY SCHOOL,1848
1892,SCHOOL WITHOUT WALLS HIGH SCHOOL,1893
1896,SCHOOL WIT HOUT WALLS HIGH SCHOOL,1897
1897,N.H. BURRO UGHIGH SCHOOL,1898
1899,N.H. BURROUGHIGH SCHOOL,1900
1905,ANACOST IA SENIO R HIGH SCHOOL,1906
1908,ST. COLETTA SPECIAL EDUCATION PCS,1909
1958,HARDY MS@ HAMIL TO N SCHOOL,1959
1960,HARDY MS@ HAMILTO N SCHOOL,1961
1968,WEST ELEMENTARY SCHOOL,1969
1969,WES T ELEMENTARY SCHOOL,1970
1970,WE ST ELEMENTARY SCHOOL,1971
1983,RAYMON D ELEMENTARY SCHOOL,1984
1995,"PHELPS ARCHITECTURE, CONSTRUCTION, AND ENGINEERING HIGH SCHOOL",1996
1996,"PHELPS ARCHITECTURE , CONST RUC TION, AND ENGINEERI NG HIGH SCHOOL",1997
1998,"PHELPS AR CHIT ECT URE, CONST RUC TION, AND ENG INEERI NG HIGH SCHOOL",1999
1999,"PHELPS AR CHITECTURE, CONST RUC TION, AND ENGINEERI NG HIGH SCHOOL",2000
2003,COL UMB IA HEIGHT S EDUCATION CENTER HIGH SCHOOL,2004
2004,"PHELPS ARCHITECTU RE, CONST RUCTION, AND ENGINEERI NG HIGH SCHOOL",2005
2008,"PHELPS AR CHITECTURE, CONSTRUCTION, AND ENGINEERI NG HIGH SCHOOL",2009
2019,NON -ATTENDING,2020
2022,LVYMOUNT,2023
2054,NON -ATTEND ING,2055
2060,THOM SON ELEMENTARY SCHOOL,2061
2062,THOMSON ELEMENTARY SCHOOL,2063
2076,WO ODSO N ACADEMY@ RON BROWN,2077
2087,GARFIE LD ELEMENTARY SCHOOL,2088
2102,STUART-HO BSON MIDDLE SCHOOL,2103
2120,FRANCIS-STEVENSEDUCATIONC,2121
2154,BELL MU LT ICULT URA L SENIOR HIGH SCHOOL,2155
2155,BELL MU LT ICULT URAL SENIOR HIGH SCHOOL,2156
2158,BEL L MU LT ICULT URA L SENIOR HIGH SCHOOL,2159
2168,"HARR IS, C.W. ELEMENTARY SCHOOL",2169
2169,"HARRIS, C.W. ELEMENTARY SCHOOL",2170
2214,RANDLE-H IGH LANDS ELEMENTARY SCHOOL,2215
2224,SAVOY ELEMENTARY SCHOOL,2225
2250,"PHELPS ARCHITECTURE, CONSTR UCTION, AND ENGINEERI NG HIGH SCHOOL",2251
2252,"PHELPS AR CHITECTURE, CONSTRUCTION, AND ENGINEERING HIGH SCHOOL",2253
2254,"PHELPS ARCHITECTU RE, CONSTRUCTION, AND ENGINEERI NG HIGH SCHOOL",2255
2263,RAYMOND ELEMENTARY SCHOOL,2264
2277,WA LKER-JONE S/T URNER ELEMENTARY CAMPUS,2278
2282,JOHN BURROUG HS ELEMENTARY CAMPUS,2283
2286,ANACOS T IA SENIOR HIGH SCHOOL,2287
2291,LECKIE ELEMENTARY SCHOOL,2292
2297,FRIENDSHIP COLLEGIA TE ACADEMY PCS (ALL CAMPUSES ),2298
2304,RONALD H. BROW N MIDDLE SCHOOL,2305
2320,BELL M ULTIC ULT URAL SENIOR HIGH SCHOOL,2321
2324,BEL L MU LT ICU LT URAL SENIOR HIGH SCHOOL,2325
2326,PATTERSO N ELEMENTARY SCHOOL,2327
2329,PATTERS ON ELEMENTARY SCHOOL,2330
2342,RONA LD H. BROWN M S,2343
2359,SPINGA RN SENIO R HIGH SCHOOL,2360
2402,BROOK LAND ES@ BUNKER,2403
2404,BROO KLAND ES@ BUNKER HILL,2405
2431,HD COOKE ELEMENTARY SCHOOL,2432
2437,MOTEN ELEMENTARY SCHOOL @ WI LKINSON,2438
2478,RIVE R TERRACE ELEMENTARY SCHOOL,2479
2480,RIVER TERR ACE ELEMENTARY SCHOOL,2481
2502,JOHN SON MIDDLE SCHOOL,2503
2511,PAYNE ELEMENTARY SCHOOL,2512
2522,PERRY STREET PREPARATO RY PCS,2523
2523,PERRY STREE T PREPARATORY,2524
2525,PERRY STREET PREPA RATORY,2526
2526,PERRY STREET PREPARATORY,2527
