,school_against_cleaned,id
2529,LASALLE-BACK US ELEMENTARY CAMPUS,2530
2537,WO ODSON ACADEMY@ RON BROWN,2538
2542,WOOD SON ACADEMY@ RON BROWN,2543
2564,WOODSON ACADEM Y@ RON BROWN,2565
2567,M AMIE D. LEE SCHOOL,2568
2577,"""""' "". . O· -07/22/2013",2578
2579,07/23/2013,2580
2583,07/24/2013,2584
2586,07/25/2 013,2587
2595,SHAW MS@ GARNET-PA TTERSON,2596
2597,SHAW MS@ GARNET -PATTERS ON,2598
2607,WOO DSON ACADEMY@ RON BROWN,2608
2624,SMOTH ERS ELEMENTARY SCHOOL,2625
2633,BALLO U SENIOR HIGH SCHOOL,2634
2638,GARFIELD ELEMENTARY SCHOOL,2639
2652,RANDL E-HIGH LANDS ELEMENTARY SCHOOL,2653
2660,WHEA T LEY ELEMENTARY SCHOOL,2661
2661,WH EAT LEY ELEMENTARY SCHOOL,2662
2674,WOO DSON ACADEMY @ RON BROWN,2675
2681,BROOK LAND ES@ BUNKER HILL,2682
2682,BROO KLAND ES@ BUNKER,2683
2701,TUB MAN ELEMENTARY SCHOOL,2702
2708,RANDLE-HI GHLANDS ELEMENTARY SCHOOL,2709
2719,08/ 19/ 2013,2720
2732,HIGH ROAD DC N-Z,2733
2733,HIGH ROAD DC N-2,2734
2738,BELL MU LT ICULTUR AL SENIOR HIGH SCHOOL,2739
2739,BEL L MU LT ICULTURAL SENIOR HIGH SCHOOL,2740
2741,BELL MU LT ICULTURAL SENIOR HIGH SCHOOL,2742
2765,KATHER INE THOMAS,2766
2816,BRENT ELEMENTARY SCHOOL,2817
2824,SCHOOL -W ITH IN-SCHOOL@ PEABODY,2825
2825,SCHOOL-W ITH IN-SCHOOL@ PEABODY,2826
2827,SCHOOL-W ITHIN -SCHOOL @ PEABODY,2828
2828,SCHOOL-WITHIN-SC HOOL@ PEABODY,2829
2914,ROOSEVELT S.T.A.Y HIGH SCHOOL,2915
2934,HINE MIDDLE SCHOOL,2935
2963,MCKINLEY TECHNO LOGY HIGH SCHOOL,2964
2964,TURNE R@ GREEN ELEMENTARY SCHOOL,2965
2966,TURN ER@ GREEN ELEMENTARY SCHOOL,2967
2986,SCHOOL-W ITHIN-SCHOOL@ PEABODY,2987
2987,SCHOOL -W ITHIN -SCHOOL@ PEABODY,2988
2989,SCHOOL-W ITHIN-SC HOO L@ PEABODY,2990
2990,SCHOOL -WITHIN-SCHOOL@ PEABODY,2991
2994,WA LKER-JONES/TURNE R ELEMENTARY CAMPUS,2995
3000,STANTO N ELEMENTARY SCHOOL,3001
3014,THURGOO D MARS HALL ACADEMY PCS,3015
3017,THOMSO N ELEMENTARY SCHOOL,3018
3019,THOMS ON ELEMENTARY SCHOOL,3020
3023,LUKE C. MOO RE ACADEMY,3024
3024,LUKE C. MOORE ACADEMY,3025
3027,LUKE C. MO ORE ACADEMY,3028
3034,KATHE RINE THOMAS,3035
3070,EATON ELEMENTARY SCHOOL,3071
3090,ORR ELEMENTARY SCHOOL,3091
3100,MCKINLEY TECHNOL OGY HIGH SCHOOL,3101
3117,11/27/2013,3118
3120,PARKMO UNT SCHOOL,3121
3123,PARK MOUNT SCHOOL,3124
3124,PARKMOU NT SCHOOL,3125
3131,NON-AT TENDING,3132
3135,WHITTIE R ELEMENTARY SCHOOL,3136
3136,WHITTIER ELEMENTARY SCHOOL,3137
3151,ANACOSLIA SENIOR HIGH SCHOOL,3152
3160,THURGOOD MARS HALL ACADEMY PCS,3161
3162,THURGOOD MARS HALL ACADE MY PCS,3163
3163,H.O. WOODSON SENIOR HIGH SCHOOL,3164
3173,L AB SCHOOL OF WASHINGTON,3174
3174,STUART-H OBSON MIDDLE SCHOOL,3175
3180,WILSON J. O. ELEMENTARY SCHOOL,3181
3181,WILSON J. 0. ELEMENTARY SCHOOL,3182
3182,WILSON J. 0 . ELEMENTARY SCHOOL,3183
3192,CARDOZO EDUCATIONAL CAMPUS,3193
3204,HIGH ROAD DC A•M,3205
3205,HIGH ROAD DC A·M,3206
3213,TURN ER @ GREEN ELEMENTARY SCHOOL,3214
3228,01/06/2014,3229
3269,NEW BEGINNI NGS VOCAT IONAL SCHOOL,3270
3270,NEW BEGINNINGS VOCAT IONAL SCHOOL,3271
3286,BROW NE ELEMENTARY CAMPUS,3287
3295,DAVIS ELEMENTARY SCHOOL,3296
3301,DAVISELEMENTARY SCHOOL,3302
3306,FOUNDAT ION SCHOOL OF MONTGOMERY,3307
3321,HD COOKE ELEMENTAR,3322
3385,BROOKLAN D ES@ BUNKER,3386
3466,LASALL E-BACKUS ELEMENTARY CAMPUS,3467
3493,WATK INS ELEMENTARY SCHOOL,3494
3526,HARBOUR SCHOOL,3527
3535,E.L. HAYNES PCS,3536
3537,POWEL L ELEMENTARY SCHOOL,3538
3539,POWELL ELEMENTARY SCHOOL,3540
3572,YOUTH BUILD PCS (LAYC),3573
3574,YOUTH BUILD PCS (LAY C),3575
3602,BRO WNE ELEMENTARY CAMPUS,3603
3608,BURRV IL LE ELEMENTARY SCHOOL,3609
3632,STODDER! ELEMENTARY SCHOOL,3633
3641,TAKOMA EDUCATIONAL CENTE R,3642
3642,MANN ELEMENTARY SCHOOL,3643
3644,MA NN ELEMENTARY SCHOOL,3645
3649,HO COOKE ELEMENTARY SCHOOL,3650
3650,BEERS ELEMENTARY SCHOOL,3651
3702,PAU L PCS,3703
3716,TAKOMA EDUCATIONAL,3717
3737,AIT ON ELEMENTARY SCHOOL,3738
3786,COLUMB IA HEIGHT S EDUCATION CENTE R HIGH SCHOOL,3787
3822,THU RGOOD MARS HALL ACADEMY PCS,3823
3823,THURGOOD M ARSHALL ACADEMY,3824
3825,THU RGOOD MARS HALL ACADEMY,3826
3826,THURGOOD MARS HALL ACADEMY,3827
3868,BROO KLAN D ES@ BUNKER HILL,3869
3905,07/18/2014,3906
3911,HOSPITAL ITY PCSH IGH SCHOOL,3912
3912,HOSPITAL ITY PCS HIGH SCHOOL,3913
3915,"PHELPS ARCHITECTURE, CONST RUCTION,",3916
3917,"PHELPS ARCHITECTURE, CONST RUC TION, AND ENGINEERI NG HIGH SCHOOL",3918
3919,"PHELPS ARCHITEC TURE, CONST RUC TION, AND ENGINEERI NG HIGH SCHOOL",3920
3926,WHIT T IE R ELEMENTARY SCHOOL,3927
3953,INCARCERATED YOUT H PROGRA M CORRECTIONAL,3954
3955,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION FACILITY,3956
3959,"HARRIS.,C .W. ELEMENTARY SCHOOL",3960
3961,"HARRIS,C .W. ELEMENTARY SCHOOL",3962
3979,WHIT T IER ELEMENTARY SCHOOL,3980
3992,HARDY MS@ HAMILT ON SCHOOL,3993
4001,SHEPHERD ELEMENTARY SCHOOL,4002
4009,KATHE RINE THOMA S,4010
4025,IDEAL ACADEMY PCS( ALL CAMPUSES),4026
4026,IDEAL ACADEMY PCS (ALL CAMPUSES),4027
4028,SCHOOL W ITHOUT WALLS HIGH SCHOOL,4029
4070,CAPITA L CITY PCS,4071
4138,DEMOCRACY PREP PUBLIC CHARTER SCHOOL,4139
4140,DEMOCRACY PREP PUBLIC CHARTE R SCHOOL,4141
4143,FRIENDSHIP PUBLIC CHARTE R SCHOOL (ALL CAMPUSES),4144
4145,FRIENDSH IP PUBLIC CHARTER SCHOOL (ALL CAMPUSES),4146
4147,FRIENDSHIP PUBLIC CHARTER SCHOOL (ALL CAMPUSES),4148
4165,DEMOCR ACY PREP PUBLIC CHA RTE R SCHOOL,4166
4168,DEMO CRACY PREP PUBLIC CHART ER SCHOOL,4169
4169,DEMO CRACY PREP PUBLIC CHAR TER SCHOOL,4170
4178,STANSBURY ACADEMY,4179
4187,KIPP !AL L CAMPUSES),4188
4190,PHILLIPS SCHOOL,4191
4199,KIPP !ALL CAMPUSES),4200
4200,KIPP IAII CAMPUSES),4201
4243,RANDLE-HIGHLANDS ELEMENTARY SCHOOL,4244
4273,BENJAMIN BANNEKER ACADEMICH,4274
4310,LUDLOW-TAYLOR,4311
4316,HARDY M S @ HAMIL T ON SCHOOL,4317
4319,HARDY M S @ HAMIL TON SCHOOL,4320
4323,CREATIVE MI NDS INTERNATIONAL,4324
4355,DREW ELEMENTARY SCHOOL,4356
4377,THURGOOD MARSHA LL ACADE MY PCS,4378
4396,THO MSON ELEMENTARY SCHOOL,4397
4426,STA NSBURY ACADEMY,4427
4443,CAPCS,4444
4455,INCARCERATED YOUTH PROGRAM CORRECT IONAL DETENT ION FACILITY,4456
4456,INCARCERAT ED YOUT H PROGRAM CORRECTIONAL,4457
4459,INCARCERATED YOUT H PROGRA M CORREC T IONAL DETENTION,4460
4472,INSPIRED TEACHING DEMONS TRAT ION PCS,4473
4473,INSPIRED TEACHING DEMONSTRAT ION PCS,4474
4474,INSPIRED TEACHING DEMONST RAT ION PCS,4475
4475,INSPIRED TEACHING DEMONSTRA T ION PCS,4476
4477,INSPIRED TEACHING DEMONSTRATION PCS,4478
4478,INSPIRED TEACHING DEMONSTRAT,4479
4515,04/08/2015,4516
4537,ANACO ST IA SEN IOR HIGH SCHOOL,4538
4541,WAT KINS ELEMENTARY SCHOOL,4542
4645,KING ML ELEMENTARY SCHOOL,4646
4658,MA LCOLM X ELEMENTARY SCHOOL,4659
4683,LUDLOW- TAYLOR ELEMENTARY SCHOOL,4684
4699,CAPIT AL CITY PCS,4700
4701,CAPITAL CITY PCS,4702
4736,HARDY M S @ HAMILTO N SCHOOL,4737
4753,COLUMB IA HEIGH TS EDUCATION CENTE R HIGH SCHOOL,4754
4766,BANCROFT ELEMENTARY SCHOOL,4767
4767,BANCRO FT ELEMENTARY SCHOOL,4768
4770,"WILLI AM E. DOAR, JR. PCS FOR THE PERFO RMING ARTS",4771
4772,"W ILLIAM E. DOAR, JR. PCS FOR THE PERFORMING ARTS",4773
4773,ACHIEVEM ENT PREP ACADEMY PUBLIC CHAR TER SCHOOL,4774
4775,ACHIEVEMENT PREP ACADEMY PUBLIC CHARTER SCHOOL,4776
4818,TREE OF LIFE COMMUNITY PCS,4819
4820,TREE OF LIFE COMMUNI TY PCS,4821
4830,CENTER CITY PCS,4831
4844,ACCO TI NK ACADEMY,4845
4848,ELEMENTARY SCHOOL @ WILKINSO N,4849
4851,ELEMENTARY SCHOOL @ WILKINSON,4852
4855,R ELEMENTARY SCHOOL,4856
4857,ELEMENTARY SCHOOL,4858
4870,SENIOR HIGH SCHOOL,4871
4877,PCS (ALL CAMPUSES),4878
4885,CAMPUS,4886
4892,HOSP ITAL ITY PCSH IGH SCHOOL,4893
4893,HOSP ITAL ITY PCS HIGH SCHOOL,4894
4908,WASHING TON MATH SCIENCE TECHNOLOGY PUB LIC CHARTE R SCHOOL,4909
4909,WASHINGTON MATH SCIENCE TECHNOLOGY PUB LIC CHARTE R SCHOOL,4910
4911,WASHINGTON MATH SCIENCE TECHNOLOGY PUBLIC CHARTE R SCHOOL,4912
4912,WASHIN GT ON MATH SCIENCE TECHNOLOGY PUB LIC CHARTER,4913
4920,WASHING TON MATH SCIENCE TECHNOLOGY PUB LIC CHARTER,4921
4922,WAS HINGTON MATH SCIENCE TECHNOLOGY PUB LIC CHARTER,4923
4927,HOWARD UN IVERSITY PCS,4928
4955,EAGLE ACADE MY PCS,4956
5007,EMERSON PREPARATORY,5008
5042,REGINALD LOUR IE CENTE R SCHOOL,5043
5043,REGINALD LOURIE CENTE R SCHOOL,5044
5045,REGINA LD LOUR IE CENTER SCHOOL,5046
5047,NEW BEGINNINGS VOCAT IONA L SCHOOL,5048
5054,BROOK LAND MIDDLE SCHOOL,5055
5070,DC SCHOLARS PUBLIC CHARTER SCHOOL,5071
5072,EAGLE ACADEMY PCS,5073
5104,CLEVE LAND ELEMENTARY SCHOOL,5105
5168,KINGSMAN,5169
5170,KINGSMA N,5171
5176,NEW BEGINNI NGS VOCAT ION AL SCHOOL,5177
5191,ACHIEVEMENT PREP ACADEMY PUB LIC CHARTER SCHOOL,5192
5201,STUART -HO BSON MIDDLE SCHOOL,5202
5214,DC DETENT ION FACILITY,5215
5222,WASHINGTON METROPO LITAN HIGH SCHOOL,5223
5223,WASHINGTON MET RO POLITAN HIGH SCHOOL,5224
5237,ROOSEVELT S.T.A.YH IGH SCHOOL,5238
5247,WALKER-JONES/T URNER ELEMENTARY CAMPUS,5248
5288,COLUM BIA HEIGHT S EDUCATION CENTE R HIGH SCHOOL,5289
5293,COLUM BIA HEIGHTS EDUCATION CENTER HIGH SCHOOL,5294
5300,NON-ATTEND ING,5301
5318,TREE OF LIFE COM MUNITY PCS,5319
5361,BROOKLAND MIDDLE SCHOOL,5362
5442,FRANCIS~STEVENSEDUCATIONC ENTER,5443
5459,03/24/2016,5460
5474,NATIONAL CHILDRE N'S CENTE R (N•Z),5475
5475,NAT IONAL CHILDREN'S CENTER (N-Z),5476
5476,NATIONAL CHILDREN'S CENTER (N-Z),5477
5542,OF YOUT H REHABILITATION,5543
5543,OF YOUT H REHABILIT AT ION SERVICELEMENTARY SCHOOL,5544
5548,BUNKER HILL ELEMENTARY SCHOOL,5549
5551,STUART -HOB SON MIDDLE SCHOOL,5552
5569,RICHARD WRIGH T PCS,5570
5570,RICHARD WRIGHT,5571
5640,SCHOOL,5641
5669,BENJAM IN BANN EKER ACADEM IC HIGH SCHOOL,5670
5676,BROOK LAND M S,5677
5684,WHITT IE R ELEMENTARY SCHOOL,5685
5686,WH ITT IER ELEMENTARY SCHOOL,5687
5702,TRUESDE LL ELEMENTARY SCHOOL,5703
5703,TRUESDEL L ELEMENTARY SCHOOL,5704
5719,H.O. WO ODSON SENIOR HIGH SCHOOL,5720
5732,HARDY MS @ HAMIL TON SCHOOL,5733
5775,WASHINGTON MET ROPO LITAN HIGH SCHOOL,5776
5840,EARLY STAGES A-M,5841
5852,CHELSEA SCHOOL,5853
5912,ARCHBISHOP CARROLL HIGH SCHOOL,5913
5915,ARCHBISHO P CARR OLL HIGH SCHOOL,5916
5953,EARLY STAGES A•M,5954
5985,"PHELPS ARCHITECTURE, CONSTRUCTION,A ND ENGINEERING HIGH SCHOOL",5986
5987,"PHELPS ARCHITECTURE , CONSTRUC TION, AND ENGINEERI NG HIGH SCHOOL",5988
5988,RIVER TERRACE ELEMENTARY CAMPUS,5989
5996,WASH INGTON METROPO LITAN HIGH SCHOOL,5997
5998,WASH INGTON METROPO LITA N HIGH SCHOOL,5999
5999,WASH ING TON METROPO LITA N HIGH SCHOOL,6000
6008,L AB SCHOOL OF WASH INGTON,6009
6011,LANGLEY ELEMENTARY SCHOOL,6012
6046,DCPS PRIVATE AND RELGIOUS OFFICE IPRO),6047
6047,LINCOLN MIDDLE SCHOOL,6048
6077,"PHELPS ARCH ITECTURE, CONST RUC TION, AND ENGINEERI NG HIGH SCHOOL",6078
6101,LAFAY ETTE ELEMENTARY SCHOOL,6102
6211,COOLID GE HIGH SCHOOL,6212
6240,BRIGHTWO OD ELEMENTARY CAMPUS,6241
6283,FROST SCHOOL • ROCKVILLE,6284
6284,FROST SCHOOL - ROCKVILLE,6285
6314,WATKI NS ELEMENTARY SCHOOL,6315
6350,MCLEAN SCHOOL,6351
6377,ROOSEVELT HIGHS CHOOL,6378
6392,MA URY ELEMENTARY SCHOOL,6393
6408,WHEATLEY ELEMENTARY CAMPUS,6409
6427,RAYMOND EDUCATION,6428
6428,RAYMOND EDUCATION CAMPUS,6429
6435,WASH INGTON MET ROPOLITA N HIGH SCHOOL,6436
6440,WALKER-JONES/TURNER ELEMENTARY CAMPUS,6441
6487,WHEA T LEY ELEMENTARY CAMPUS,6488
6497,LA B SCHOOL OF WASH INGTON,6498
6537,MOTEN ELEMENTARY SCHOOL @ WILKINSO N,6538
6560,COLUMBIA HEIGHTS EDUCATION CENTER HIGH SCHOOL,6561
6565,COLUMBIA HEIGH TS EDUCATION CENTER HIGH SCHOOL,6566
6573,BALLO U SEN IOR HIGH SCHOOL,6574
6587,MC KINLEY TECHNOLOGY HIGH SCHOOL,6588
6588,MCKINL EY TECHNOLOGY HIGH SCHOOL,6589
6597,ST. COLETT A SPECIAL EDUCATION PCS,6598
6600,ST. COLETTA SPECIA L EDUCATION PCS,6601
6621,REGINA LD LOUR IE CENTE R SCHOOL,6622
6622,REGINALD LOUR IE CENTER SCHOOL,6623
6623,REGINALD LOU RIE CENTE R SCHOOL,6624
6624,REGINALD LOURIE CENTER SCHOOL,6625
6643,WATKINS ELEMENTARY SCHOOL,6644
6678,MCKINLEY MIDDLE SCHOOL,6679
6698,FRANCIS•STEVENSEDUCATIONC ENTER,6699
6715,TRUESDELL ELEMENTARY SCHOOL,6716
6776,BRUCE MONROE ES@  PARK VIEW,6777
6807,DOROTHY HEIGHTS ELEMENTARY SCHOOL,6808
6809,DOROTHY HEIGH TS ELEMENTARY SCHOOL,6810
6815,"WILSON J, 0. ELEMENTARY SCHOOL",6816
6816,WI LSON J. 0. ELEMENTARY SCHOOL,6817
6817,WILSONJ. 0. ELEMENTARY SCHOOL,6818
6907,"PHELPS ARCH ITEC TURE , CONSTRUCTION, AND ENGINEERI NG HIGH SCHOOL",6908
7021,NON-ATTENDIN,7022
7056,HARDY MIDDLE SCHOOL,7057
7067,TURNER ELEMENTARY SCHOOL,7068
7088,CARDOZO EDUCATIONAL,7089
7126,MCKIN LEY MIDDLE SCHOOL,7127
7128,MC KIN LEY MIDDLE SCHOOL,7129
7148,COLUMB IA HEIGHTS EDUCATION CENT ER HIGH SCHOOL,7149
7168,POWE LL ELEMENTARY SCHOOL,7169
7177,STOD DERT ELEMENTARY SCHOOL,7178
7185,NON -AT TENDIN G,7186
7197,CUMBERLAN D HOSPITA L,7198
7199,CUMBER LAN D HOSPITA L,7200
7215,WHEAT LEY ELEMENTARY CAMPUS,7216
7246,MCK INLEY TECHNOLOGY HIGH SCHOOL,7247
7248,MCK INLEY TECHNOL OGY HIGH SCHOOL,7249
7304,WAL KER JONES ELEMENTARY CAMPUS,7305
7306,WALKER JONES ELEMENTARY CAMPUS,7307
7307,CHILDRENS GUILD - PG,7308
7324,OF EDUCATION HEARST ELEMENTARY SCHOOL,7325
7383,CARDOZO EDUCATIONA L CAMPUS,7384
7409,DUKE ELLING TON SCHOOL OF T HE ART S,7410
7411,DUKE ELLI NGTON SCHOOL OF T HE ARTS,7412
7444,VAN NESS ELEMENTARY SCHOOL,7445
7527,HYDE-ADD ISON ELEMENTARY SCHOOL,7528
7534,COLUMBIA HEIGHTS ELEMENTARY CAMPUS,7535
7536,LA B SCHOOL OF WASHINGTON,7537
7609,SCHOOL W ITHIN A SCHOOL,7610
7610,SCHOOL W IT HIN A SCHOOL,7611
7642,WHEATLE Y ELEMENTARY CAMPUS,7643
7651,COLUM BIA HEIGHTS ELEMENTARY CAMPUS,7652
7722,WASH INGTON MET ROPO LITA N HIGH SCHOOL,7723
7784,BENJAMIN BANNE KER ACADEM IC HIGH SCHOOL,7785
7797,03/26/ 2019,7798
7889,RON BROW N COLLEGE PREPARATORY HIGH SCHOOL,7890
7891,RON BROWN COLLEGE PREPARATORY HIGH SCHOOL,7892
7897,COO LIDGE HIGH SCHOOL,7898
7902,BURRV I LLE ELEMENTARY SCHOOL,7903
7911,INCARCERATED YOUT H PROGRAM CORRECT IONAL DETENTION,7912
7922,CAR DOZO EDUCATIONAL CAMPUS,7923
7927,RON BROWN COLLEGE PREPARATORY,7928
7936,OTH ER,7937
