YEAR,STATE,AGE_3_21_TOTAL
2005,ALABAMA,92635
2005,ALASKA,17997
2005,ARIZONA,124504
2005,ARKANSAS,67314
2005,CALIFORNIA,676318
2005,COLORADO,83498
2005,CONNECTICUT,71968
2005,DELAWARE,18857
2005,DISTRICT OF COLUMBIA,11738
2005,FLORIDA,398916
2005,GEORGIA,197596
2005,HAWAII,21963
2005,IDAHO,29021
2005,ILLINOIS,323444
2005,INDIANA,177826
2005,IOWA,72457
2005,KANSAS,65595
2005,KENTUCKY,108798
2005,LOUISIANA,90453
2005,MAINE,36522
2005,MARYLAND,110959
2005,MASSACHUSETTS,162654
2005,MICHIGAN,243607
2005,MINNESOTA,116511
2005,MISSISSIPPI,68099
2005,MISSOURI,143204
2005,MONTANA,19259
2005,NEBRASKA,45239
2005,NEVADA,47794
2005,NEW HAMPSHIRE,31782
2005,NEW JERSEY,249385
2005,NEW MEXICO,50322
2005,NEW YORK,447422
2005,NORTH CAROLINA,192820
2005,NORTH DAKOTA,13883
2005,OHIO,266447
2005,OKLAHOMA,96601
2005,OREGON,77376
2005,PENNSYLVANIA,288733
2005,RHODE ISLAND,30681
2005,SOUTH CAROLINA,110219
2005,SOUTH DAKOTA,17631
2005,TENNESSEE,120122
2005,TEXAS,507405
2005,UTAH,60526
2005,VERMONT,13917
2005,VIRGINIA,174640
2005,WASHINGTON,124498
2005,WEST VIRGINIA,49677
2005,WISCONSIN,130076
2005,WYOMING,13696
2006,ALABAMA,89013
2006,ALASKA,17760
2006,ARIZONA,126654
2006,ARKANSAS,68133
2006,CALIFORNIA,672737
2006,COLORADO,83559
2006,CONNECTICUT,69127
2006,DELAWARE,19366
2006,DISTRICT OF COLUMBIA,11113
2006,FLORIDA,398289
2006,GEORGIA,196810
2006,HAWAII,21099
2006,IDAHO,28439
2006,ILLINOIS,326763
2006,INDIANA,179043
2006,IOWA,71394
2006,KANSAS,65831
2006,KENTUCKY,109354
2006,LOUISIANA,89422
2006,MAINE,35564
2006,MARYLAND,106739
2006,MASSACHUSETTS,165959
2006,MICHIGAN,241941
2006,MINNESOTA,117924
2006,MISSISSIPPI,67590
2006,MISSOURI,141406
2006,MONTANA,18557
2006,NEBRASKA,44833
2006,NEVADA,48230
2006,NEW HAMPSHIRE,31399
2006,NEW JERSEY,250109
2006,NEW MEXICO,47917
2006,NEW YORK,451929
2006,NORTH CAROLINA,192451
2006,NORTH DAKOTA,13825
2006,OHIO,269133
2006,OKLAHOMA,95860
2006,OREGON,77832
2006,PENNSYLVANIA,292798
2006,RHODE ISLAND,30243
2006,SOUTH CAROLINA,107353
2006,SOUTH DAKOTA,17824
2006,TENNESSEE,120263
2006,TEXAS,494302
2006,UTAH,61166
2006,VERMONT,14010
2006,VIRGINIA,170794
2006,WASHINGTON,122979
2006,WEST VIRGINIA,49054
2006,WISCONSIN,128526
2006,WYOMING,13945
2007,ALABAMA,84772
2007,ALASKA,17535
2007,ARIZONA,122343
2007,ARKANSAS,65965
2007,CALIFORNIA,670904
2007,COLORADO,83077
2007,CONNECTICUT,68987
2007,DELAWARE,19435
2007,DISTRICT OF COLUMBIA,10863
2007,FLORIDA,391092
2007,GEORGIA,189424
2007,HAWAII,20441
2007,IDAHO,27989
2007,ILLINOIS,321668
2007,INDIANA,179076
2007,IOWA,69204
2007,KANSAS,65712
2007,KENTUCKY,109187
2007,LOUISIANA,88153
2007,MAINE,34425
2007,MARYLAND,104585
2007,MASSACHUSETTS,166747
2007,MICHIGAN,236576
2007,MINNESOTA,119332
2007,MISSISSIPPI,65717
2007,MISSOURI,138292
2007,MONTANA,18158
2007,NEBRASKA,45687
2007,NEVADA,47652
2007,NEW HAMPSHIRE,32274
2007,NEW JERSEY,250099
2007,NEW MEXICO,46384
2007,NEW YORK,453715
2007,NORTH CAROLINA,191668
2007,NORTH DAKOTA,13616
2007,OHIO,269742
2007,OKLAHOMA,95323
2007,OREGON,78264
2007,PENNSYLVANIA,293865
2007,RHODE ISLAND,29033
2007,SOUTH CAROLINA,103342
2007,SOUTH DAKOTA,17971
2007,TENNESSEE,120925
2007,TEXAS,472749
2007,UTAH,63066
2007,VERMONT,
2007,VIRGINIA,168496
2007,WASHINGTON,123698
2007,WEST VIRGINIA,47855
2007,WISCONSIN,126496
2007,WYOMING,14254
2008,ALABAMA,82861
2008,ALASKA,17662
2008,ARIZONA,124793
2008,ARKANSAS,64719
2008,CALIFORNIA,671095
2008,COLORADO,83577
2008,CONNECTICUT,68853
2008,DELAWARE,19084
2008,DISTRICT OF COLUMBIA,10671
2008,FLORIDA,384975
2008,GEORGIA,179707
2008,HAWAII,20130
2008,IDAHO,27930
2008,ILLINOIS,318529
2008,INDIANA,176114
2008,IOWA,67362
2008,KANSAS,65730
2008,KENTUCKY,107732
2008,LOUISIANA,86022
2008,MAINE,33284
2008,MARYLAND,103451
2008,MASSACHUSETTS,168497
2008,MICHIGAN,232444
2008,MINNESOTA,119991
2008,MISSISSIPPI,64407
2008,MISSOURI,132946
2008,MONTANA,17645
2008,NEBRASKA,44038
2008,NEVADA,48328
2008,NEW HAMPSHIRE,30156
2008,NEW JERSEY,223910
2008,NEW MEXICO,45957
2008,NEW YORK,444339
2008,NORTH CAROLINA,187728
2008,NORTH DAKOTA,13278
2008,OHIO,264878
2008,OKLAHOMA,93936
2008,OREGON,79404
2008,PENNSYLVANIA,294958
2008,RHODE ISLAND,27596
2008,SOUTH CAROLINA,101896
2008,SOUTH DAKOTA,17867
2008,TENNESSEE,118425
2008,TEXAS,452311
2008,UTAH,65084
2008,VERMONT,
2008,VIRGINIA,166689
2008,WASHINGTON,125334
2008,WEST VIRGINIA,46978
2008,WISCONSIN,125304
2008,WYOMING,14767
2009,ALABAMA,82997
2009,ALASKA,17893
2009,ARIZONA,125866
2009,ARKANSAS,65039
2009,CALIFORNIA,673428
2009,COLORADO,83765
2009,CONNECTICUT,68738
2009,DELAWARE,19348
2009,DISTRICT OF COLUMBIA,11371
2009,FLORIDA,376576
2009,GEORGIA,177070
2009,HAWAII,19957
2009,IDAHO,27787
2009,ILLINOIS,313583
2009,INDIANA,172095
2009,IOWA,66636
2009,KANSAS,66219
2009,KENTUCKY,106045
2009,LOUISIANA,85119
2009,MAINE,32766
2009,MARYLAND,103018
2009,MASSACHUSETTS,167297
2009,MICHIGAN,227973
2009,MINNESOTA,121359
2009,MISSISSIPPI,63988
2009,MISSOURI,129886
2009,MONTANA,17213
2009,NEBRASKA,43470
2009,NEVADA,48115
2009,NEW HAMPSHIRE,30210
2009,NEW JERSEY,229066
2009,NEW MEXICO,45782
2009,NEW YORK,461470
2009,NORTH CAROLINA,184893
2009,NORTH DAKOTA,13262
2009,OHIO,263396
2009,OKLAHOMA,95186
2009,OREGON,80062
2009,PENNSYLVANIA,294595
2009,RHODE ISLAND,26332
2009,SOUTH CAROLINA,101039
2009,SOUTH DAKOTA,17907
2009,TENNESSEE,119016
2009,TEXAS,444198
2009,UTAH,67781
2009,VERMONT,14163
2009,VIRGINIA,164771
2009,WASHINGTON,126024
2009,WEST VIRGINIA,46169
2009,WISCONSIN,125503
2009,WYOMING,15098
2010,ALABAMA,82286
2010,ALASKA,18048
2010,ARIZONA,125816
2010,ARKANSAS,64881
2010,CALIFORNIA,672174
2010,COLORADO,84710
2010,CONNECTICUT,68167
2010,DELAWARE,18608
2010,DISTRICT OF COLUMBIA,11947
2010,FLORIDA,368808
2010,GEORGIA,177544
2010,HAWAII,19716
2010,IDAHO,27388
2010,ILLINOIS,302830
2010,INDIANA,166073
2010,IOWA,68501
2010,KANSAS,66873
2010,KENTUCKY,102370
2010,LOUISIANA,82943
2010,MAINE,32261
2010,MARYLAND,103490
2010,MASSACHUSETTS,167526
2010,MICHIGAN,218957
2010,MINNESOTA,122850
2010,MISSISSIPPI,64038
2010,MISSOURI,127164
2010,MONTANA,16761
2010,NEBRASKA,44299
2010,NEVADA,48148
2010,NEW HAMPSHIRE,29920
2010,NEW JERSEY,232002
2010,NEW MEXICO,46628
2010,NEW YORK,454542
2010,NORTH CAROLINA,185107
2010,NORTH DAKOTA,13170
2010,OHIO,259454
2010,OKLAHOMA,97250
2010,OREGON,81050
2010,PENNSYLVANIA,295080
2010,RHODE ISLAND,25332
2010,SOUTH CAROLINA,100289
2010,SOUTH DAKOTA,18026
2010,TENNESSEE,120263
2010,TEXAS,442019
2010,UTAH,70278
2010,VERMONT,13936
2010,VIRGINIA,162338
2010,WASHINGTON,127978
2010,WEST VIRGINIA,45007
2010,WISCONSIN,124722
2010,WYOMING,15348
2011,ALABAMA,80149
2011,ALASKA,18055
2011,ARIZONA,127198
2011,ARKANSAS,64790
2011,CALIFORNIA,679269
2011,COLORADO,87233
2011,CONNECTICUT,68280
2011,DELAWARE,19166
2011,DISTRICT OF COLUMBIA,12536
2011,FLORIDA,358922
2011,GEORGIA,179423
2011,HAWAII,19605
2011,IDAHO,26864
2011,ILLINOIS,292956
2011,INDIANA,164147
2011,IOWA,67990
2011,KANSAS,65809
2011,KENTUCKY,98785
2011,LOUISIANA,82301
2011,MAINE,32078
2011,MARYLAND,103563
2011,MASSACHUSETTS,166236
2011,MICHIGAN,210034
2011,MINNESOTA,123353
2011,MISSISSIPPI,64334
2011,MISSOURI,125075
2011,MONTANA,16032
2011,NEBRASKA,44829
2011,NEVADA,49117
2011,NEW HAMPSHIRE,29422
2011,NEW JERSEY,223935
2011,NEW MEXICO,46555
2011,NEW YORK,452319
2011,NORTH CAROLINA,187767
2011,NORTH DAKOTA,13093
2011,OHIO,259064
2011,OKLAHOMA,98960
2011,OREGON,81718
2011,PENNSYLVANIA,294963
2011,RHODE ISLAND,24826
2011,SOUTH CAROLINA,99624
2011,SOUTH DAKOTA,18005
2011,TENNESSEE,124070
2011,TEXAS,439675
2011,UTAH,71233
2011,VERMONT,13833
2011,VIRGINIA,161198
2011,WASHINGTON,129346
2011,WEST VIRGINIA,44259
2011,WISCONSIN,123825
2011,WYOMING,15419
2012,ALABAMA,79705
2012,ALASKA,17959
2012,ARIZONA,128281
2012,ARKANSAS,64698
2012,CALIFORNIA,688346
2012,COLORADO,89280
2012,CONNECTICUT,69730
2012,DELAWARE,19224
2012,DISTRICT OF COLUMBIA,12585
2012,FLORIDA,354352
2012,GEORGIA,185037
2012,HAWAII,19696
2012,IDAHO,27086
2012,ILLINOIS,292430
2012,INDIANA,168815
2012,IOWA,65882
2012,KANSAS,67369
2012,KENTUCKY,97555
2012,LOUISIANA,81238
2012,MAINE,32194
2012,MARYLAND,103429
2012,MASSACHUSETTS,166437
2012,MICHIGAN,203427
2012,MINNESOTA,123785
2012,MISSISSIPPI,64860
2012,MISSOURI,123655
2012,MONTANA,16450
2012,NEBRASKA,45564
2012,NEVADA,50332
2012,NEW HAMPSHIRE,29329
2012,NEW JERSEY,232317
2012,NEW MEXICO,46498
2012,NEW YORK,450794
2012,NORTH CAROLINA,190098
2012,NORTH DAKOTA,13234
2012,OHIO,255953
2012,OKLAHOMA,100893
2012,OREGON,82183
2012,PENNSYLVANIA,295502
2012,RHODE ISLAND,24165
2012,SOUTH CAROLINA,99530
2012,SOUTH DAKOTA,18316
2012,TENNESSEE,127407
2012,TEXAS,439635
2012,UTAH,78270
2012,VERMONT,13873
2012,VIRGINIA,161498
2012,WASHINGTON,130778
2012,WEST VIRGINIA,44487
2012,WISCONSIN,123287
2012,WYOMING,11883
2013,ALABAMA,80803
2013,ALASKA,17920
2013,ARIZONA,129801
2013,ARKANSAS,65166
2013,CALIFORNIA,698947
2013,COLORADO,90904
2013,CONNECTICUT,70785
2013,DELAWARE,18717
2013,DISTRICT OF COLUMBIA,11774
2013,FLORIDA,356488
2013,GEORGIA,190587
2013,HAWAII,19221
2013,IDAHO,27592
2013,ILLINOIS,294227
2013,INDIANA,169830
2013,IOWA,64704
2013,KANSAS,68625
2013,KENTUCKY,97467
2013,LOUISIANA,78667
2013,MAINE,32219
2013,MARYLAND,103788
2013,MASSACHUSETTS,166859
2013,MICHIGAN,200451
2013,MINNESOTA,124507
2013,MISSISSIPPI,65687
2013,MISSOURI,123292
2013,MONTANA,16473
2013,NEBRASKA,46983
2013,NEVADA,52052
2013,NEW HAMPSHIRE,29011
2013,NEW JERSEY,228844
2013,NEW MEXICO,47283
2013,NEW YORK,454971
2013,NORTH CAROLINA,193092
2013,NORTH DAKOTA,13366
2013,OHIO,254541
2013,OKLAHOMA,103136
2013,OREGON,82717
2013,PENNSYLVANIA,296249
2013,RHODE ISLAND,23402
2013,SOUTH CAROLINA,98930
2013,SOUTH DAKOTA,18508
2013,TENNESSEE,130387
2013,TEXAS,443612
2013,UTAH,75428
2013,VERMONT,13904
2013,VIRGINIA,161160
2013,WASHINGTON,131997
2013,WEST VIRGINIA,44375
2013,WISCONSIN,122654
2013,WYOMING,
2014,ALABAMA,82354
2014,ALASKA,18023
2014,ARIZONA,131541
2014,ARKANSAS,66621
2014,CALIFORNIA,711205
2014,COLORADO,92782
2014,CONNECTICUT,73293
2014,DELAWARE,19889
2014,DISTRICT OF COLUMBIA,12172
2014,FLORIDA,362925
2014,GEORGIA,196048
2014,HAWAII,19081
2014,IDAHO,28477
2014,ILLINOIS,294916
2014,INDIANA,170465
2014,IOWA,63866
2014,KANSAS,69845
2014,KENTUCKY,97820
2014,LOUISIANA,79245
2014,MAINE,31920
2014,MARYLAND,104136
2014,MASSACHUSETTS,167799
2014,MICHIGAN,198171
2014,MINNESOTA,125437
2014,MISSISSIPPI,66448
2014,MISSOURI,124652
2014,MONTANA,17032
2014,NEBRASKA,47341
2014,NEVADA,53755
2014,NEW HAMPSHIRE,28978
2014,NEW JERSEY,232526
2014,NEW MEXICO,47705
2014,NEW YORK,489077
2014,NORTH CAROLINA,196045
2014,NORTH DAKOTA,13636
2014,OHIO,254187
2014,OKLAHOMA,105671
2014,OREGON,83207
2014,PENNSYLVANIA,298274
2014,RHODE ISLAND,23360
2014,SOUTH CAROLINA,99100
2014,SOUTH DAKOTA,18975
2014,TENNESSEE,130729
2014,TEXAS,451623
2014,UTAH,77525
2014,VERMONT,14008
2014,VIRGINIA,162165
2014,WASHINGTON,133459
2014,WEST VIRGINIA,44267
2014,WISCONSIN,120434
2014,WYOMING,3081
2015,ALABAMA,84278
2015,ALASKA,18390
2015,ARIZONA,132592
2015,ARKANSAS,68178
2015,CALIFORNIA,727718
2015,COLORADO,95101
2015,CONNECTICUT,75030
2015,DELAWARE,20742
2015,DISTRICT OF COLUMBIA,12258
2015,FLORIDA,372476
2015,GEORGIA,202314
2015,HAWAII,19223
2015,IDAHO,29718
2015,ILLINOIS,296784
2015,INDIANA,171368
2015,IOWA,63822
2015,KANSAS,70762
2015,KENTUCKY,99283
2015,LOUISIANA,84221
2015,MAINE,32531
2015,MARYLAND,105440
2015,MASSACHUSETTS,168199
2015,MICHIGAN,197316
2015,MINNESOTA,128218
2015,MISSISSIPPI,66799
2015,MISSOURI,126328
2015,MONTANA,17387
2015,NEBRASKA,47795
2015,NEVADA,55452
2015,NEW HAMPSHIRE,28806
2015,NEW JERSEY,232401
2015,NEW MEXICO,49667
2015,NEW YORK,499551
2015,NORTH CAROLINA,198808
2015,NORTH DAKOTA,13953
2015,OHIO,253896
2015,OKLAHOMA,108459
2015,OREGON,84517
2015,PENNSYLVANIA,303633
2015,RHODE ISLAND,23515
2015,SOUTH CAROLINA,101776
2015,SOUTH DAKOTA,19527
2015,TENNESSEE,129386
2015,TEXAS,463238
2015,UTAH,79932
2015,VERMONT,13903
2015,VIRGINIA,164757
2015,WASHINGTON,135757
2015,WEST VIRGINIA,45297
2015,WISCONSIN,120864
2015,WYOMING,15608
2016,ALABAMA,86922
2016,ALASKA,18711
2016,ARIZONA,135250
2016,ARKANSAS,70792
2016,CALIFORNIA,747317
2016,COLORADO,98031
2016,CONNECTICUT,77519
2016,DELAWARE,21581
2016,DISTRICT OF COLUMBIA,12811
2016,FLORIDA,382870
2016,GEORGIA,209094
2016,HAWAII,19375
2016,IDAHO,31238
2016,ILLINOIS,294150
2016,INDIANA,173293
2016,IOWA,64875
2016,KANSAS,72286
2016,KENTUCKY,101579
2016,LOUISIANA,82968
2016,MAINE,33125
2016,MARYLAND,106847
2016,MASSACHUSETTS,170119
2016,MICHIGAN,197965
2016,MINNESOTA,131865
2016,MISSISSIPPI,67898
2016,MISSOURI,128623
2016,MONTANA,18056
2016,NEBRASKA,
2016,NEVADA,56791
2016,NEW HAMPSHIRE,28935
2016,NEW JERSEY,235495
2016,NEW MEXICO,51383
2016,NEW YORK,505414
2016,NORTH CAROLINA,199512
2016,NORTH DAKOTA,14407
2016,OHIO,259899
2016,OKLAHOMA,109391
2016,OREGON,85865
2016,PENNSYLVANIA,311435
2016,RHODE ISLAND,23296
2016,SOUTH CAROLINA,103552
2016,SOUTH DAKOTA,20312
2016,TENNESSEE,128936
2016,TEXAS,477526
2016,UTAH,81956
2016,VERMONT,14370
2016,VIRGINIA,167855
2016,WASHINGTON,139550
2016,WEST VIRGINIA,46299
2016,WISCONSIN,
2016,WYOMING,15499
2017,ALABAMA,90319
2017,ALASKA,19148
2017,ARIZONA,140702
2017,ARKANSAS,72835
2017,CALIFORNIA,767562
2017,COLORADO,102240
2017,CONNECTICUT,79758
2017,DELAWARE,23196
2017,DISTRICT OF COLUMBIA,13399
2017,FLORIDA,389626
2017,GEORGIA,214267
2017,HAWAII,19276
2017,IDAHO,32908
2017,ILLINOIS,295066
2017,INDIANA,176104
2017,IOWA,65935
2017,KANSAS,73729
2017,KENTUCKY,104270
2017,LOUISIANA,84473
2017,MAINE,
2017,MARYLAND,108491
2017,MASSACHUSETTS,173762
2017,MICHIGAN,198751
2017,MINNESOTA,
2017,MISSISSIPPI,69197
2017,MISSOURI,131114
2017,MONTANA,18803
2017,NEBRASKA,50415
2017,NEVADA,60123
2017,NEW HAMPSHIRE,29233
2017,NEW JERSEY,238178
2017,NEW MEXICO,52838
2017,NEW YORK,522221
2017,NORTH CAROLINA,200905
2017,NORTH DAKOTA,15153
2017,OHIO,266670
2017,OKLAHOMA,112080
2017,OREGON,87156
2017,PENNSYLVANIA,320817
2017,RHODE ISLAND,23748
2017,SOUTH CAROLINA,104698
2017,SOUTH DAKOTA,21190
2017,TENNESSEE,129319
2017,TEXAS,498588
2017,UTAH,84196
2017,VERMONT,
2017,VIRGINIA,172370
2017,WASHINGTON,143498
2017,WEST VIRGINIA,46810
2017,WISCONSIN,
2017,WYOMING,15551
