,attending_school,case_no,casetype,dcps_school_against,home_school,failed_parse,casetype_clean_init,casetype_isdigits,casetype_final
0,,,,,,0,nan,no_digits,Other/failed to parse
1,,,,Prospect LC,,0,nan,no_digits,Other/failed to parse
62,Macfar land M iddle School,2012--0031-B,-,Benjamin Banneker Academic HS,Spingarn Senior High School,0,-,no_digits,Other/failed to parse
63,Macfar land M iddle School,2012--0031-B,-,Benjamin Banneker Academic HS,-,0,-,no_digits,Other/failed to parse
64,Macfar land M iddle School,2012--0031-B,-,Benjamin Banneker Academic HS,• ~ - - • • I -,0,-,no_digits,Other/failed to parse
101,Spingarn Senior High School,2012-0049,-,Spingarn Senior High School,Ballou Senior High School,0,-,no_digits,Other/failed to parse
115,Booker T. Washingto n PCS,2012-0055,-,Langley EC,Wilson Senior High School,0,-,no_digits,Other/failed to parse
116,0,• V - • • •,•,Langley EC,Wilson Senior High School,0,•,no_digits,Other/failed to parse
117,0,• V - • • •,•,Garri son ES,Wilson Senior High School,0,•,no_digits,Other/failed to parse
118,0,• V - • • •,•,Garrison ES,Wilson Senior High School,0,•,no_digits,Other/failed to parse
204,Cesar Chavez PCS,2012-0096,•,Dunbar High School,Shaw MS @ Gamet -Patt erson,0,•,no_digits,Other/failed to parse
223,",.. • •",• • r,•,Dunbar High School,Brown,0,•,no_digits,Other/failed to parse
300,DC Preparatory,2012-0141,02/ 15/2012,Wilson Senior High School,Brow ne EC,0,02/ 15/2012,digits,Other/failed to parse
301,W ilson Senior High School,2012--0139,02/ 15/2012,Wi lson Senior High School,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
302,W ilson Senior High School,2012--0139,02/ 15/2012,Wilson Senior High School,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
303,W ilson Senior High School,2012--0139,02/ 15/2012,Roosevelt High School,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
304,Roosevelt High School,2012--0138,02/ 15/2012,Roosevelt High School,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
305,Roosevelt High School,2012--0138,02/ 15/2012,Accotink Academy,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
306,Accot ink Academy,2012--0142,02/ 15/2012,Accot ink Academy,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
307,Accot ink Academy,2012--0142,02/ 15/2012,Accotink Academy,Wi lson Senio r High School,0,02/ 15/2012,digits,Other/failed to parse
308,Cente r City PCS,2012--0140,02/ 15/2012,Accotink Academy,Center City PCS,0,02/ 15/2012,digits,Other/failed to parse
309,Cente r City PCS,2012--0140,02/ 15/2012,Anacost ia Senior High Schoo l,Center City PCS,0,02/ 15/2012,digits,Other/failed to parse
310,Cente r City PCS,2012--0140,02/ 15/2012,Anacost ia Sen ior High School,Center City PCS,0,02/ 15/2012,digits,Other/failed to parse
311,Anaco stia Senior High School,2012--0146,02/ 15/2012,Anacost ia Senior High School,Center City PCS,0,02/ 15/2012,digits,Other/failed to parse
312,Anaco stia Senior High School,2012--0146,02/ 15/2012,Anacost ia Senior High Schoo l,Center City PCS,0,02/ 15/2012,digits,Other/failed to parse
313,Lab Schoo l of Was hingto n,2012--0147,02/ 15/2012,Anacost ia Senior High Schoo l,Hearst Elementary School,0,02/ 15/2012,digits,Other/failed to parse
314,Ludlow -Taylor ES,2012--0144,02/ 15/2012,Lud low-Taylor ES,Hearst Elementary School,0,02/ 15/2012,digits,Other/failed to parse
315,Cesar Chavez PCS,2012--0148,02/ 15/2012,Lud low-Taylor ES,Hearst Elementary School,0,02/ 15/2012,digits,Other/failed to parse
316,Cesar Chavez PCS,2012--0148,02/ 15/2012,Ludlow-Taylor ES,Hearst Elementary School,0,02/ 15/2012,digits,Other/failed to parse
317,Cesar Chavez PCS,2012--0148,02/ 17/2012,Ludlow-Taylor ES,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
318,Ludlow -Taylor ES,2012--0143,02/ 17/2012,Ludlow-Taylor ES,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
319,Ludlow -Taylor ES,2012--0143,02/ 17/2012,Ludlow-Taylo r ES,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
320,New Beginnings Vocationa,2012--0145,02/ 17/2012,Ludlow-Taylo r ES,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
321,New Beginnings Vocat ional School,2012-0149,02/ 17/2012,Ludlow-Taylo r ES,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
322,New Beginnings Vocat ional School,2012-0149,02/ 17/2012,Anaco st ia Senior High School,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
323,New Beginnings Vocat ional School,2012-0149,02/ 17/2012,Anacost ia Senior High School,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
324,New Beginnings Vocat ional School,2012-0149,02/ 17/2012,Anacost ia Senior High Schoo l,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
325,.. ..,2012-0149,02/ 17/2012,Anacost ia Senior High Schoo l,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
326,.. ..,2012-0149,02/ 17/2012,Anacost ia Senior High School,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
327,.. ..,2012-0149,02/ 17/2012,Deal Middle School,Hearst Elementary School,0,02/ 17/2012,digits,Other/failed to parse
528,03/23/20,03/23/20,03/23/20,Eastern High School,03/23/20,0,03/23/20,digits,Other/failed to parse
780,Dunbar High School,2012--0368,05/15/ 2012,Dunbar High Schoo l,Dunbar High School,0,05/15/ 2012,digits,Other/failed to parse
781,Dunbar High School,2012--0368,05/15/ 2012,Accoti nk Academy,Dunbar High School,0,05/15/ 2012,digits,Other/failed to parse
782,Accot ink Acade my,2012-0367,05/15/ 2012,Accoti nk Academy,Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
783,Accot ink Acade my,2012-0367,05/15/ 2012,Accot ink Academy,Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
784,Accot ink Acade my,2012-0367,05/15/ 2012,Bruce Monroe ES@ Park View,Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
785,Bruce Monroe ES@ Park View,2012--0366,05/15/ 2012,Bruce Monroe ES@ Park View,Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
786,Bruce Monroe ES@ Park View,2012--0366,05/15/ 2012,Roosevelt High School,Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
787,Roosevelt High Schoo l,2012-0370,05/15/ 2012,Roosevelt High School,Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
788,"Phelps Architectu re, Const ruct ion, and",2012-0370,05/15/ 2012,"Phelps Arch itec ture, Construction, and Engin eeri ng HS",Spingarn Senior High School,0,05/15/ 2012,digits,Other/failed to parse
789,"Phelps Architectu re, Const ruct ion, and",2012-0369,05/15/ 2012,"Phelps Arch itec ture, Construction, and Engin eeri ng HS",Ballou Senio r High School,0,05/15/ 2012,digits,Other/failed to parse
790,Enginee ring HS,2012-0369,05/15/ 2012,"Phelps Architec ture, Const ruct ion, and Engineeri ng HS",Ballou Senio r High School,0,05/15/ 2012,digits,Other/failed to parse
791,Ludlow -Taylor ES,2012--0374,05/15/ 2012,Lud low-Taylor ES,Ballou Senio r High School,0,05/15/ 2012,digits,Other/failed to parse
792,Accot ink Academy,2012-0373,05/15/ 2012,Accotink Academy,Ballou Senio r High School,0,05/15/ 2012,digits,Other/failed to parse
793,Accot ink Academy,2012-0373,05/15/ 2012,Accotink Academy,Columb ia Heights Educat ion,0,05/15/ 2012,digits,Other/failed to parse
794,Colum bia Heights Education,2012-0376-8,05/15/ 2012,Columb ia Heights Educat ion Center High School,Columb ia Heights Educat ion,0,05/15/ 2012,digits,Other/failed to parse
795,Colum bia Heights Education,2012-0376-8,05/16/20 12,Columb ia Heights Educat ion Center High School,Cente r High School,0,05/16/20 12,digits,Other/failed to parse
796,Dunbar High School,2012-0375,05/16/20 12,Dunbar High Schoo l,Cente r High School,0,05/16/20 12,digits,Other/failed to parse
797,Dunbar High School,2012-0375,05/16/20 12,Columb ia Heights Educat ion Center High School,Columb ia Heigh ts Educat ion,0,05/16/20 12,digits,Other/failed to parse
798,Colum bia Heights Educat ion Center High Schoo l,2012-0376,05/16/20 12,Columb ia Heights Educat ion Center High School,Columb ia Heigh ts Educat ion,0,05/16/20 12,digits,Other/failed to parse
799,Colum bia Heights Educat ion Center High Schoo l,2012-0376,05/16/20 12,Columb ia Heights Educat ion Center High School,Cente r High Schoo l,0,05/16/20 12,digits,Other/failed to parse
800,"""--~...-. I'=, ._..,,,,..,~, ,,.._.~•v• '",2012-0379,05/16/20 12,"Phelps Architecture, Construction, and Engineeri ng HS",Cente r High Schoo l,0,05/16/20 12,digits,Other/failed to parse
801,"""--~...-. I'=, ._..,,,,..,~, ,,.._.~•v• '",2012-0379,05/16/20 12,Simon Elementary Schoo l,Cente r High Schoo l,0,05/16/20 12,digits,Other/failed to parse
802,Simo n Elementary,2012-0377,05/16/20 12,Simon Elementary Schoo l,Cente r High Schoo l,0,05/16/20 12,digits,Other/failed to parse
803,Simo n Elementary,2012-0377,05/16/20 12,Simon Elementa ry Schoo l,Cente r High Schoo l,0,05/16/20 12,digits,Other/failed to parse
804,Simo n Elementary,2012-0377,05/17/2012,Simon Elementa ry Schoo l,Cente r High Schoo l,0,05/17/2012,digits,Other/failed to parse
805,High Road DC A-M,2012-0378,05/17/2012,Simon Elementa ry Schoo l,Cente r High Schoo l,0,05/17/2012,digits,Other/failed to parse
806,High Road DC A-M,2012-0378,05/17/2012,Simon Elementa ry Schoo l,"s;c■ .;u.;;,;;- ~'-'t-' ""'",0,05/17/2012,digits,Other/failed to parse
807,Accot ink Acade my,2012--0380,05/17/2012,Accotink Academy,"s;c■ .;u.;;,;;- ~'-'t-' ""'",0,05/17/2012,digits,Other/failed to parse
808,Accot ink Acade my,2012--0380,05/18/20 12,Accotink Academy,"s;c■ .;u.;;,;;- ~'-'t-' ""'",0,05/18/20 12,digits,Other/failed to parse
809,Bridges PCS,2012--0381,05/18/20 12,Accotink Academy,Tubman Elem entary School,0,05/18/20 12,digits,Other/failed to parse
810,Non-Attend,2012-0384,05/18/20 12,Spingarn Senior High School,Spingarn Senior High School,0,05/18/20 12,digits,Other/failed to parse
811,Ach ievemen t Prep Academy Publ ic Charte r School,2012--0385,05/18/20 12,Spingarn Senior High School,"--- ~- .""."""" . , c μ -•""""""",0,05/18/20 12,digits,Other/failed to parse
812,Ach ievemen t Prep Academy Publ ic Charte r School,2012--0385,05/18/20 12,Spingarn Senio r High School,"--- ~- .""."""" . , c μ -•""""""",0,05/18/20 12,digits,Other/failed to parse
813,Ach ievemen t Prep Academy Publ ic Charte r School,2012--0385,05/2 1/2012,Spingarn Senio r High School,"--- ~- .""."""" . , c μ -•""""""",0,05/2 1/2012,digits,Other/failed to parse
814,Ach ievemen t Prep Academy Publ ic Charte r School,2012--0385,05/2 1/2012,Spingarn Senior High School,"--- ~- .""."""" . , c μ -•""""""",0,05/2 1/2012,digits,Other/failed to parse
815,Spingarn Senior High School,2012--0382,05/2 1/2012,Spingarn Senior High School,"--- ~- .""."""" . , c μ -•""""""",0,05/2 1/2012,digits,Other/failed to parse
816,Spingarn Senior High School,2012--0382,05/2 1/2012,Spingarn Senio r High Schoo l,"--- ~- .""."""" . , c μ -•""""""",0,05/2 1/2012,digits,Other/failed to parse
822,05/2 9/2012,05/2 9/2012,05/2 9/2012,CARE Center at Shaw JHS-EC,05/2 9/2012,0,05/2 9/2012,digits,Other/failed to parse
1346,Non -Attend,2012--0641,""" ""~•--- • - •~""",Spingarn Senior High School,Spingarn Senior High School,0,""" ""~•--- • - •~""",no_digits,Other/failed to parse
1347,Roosevel t High Schoo l,2012--0646,""" ""~•--- • - •~""",Roosevelt High School,Ballou Senior High Schoo l,0,""" ""~•--- • - •~""",no_digits,Other/failed to parse
1409,W ilson Senior High School,2012--0676,09/27/2012,Wilson Senior High School,Wilson Senior High School,0,09/27/2012,digits,Other/failed to parse
1410,The Harbour School,2012--0678,09/27/2012,Kingsbury Day School,Wilson Senior High School,0,09/27/2012,digits,Other/failed to parse
1411,The Harbour School,2012--0678,09/27/2012,Aiton Elementary School,Wilson Senior High School,0,09/27/2012,digits,Other/failed to parse
1412,Aiton Eleme ntary School,2012--0679,09/27/2012,Aiton Elementary School,Wilson Senior High School,0,09/27/2012,digits,Other/failed to parse
1413,Aiton Eleme ntary School,2012--0679,09/27/2012,Non-Attending,Wilson Senior High School,0,09/27/2012,digits,Other/failed to parse
1414,Non-At tend ing,2012-0684,09/27/2012,Non-Attending,Hardy MS@ Hami lton School,0,09/27/2012,digits,Other/failed to parse
1415,Non-At tend ing,2012-0684,09/27/2012,Murch Elementary School,Hardy MS@ Hami lton School,0,09/27/2012,digits,Other/failed to parse
1416,Murc h Elementary School,2012--0682,09/27/2012,Murch Elementary School,Hardy MS@ Hami lton School,0,09/27/2012,digits,Other/failed to parse
1417,Murc h Elementary School,2012--0682,09/27/2012,Mur ch Elementa ry School,Hardy MS@ Hami lton School,0,09/27/2012,digits,Other/failed to parse
1418,Murc h Elementary School,2012--0682,09/27/2012,Ballou Senior High School,Hardy MS@ Hami lton School,0,09/27/2012,digits,Other/failed to parse
1419,Ballou Senior High School,2012--0680,09/27/2012,Ballou Senior High School,Ballou Senior High School,0,09/27/2012,digits,Other/failed to parse
1420,Ballou Senior High School,2012--0680,09/28/2012,Spingarn Senior High School,Ballou Senior High School,0,09/28/2012,digits,Other/failed to parse
1421,Spingarn Senior High School,2012-068 1,09/28/2012,Spingarn Senior High School,Roosevel t 5.T.A.Y High School,0,09/28/2012,digits,Other/failed to parse
1422,M urch Elementa ry School,2012-0683,09/28/2012,Murch Elementary School,Roosevel t 5.T.A.Y High School,0,09/28/2012,digits,Other/failed to parse
1423,M urch Elementa ry School,2012-0683,09/28/2012,Roosevelt High School,Roosevel t 5.T.A.Y High School,0,09/28/2012,digits,Other/failed to parse
1424,Non-Attend,2012-0685,09/28/2012,Roosevelt High School,Ballou Senior High School,0,09/28/2012,digits,Other/failed to parse
1425,Non-Attend,2012-0685,09/28/2012,Stanton Elementary School,Ballou Senior High School,0,09/28/2012,digits,Other/failed to parse
1426,Non-Attend,2012-0685,09/28/2012,Sta nton Elementary School,Ballou Senior High School,0,09/28/2012,digits,Other/failed to parse
1427,Stanton Elementa ry School,2012-0687,09/28/2012,Sta nton Elementary School,Ballou Senior High School,0,09/28/2012,digits,Other/failed to parse
1428,Stanton Elementa ry School,2012-0687,09/28/2012,Stanton Elementary School,Ballou Senior High School,0,09/28/2012,digits,Other/failed to parse
1429,Stanton Elementa ry School,2012-0687,10/01/2012,Stanton Elementary School,Ballou Senior High School,0,10/01/2012,digits,Other/failed to parse
1430,Stanton Elementa ry School,2012-0687,10/01/2012,Mo ten Elementary School @ Wilkinson,Ballou Senior High School,0,10/01/2012,digits,Other/failed to parse
1431,Moten Elementary School @ Wi lkinson,2012--0686,10/01/2012,Moten Elementary School @ Wilkinson,Ballou Senior High School,0,10/01/2012,digits,Other/failed to parse
1432,Moten Elementary School @ Wi lkinson,2012--0686,10/01/2012,Mclea n School,Ballou Senior High School,0,10/01/2012,digits,Other/failed to parse
1433,M clean School,2012-0688,10/01/2012,Mcl ean School,Wilson Senior High School,0,10/01/2012,digits,Other/failed to parse
1434,M clean School,2012-0688,10/01/2012,Choice Academy MS/SHS - HOME SCHOOL,Wilson Senior High School,0,10/01/2012,digits,Other/failed to parse
1435,M clean School,2012-0688,10/ 02/ 2012,Choice Academy MS/SHS - HOME SCHOOL,Wilson Senior High School,0,10/ 02/ 2012,digits,Other/failed to parse
1436,M clean School,2012-0688,10/ 02/ 2012,Choice Academy MS/SHS • HOME SCHOOL,Wilson Senior High School,0,10/ 02/ 2012,digits,Other/failed to parse
1437,Choice Academy MS/SHS - HOME SCHOOL,2012-0689,10/ 02/ 2012,Choice Academy MS/SHS - HOME SCHOOL,Shaw MS @ Garnet-Pat terson,0,10/ 02/ 2012,digits,Other/failed to parse
1438,Choice Academy MS/SHS - HOME SCHOOL,2012-0689,10/ 02/ 2012,Eliot -Hine Middle School,Shaw MS @ Garnet-Pat terson,0,10/ 02/ 2012,digits,Other/failed to parse
1439,Eliot -Hine M iddle School,2012-0690,10/ 02/ 2012,El iot-H ine Mi ddle School,Eliot -Hine M iddle School,0,10/ 02/ 2012,digits,Other/failed to parse
1440,Eliot -Hine M iddle School,2012-0690,10/ 02/ 2012,Eliot -Hine M iddle School,Eliot -Hine M iddle School,0,10/ 02/ 2012,digits,Other/failed to parse
1441,Eliot -Hine M iddle School,2012-0690,10/ 02/ 2012,Spingarn Senior High School,Eliot -Hine M iddle School,0,10/ 02/ 2012,digits,Other/failed to parse
1473,10/ 12/2012,10/ 12/2012,10/ 12/2012,Malco lm X ES,10/ 12/2012,0,10/ 12/2012,digits,Other/failed to parse
1474,10/ 12/2012,10/ 12/2012,10/ 12/2012,Cardozo High Schoo l,10/ 12/2012,0,10/ 12/2012,digits,Other/failed to parse
1548,-- ... ..,11/02/2012,11/02/2012,11/02/2012,11/02/2012,0,11/02/2012,digits,Other/failed to parse
1549,-- ... ..,11/02/2012,11/02/2012,John Burroughs EC,11/02/2012,0,11/02/2012,digits,Other/failed to parse
1550,-- ... ..,11/02/2012,11/02/2012,Bright wood EC,11/02/2012,0,11/02/2012,digits,Other/failed to parse
1619,11/29/2012,11/29/2012,11/29/2012,Johnson MS,11/29/2012,0,11/29/2012,digits,Other/failed to parse
1620,11/29/2012,11/29/2012,11/29/2012,Wa lker-Jones/Tur ner EC,11/29/2012,0,11/29/2012,digits,Other/failed to parse
1621,11/29/2012,11/29/2012,11/29/2012,Wa lker-Jones/Tu rner EC,11/29/2012,0,11/29/2012,digits,Other/failed to parse
1649,12/11/20 12,12/11/20 12,12/11/20 12,12/11/20 12,Incarcerated Yout h Prog ram,0,12/11/20 12,digits,Other/failed to parse
1679,12/26/2012,12/26/2012,12/27/2012,Hart Middle School,12/26/2012,0,12/27/2012,digits,Other/failed to parse
1680,12/26/2012,12/26/2012,12/27/2012,Hart M iddle School,12/26/2012,0,12/27/2012,digits,Other/failed to parse
1681,12/26/2012,12/26/2012,12/27/2012,Sousa M iddle School,12/26/2012,0,12/27/2012,digits,Other/failed to parse
1682,Sousa M iddle School,2012-0842,12/27/2012,Sousa M iddle School,12/26/2012,0,12/27/2012,digits,Other/failed to parse
1683,Sousa M iddle School,2012-0842,12/27/2012,Ludlow-Taylor ES,12/26/2012,0,12/27/2012,digits,Other/failed to parse
1684,Ludlow-Tay lor ES,2013-0005,12/27/2012,Ludlow-Taylor ES,Ludlow-Tay lor ES,0,12/27/2012,digits,Other/failed to parse
1685,Macfa rland M iddle School,2012-0844,12/27/2012,Macfarland M iddle School,Ronald H. Brow n MS,0,12/27/2012,digits,Other/failed to parse
1686,Macfa rland M iddle School,2012-0844,12/27/2012,Shaw MS@ Garnet -Patterson,Ronald H. Brow n MS,0,12/27/2012,digits,Other/failed to parse
1687,Shaw MS@ Garnet- Patt erson,2012-0848,12/27/2012,Shaw MS@ Garnet -Patterson,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1688,Shaw MS@ Garnet- Patt erson,2012-0848,12/27/2012,Shaw MS@ Garnet-Patterson,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1689,Shaw MS@ Garnet- Patt erson,2012-0848,12/27/2012,Woodson Academy@ Ron Brown,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1690,Shaw MS@ Garnet- Patt erson,2012-0848,12/27/2012,Woodson Academy @ Ron Brown,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1691,Woodson Academy @ Ron Brown,2012-0846,12/27/2012,Woodson Academy@ Ron Brown,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1692,Woodson Academy @ Ron Brown,2012-0846,12/27/2012,Woodson Academy @ Ron Brown,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1693,Woodson Academy @ Ron Brown,2012-0846,12/27/2012,Hart Middle School,Shaw MS @ Garnet-Patterson,0,12/27/2012,digits,Other/failed to parse
1694,Woodson Academy @ Ron Brown,2012-0846,12/28/2012,Hart M iddle School,Shaw MS @ Garnet-Patterson,0,12/28/2012,digits,Other/failed to parse
1695,Woodson Academy @ Ron Brown,2012-0846,12/28/2012,Hart Midd le School,Shaw MS @ Garnet-Patterson,0,12/28/2012,digits,Other/failed to parse
1696,Hart M iddle School,2012-0847,12/28/2012,Hart Midd le School,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1697,Hart M iddle School,2012-0847,12/28/2012,Hart M iddle School,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1698,Hart M iddle School,2012-0847,12/28/2012,Murch Elementary School,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1699,Murch Elementary School,2012-0850,12/28/2012,Murch Elementary School,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1700,Murch Elementary School,2012-0850,12/28/2012,Murc h Elementa ry School,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1701,Hart M iddle School,2012-0847-B,12/28/2012,Hart Middle School,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1702,Hart M iddle School,2012-0847-B,12/28/2012,Spingarn Stay SHS,Hart M iddle Schoo l,0,12/28/2012,digits,Other/failed to parse
1703,Spingarn Stay SHS,2012-085 1,12/28/2012,Spingarn Stay SHS,cardozo High School,0,12/28/2012,digits,Other/failed to parse
1704,Spingarn Stay SHS,2012-085 1,12/28/2012,LaSalle-Backus EC,cardozo High School,0,12/28/2012,digits,Other/failed to parse
1705,LaSalle-Backus EC,2012-0849,12/28/2012,LaSalle-Backus EC,Brookland ES @ Bunker Hill,0,12/28/2012,digits,Other/failed to parse
1706,Achievement Prep Academy Public Charter School,2012-0845,12/28/2012,LaSalle-Backus EC,Brookland ES @ Bunker Hill,0,12/28/2012,digits,Other/failed to parse
1707,Pathways,2013-0003,12/28/2012,LaSalle-Backus EC,Brookland ES @ Bunker Hill,0,12/28/2012,digits,Other/failed to parse
1708,Pathways,2013-0003,12/28/2012,Anacost ia Senior High School,Brookland ES @ Bunker Hill,0,12/28/2012,digits,Other/failed to parse
1709,Non-Attend ing,2013-0004,12/28/2012,Anacost ia Senior High School,Anacost ia Senior High School,0,12/28/2012,digits,Other/failed to parse
1710,Non-Attend ing,2013-0004,01/02/ 2013,Anacost ia Senior High Schoo l,Anacost ia Senior High School,0,01/02/ 2013,digits,Other/failed to parse
1711,Non-Attend ing,2013-0004,01/02/ 2013,Mo nroe School,Anacost ia Senior High School,0,01/02/ 2013,digits,Other/failed to parse
1712,Monroe School,2013-000 1,01/02/ 2013,Mo nroe School,Anacost ia Senior High School,0,01/02/ 2013,digits,Other/failed to parse
1713,Monroe School,2013-000 1,01/02/ 2013,Mon roe Schoo l,Anacost ia Senior High School,0,01/02/ 2013,digits,Other/failed to parse
1714,Monroe School,2013-000 1,01/02/ 2013,Tyler Elementary School,Anacost ia Senior High School,0,01/02/ 2013,digits,Other/failed to parse
1715,Tyler Elementary School,2013-0010,01/02/ 2013,Tyler Elementary School,Tyler Elementary School,0,01/02/ 2013,digits,Other/failed to parse
1716,Accot ink Academy,2013-0006,01/04/2013,Accotink Academy,Perry Street Preparatory PCS,0,01/04/2013,digits,Other/failed to parse
1717,Cesar Chavez PCS,2013-0008,01/04/2013,Accotink Academy,Ballou Senior High School,0,01/04/2013,digits,Other/failed to parse
1718,Lab School of Washington,2013-0007,01/04/2013,Accotink Academy,Coolidge High School,0,01/04/2013,digits,Other/failed to parse
1719,DC Preparatory,2013-00lS,01/04/2013,Accotink Academy,Spingarn Senior High School,0,01/04/2013,digits,Other/failed to parse
1720,DC Preparatory,2013-00lS,01/04/2013,Murch Elementary School,Spingarn Senior High School,0,01/04/2013,digits,Other/failed to parse
1721,Lab School of Washington,2013-00 14,01/04/2013,Murch Elementary School,Stoddert ES,0,01/04/2013,digits,Other/failed to parse
1722,Lab School of Washington,2013-00 14,01/04/2013,Cardozo High School,Stoddert ES,0,01/04/2013,digits,Other/failed to parse
1723,Cardozo High School,2013-0009,01/04/2013,Cardozo High School,Cardozo High School,0,01/04/2013,digits,Other/failed to parse
1724,Cardozo High School,2013-0009,01/07/2013,Cardozo High School,Cardozo High School,0,01/07/2013,digits,Other/failed to parse
1725,Commonwea lth Academy,2013-00 12,01/07/2013,Cardozo High School,Cardozo High School,0,01/07/2013,digits,Other/failed to parse
1726,Commonwea lth Academy,2013-00 12,01/07/2013,Oyster Adams Bi lingual,Cardozo High School,0,01/07/2013,digits,Other/failed to parse
1727,Commonwea lth Academy,2013-00 12,01/07/2013,Oyster Adams Bilingual,Cardozo High School,0,01/07/2013,digits,Other/failed to parse
1728,Oyster Adams Bilingual,2013-0011,01/07/2013,Oyster Adams Bilingual,LaSalle-Backus EC,0,01/07/2013,digits,Other/failed to parse
