,attending_school,case_no,casetype,dcps_school_against,home_school,failed_parse,casetype_clean_init,casetype_isdigits,casetype_final
1729,Oyster Adams Bilingual,2013-0011,01/07/2013,Oyster Adams Bilingua l,LaSalle-Backus EC,0,01/07/2013,digits,Other/failed to parse
1730,Oyster Adams Bilingual,2013-0011,01/07/2013,Oyster Adams Bi lingual,LaSalle-Backus EC,0,01/07/2013,digits,Other/failed to parse
1731,Oyster Adams Bilingual,2013-0011,01/07/2013,Oyste r Adams Bilingua l,LaSalle-Backus EC,0,01/07/2013,digits,Other/failed to parse
1868,02/ 14/20 13,02/ 14/20 13,02/ 14/20 13,Sousa M iddle School,02/ 14/20 13,0,02/ 14/20 13,digits,Other/failed to parse
1924,cardozo High Schoo l,2013-0105,02/26/2013,Cardozo High School,Garfiel d ES,0,02/26/2013,digits,Other/failed to parse
1925,cardozo High Schoo l,2013-0105,02/26/2013,Spingarn Senior High School,Garfiel d ES,0,02/26/2013,digits,Other/failed to parse
1926,Spingarn Senior High School,2013-0102,02/26/2013,Spingarn Senior High School,Garfiel d ES,0,02/26/2013,digits,Other/failed to parse
1927,Spingarn Senior High School,2013-0102,02/26/2013,Anacost ia Senior High School,Garfiel d ES,0,02/26/2013,digits,Other/failed to parse
1928,Spingarn Senior High School,2013-0102,02/26/2013,Anacostia Senior High School,Garfiel d ES,0,02/26/2013,digits,Other/failed to parse
1929,Anacostia Senior High School,2013-0104,02/26/2013,Anacostia Senior High School,Anacost ia Senior High School,0,02/26/2013,digits,Other/failed to parse
1930,Anacostia Senior High School,2013-0104,02/26/2013,Anacost ia Senior High School,Anacost ia Senior High School,0,02/26/2013,digits,Other/failed to parse
1931,Anacostia Senior High School,2013-0104,02/26/2013,Seaton Elementary School,Anacost ia Senior High School,0,02/26/2013,digits,Other/failed to parse
1932,Seaton Elementary School,2013-0106,02/26/2013,Seaton Elementary School,Seaton Elementary School,0,02/26/2013,digits,Other/failed to parse
1933,Seaton Elementary School,2013-0106,02/26/2013,Seaton Eleme nta ry School,Seaton Elementary School,0,02/26/2013,digits,Other/failed to parse
1934,Seaton Elementary School,2013-0106,"....... '""6' 02/27/2013",Seaton Eleme nta ry School,Seaton Elementary School,0,"....... '""6' 02/27/2013",no_digits,Other/failed to parse
1935,Spingarn Senior High School,"'""0' 2013-010 7","....... '""6' 02/27/2013",Seaton Eleme nta ry School,Spingarn Senior High School,0,"....... '""6' 02/27/2013",no_digits,Other/failed to parse
1936,Spingarn Senior High School,"'""0' 2013-010 7","....... '""6' 02/27/2013",Miner Elementary,Spingarn Senior High School,0,"....... '""6' 02/27/2013",no_digits,Other/failed to parse
1937,Miner Elementary,2013-0108,"....... '""6' 02/27/2013",Miner Elementary,Spingarn Senior High School,0,"....... '""6' 02/27/2013",no_digits,Other/failed to parse
1938,Miner Elementary,2013-0108,"....... '""6' 02/27/2013",Miner Elemen tary,Spingarn Senior High School,0,"....... '""6' 02/27/2013",no_digits,Other/failed to parse
1939,Roosevelt High School,2013-0 111,"....... '""6' 02/27/2013",Miner Elemen tary,Youth Build PCS (LAY C),0,"....... '""6' 02/27/2013",no_digits,Other/failed to parse
1940,Roosevelt High School,2013-0 111,02/28/2013,Miner Elemen tary,Youth Build PCS (LAY C),0,02/28/2013,digits,Other/failed to parse
1941,Roosevelt High School,2013-0 111,02/28/2013,Johnson MS,Youth Build PCS (LAY C),0,02/28/2013,digits,Other/failed to parse
1942,OTHER,2013-0110,02/28/2013,Johnson MS,Johnson MS,0,02/28/2013,digits,Other/failed to parse
1943,OTHER,2013-0110,02/28/2013,Langdon Elementary School,Johnson MS,0,02/28/2013,digits,Other/failed to parse
1947,03/05/20 13,03/05/20 13,03/05/20 13,Dunbar High Schoo l,03/05/20 13,0,03/05/20 13,digits,Other/failed to parse
1948,03/05/20 13,03/05/20 13,03/05/20 13,Dunbar High School,03/05/20 13,0,03/05/20 13,digits,Other/failed to parse
1949,03/05/20 13,03/05/20 13,03/05/20 13,Dunba r High Schoo l,03/05/20 13,0,03/05/20 13,digits,Other/failed to parse
2456,06/ 12/2013,06/ 12/2013,06/ 12/2013,"Harris, C.W. ES",06/ 12/2013,0,06/ 12/2013,digits,Other/failed to parse
2507,06/26/2013,06/26/2013,06/26/2013,Prospect LC,06/26/2013,0,06/26/2013,digits,Other/failed to parse
2508,06/26/2013,06/26/2013,06/26/2013,Kimba ll Elementary Schoo l,06/26/2013,0,06/26/2013,digits,Other/failed to parse
2715,"T11rn g,..- fnl l:ragn t:l gmgn t :.in, <:;r-hnn l",",n1~ .t Mf;..A",.4a:::ind I i: 6,Turne r @ Green Elementary,Rand le-H ighlands ES,0,.4a:::ind I i: 6,no_digits,Other/failed to parse
3117,11/27/2013,...,11/27/2013,11/27/2013,11/27/2013,0,11/27/2013,digits,Other/failed to parse
3118,11/27/2013,...,11/27/2013,"Harris, C.W. ES",11/27/2013,0,11/27/2013,digits,Other/failed to parse
3119,11/27/2013,...,11/27/2013,"Harr is, C.W. ES",11/27/2013,0,11/27/2013,digits,Other/failed to parse
3120,11/27/2013,...,11/27/2013,Parkmo unt Schoo l,11/27/2013,0,11/27/2013,digits,Other/failed to parse
3121,11/27/2013,...,11/27/2013,Parkmo unt School,11/27/2013,0,11/27/2013,digits,Other/failed to parse
3518,03/ 25/2014,03/ 25/2014,03/ 25/2014,Mo nroe Schoo l,03/ 25/2014,0,03/ 25/2014,digits,Other/failed to parse
3546,cardozo High School,2014-0154,. . -,Johnson MS,Hyde ES,0,. . -,no_digits,Other/failed to parse
3547,cardozo High School,2014-0154,. . -,Lab Schoo l of Wash ington,Hyde ES,0,. . -,no_digits,Other/failed to parse
3548,Lab School of Was hingto n,2014--0156,. . -,Lab School of Wash ington,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3549,Lab School of Was hingto n,2014--0156,. . -,Lab Schoo l of Wash ington,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3550,Lab School of Was hingto n,2014--0156,. . -,Ballou STAY,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3551,Ballou STAY,2014--0160,. . -,Ballou STAY,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3552,Ballou STAY,2014--0160,. . -,Jeff erson MS,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3553,Ballou STAY,2014--0160,. . -,Jefferson MS,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3554,Jefferson,2014--0157,. . -,Jefferson MS,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3555,Jefferson,2014--0157,. . -,Jeff erson MS,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3556,Jefferson,2014--0157,. . -,El iot-H ine Middle School,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3557,Jefferson,2014--0157,. . -,Eliot -Hine Middle School,Deal M iddle Schoo l,0,. . -,no_digits,Other/failed to parse
3558,Eliot -Hine M idd le School,2014--0159,. . -,Eliot-H ine Middle Schoo l,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3559,Eliot -Hine M idd le School,2014--0159,. . -,El iot -Hine Middle Schoo l,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3560,Eliot -Hine M idd le School,2014--0159,. . -,El iot-H ine Middle School,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3561,Eliot -Hine M idd le School,2014--0159,. . -,Kelly M iller MS,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3562,Eliot -Hine M idd le School,2014--0159,. . -,Kelly M iller M S,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3563,Kelly M il ler MS,2014--0158,. . -,Kelly M iller M S,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3564,Kelly M il ler MS,2014--0158,. . -,Kelly M iller MS,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3565,Kelly M il ler MS,2014--0158,. . -,Wilson Senior High School,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3566,W ilson Senior High Schoo l,2014--0164,. . -,Wilson Senior High School,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3567,W ilson Senior High Schoo l,2014--0164,. . -,Wi lson Senior High School,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3568,W ilson Senior High Schoo l,2014--0164,. . -,Key Elementary School,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3569,W ilson Senior High Schoo l,2014--0164,. . -,Key Eleme ntary School,Eliot -Hine M idd le School,0,. . -,no_digits,Other/failed to parse
3570,OTHER,2014--0162,. . -,Key Eleme ntary School,Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3571,OTHER,2014--0162,. . -,Key Elementary School,Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3572,OTHER,2014--0162,. . -,Youth Build PCS (LAYC),Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3573,Youth Bui ld PCS( LAYC),2014-0168,. . -,Youth Build PCS (LAYC),Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3574,Youth Bui ld PCS( LAYC),2014-0168,. . -,Youth Build PCS (LAY C),Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3575,Youth Bui ld PCS( LAYC),2014-0168,. . -,Turne r@ Green Elementary,Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3576,Youth Bui ld PCS( LAYC),2014-0168,. . -,Turne r @ Green Elementary,Key Eleme ntary School,0,. . -,no_digits,Other/failed to parse
3647,Lab School of Was hingto n,2014--0197,04/17/2014,HD Cooke Elementary School,Man n Elementary School,0,04/17/2014,digits,Other/failed to parse
3648,HD Cooke Elementary,2014--0201,04/17/2014,HD Cooke Elementary School,Man n Elementary School,0,04/17/2014,digits,Other/failed to parse
3649,HD Cooke Elementary,2014--0201,04/17/2014,HO Cooke Elementary School,Man n Elementary School,0,04/17/2014,digits,Other/failed to parse
3650,HD Cooke Elementary,2014--0201,04/17/2014,Beers Elementary School,Man n Elementary School,0,04/17/2014,digits,Other/failed to parse
3651,Beers Elementary,2014--0200,04/17/2014,Beers Elementary School,Beers Elementar y School,0,04/17/2014,digits,Other/failed to parse
3652,KIPP (All Campuses),2014--0196,04/17/2014,Beers Elementary School,Houston Eleme ntary School,0,04/17/2014,digits,Other/failed to parse
3653,KIPP (All Campuses),2014--0196,04/17/2014,Wa lker-Jones/Tu rner EC,Houston Eleme ntary School,0,04/17/2014,digits,Other/failed to parse
3654,Walker -Jones/T urne r EC,2014--0202,04/18/2014,Wa lker-Jones/Tu rner EC,Walker -Jones/T urne r EC,0,04/18/2014,digits,Other/failed to parse
3655,Walker -Jones/T urne r EC,2014--0202,04/18/2014,Wa lker-Jones/Turner EC,Walker -Jones/T urne r EC,0,04/18/2014,digits,Other/failed to parse
3656,Walker -Jones/T urne r EC,2014--0202,04/18/2014,Sousa M idd le School,Walker -Jones/T urne r EC,0,04/18/2014,digits,Other/failed to parse
3657,Sousa Middle,2014--0203,04/21/20 14,Sousa M idd le School,Kelly Miller MS,0,04/21/20 14,digits,Other/failed to parse
3658,Sousa Middle,2014--0203,04/21/20 14,Thomas Elementary School,Kelly Miller MS,0,04/21/20 14,digits,Other/failed to parse
3659,Thomas Elementary Schoo l,2014--0204,04/23/20 14,Thomas Elementary School,Thomas Elementary Schoo l,0,04/23/20 14,digits,Other/failed to parse
3660,Thomas Elementary Schoo l,2014--0204,04/23/20 14,Thomas Elementa ry Schoo l,Thomas Elementary Schoo l,0,04/23/20 14,digits,Other/failed to parse
3661,Thomas Elementary Schoo l,2014--0204,04/23/20 14,Thomas Elementary Schoo l,Thomas Elementary Schoo l,0,04/23/20 14,digits,Other/failed to parse
3662,Thomas Elementary Schoo l,2014--0204,04/23/20 14,Simon Elementary School,Thomas Elementary Schoo l,0,04/23/20 14,digits,Other/failed to parse
3663,Simon Elementary,2014--0205,04/25/2014,Simon Elementary School,Leckie Elemen tary Schoo l,0,04/25/2014,digits,Other/failed to parse
3664,Simon Elementary,2014--0205,04/25/2014,Simon Eleme ntary School,Leckie Elemen tary Schoo l,0,04/25/2014,digits,Other/failed to parse
3665,Simon Elementary,2014--0205,04/25/2014,Ballou STAY,Leckie Elemen tary Schoo l,0,04/25/2014,digits,Other/failed to parse
3666,Simon Elementary,2014--0205,04/25/2014,Ballou STAY,H.D. Woodson Senior High,0,04/25/2014,digits,Other/failed to parse
3667,Ballou STAY,2014--0206,04/28/2014,Ballou STAY,H.D. Woodson Senior High,0,04/28/2014,digits,Other/failed to parse
3668,Ballou STAY,2014--0206,04/28/2014,Ballou STAY,Schoo l,0,04/28/2014,digits,Other/failed to parse
3669,Ballou STAY,2014--0206,04/28/2014,Roosevelt High School,Schoo l,0,04/28/2014,digits,Other/failed to parse
3670,Non -Attend,2014--0207,04/28/2014,Roosevelt High School,Roosevelt High School,0,04/28/2014,digits,Other/failed to parse
3671,Non -Attend,2014--0207,04/29/ 2014,Roosevelt High School,Roosevelt High School,0,04/29/ 2014,digits,Other/failed to parse
3672,Non -Attend,2014--0207,04/29/ 2014,lab Schoo l of Wash ington,Roosevelt High School,0,04/29/ 2014,digits,Other/failed to parse
3673,Lab Schoo l of Was hingto n,2014--0208,04/29/ 2014,Lab Schoo l of Wash ington,Cool idge High Schoo l,0,04/29/ 2014,digits,Other/failed to parse
3674,Lab Schoo l of Was hingto n,2014--0208,04/29/ 2014,Hyde ES,Cool idge High Schoo l,0,04/29/ 2014,digits,Other/failed to parse
3675,OTHER,2014--0209,04/30/20 14,Hyde ES,Hyde ES,0,04/30/20 14,digits,Other/failed to parse
3676,OTHER,2014--0209,04/30/20 14,Nat ional Collegiate PCS,Hyde ES,0,04/30/20 14,digits,Other/failed to parse
3677,National Collegiate PCS,2014--0211,05/01/2 014,Nat iona l Collegiate PCS,Hyde ES,0,05/01/2 014,digits,Other/failed to parse
3678,National Collegiate PCS,2014--0211,05/01/2 014,Nat ional Collegiate PCS,Hyde ES,0,05/01/2 014,digits,Other/failed to parse
3679,National Collegiate PCS,2014--0211,05/01/2 014,Kelly M iller MS,Hyde ES,0,05/01/2 014,digits,Other/failed to parse
3749,05/23/20 14,05/23/20 14,05/23/20 14,Dunbar High Schoo l,05/23/20 14,0,05/23/20 14,digits,Other/failed to parse
3750,05/23/20 14,05/23/20 14,05/23/20 14,HD Cooke Elementary School,05/23/20 14,0,05/23/20 14,digits,Other/failed to parse
3838,M iner Elementary,2014-0281,06/20/2014,M iner Elemen tary,Kramer M idd le School,0,06/20/2014,digits,Other/failed to parse
3839,IDEAL Academy PCS( all campuses),2014-0283,06/20/2014,M iner Elemen tary,Kramer M idd le School,0,06/20/2014,digits,Other/failed to parse
3840,BASIS Charter School,2014-028 2,06/20/2014,M iner Elemen tary,Kramer M idd le School,0,06/20/2014,digits,Other/failed to parse
3841,BASIS Charter School,2014-028 2,06/20/2014,McKinley Technology High,Kramer M idd le School,0,06/20/2014,digits,Other/failed to parse
3842,Mc Kin ley Technol ogy High,2014-0288,06/20/2014,McKinley Technology High,LaSalle-Backus EC,0,06/20/2014,digits,Other/failed to parse
3843,Mc Kin ley Technol ogy High,2014-0288,06/20/2014,McKinley Techno logy High,LaSalle-Backus EC,0,06/20/2014,digits,Other/failed to parse
3844,Mc Kin ley Technol ogy High,2014-0288,06/20/2014,Ballou Senior High School,LaSalle-Backus EC,0,06/20/2014,digits,Other/failed to parse
3845,Ballou Senio r High School,2014-0289,06/20/2014,Ballou Senior High School,LaSalle-Backus EC,0,06/20/2014,digits,Other/failed to parse
3846,Ballou Senio r High School,2014-0289,06/20/2014,Wilson Senior High School,LaSalle-Backus EC,0,06/20/2014,digits,Other/failed to parse
3847,W ilson Senior High School,2014-028 7,06/23/2014,Wil son Senior High School,Wi lson Senio r High School,0,06/23/2014,digits,Other/failed to parse
3848,W ilson Senior High School,2014-028 7,06/23/2014,Wilson Senior High School,Wi lson Senio r High School,0,06/23/2014,digits,Other/failed to parse
3849,W ilson Senior High School,2014-028 7,06/23/2014,Watk ins Elementary School,Wi lson Senio r High School,0,06/23/2014,digits,Other/failed to parse
3850,Watk ins Elementary,2014-0285,06/23/2014,Watk ins Elemen tary School,Watk ins Eleme ntary School,0,06/23/2014,digits,Other/failed to parse
3851,Watk ins Elementary,2014-0285,06/23/2014,Watk ins Elemen tary Schoo l,Watk ins Eleme ntary School,0,06/23/2014,digits,Other/failed to parse
3852,High Road PG,2014-0286,06/23/2014,Watk ins Elemen tary Schoo l,Watk ins Eleme ntary School,0,06/23/2014,digits,Other/failed to parse
3853,High Road PG,2014-0286,06/23/2014,M iner Elemen tary,Watk ins Eleme ntary School,0,06/23/2014,digits,Other/failed to parse
3854,M iner Elementary,2014-029 1,06/23/2014,M ine r Elementary,M iner Eleme ntary,0,06/23/2014,digits,Other/failed to parse
3855,M iner Elementary,2014-029 1,06/23/2014,M iner Elemen tary,M iner Eleme ntary,0,06/23/2014,digits,Other/failed to parse
3856,M iner Elementary,2014-029 1,06/24/20 14,M iner Elemen tary,M iner Eleme ntary,0,06/24/20 14,digits,Other/failed to parse
3857,BASIS Charter Schoo l,2014-0290,06/24/20 14,M iner Elemen tary,BASIS Charter Schoo l,0,06/24/20 14,digits,Other/failed to parse
3858,BASIS Charter Schoo l,2014-0290,06/24/20 14,Hart M iddle School,BASIS Charter Schoo l,0,06/24/20 14,digits,Other/failed to parse
3859,Hart M iddle School,2014-0293,06/24/20 14,Hart M iddle School,Hart M idd le School,0,06/24/20 14,digits,Other/failed to parse
3860,Hart M iddle School,2014-0293,06/24/20 14,Hart Midd le School,Hart M idd le School,0,06/24/20 14,digits,Other/failed to parse
3861,Hart M iddle School,2014-0293,06/24/20 14,Raymond Elementary School,Hart M idd le School,0,06/24/20 14,digits,Other/failed to parse
3862,Hart M iddle School,2014-0293,06/25/2014,Raymond Elementary School,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3863,Raymond Elementary,2014-0292,06/25/2014,Raymond Elementary School,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3864,Raymond Elementary,2014-0292,06/25/2014,Raymond Element ary School,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3865,Raymond Elementary,2014-0292,06/25/2014,Jeff erson MS,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3866,Jefferson,2014-0295,06/25/2014,Jeff erson MS,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3867,Jefferson,2014-0295,06/25/2014,Jefferson MS,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3868,Jefferson,2014-0295,06/25/2014,Broo klan d ES@ Bunker Hill,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3869,Broo kland ES@ Bunke r Hill,2014-0296,06/25/2014,Broo klan d ES@ Bunker Hill,Hart M idd le School,0,06/25/2014,digits,Other/failed to parse
3870,Broo kland ES@ Bunke r Hill,2014-0296,06/27/2014,Brookland ES@ Bunker Hill,Hart M idd le School,0,06/27/2014,digits,Other/failed to parse
3871,Broo kland ES@ Bunke r Hill,2014-0296,06/27/2014,Hardy MS@ Hamil t on School,Hart M idd le School,0,06/27/2014,digits,Other/failed to parse
3872,Broo kland ES@ Bunke r Hill,2014-0296,06/27/2014,Hardy M S @ Hami lt on School,Hart M idd le School,0,06/27/2014,digits,Other/failed to parse
3873,Hardy MS@ Hamilton Schoo l,2014-0294,06/27/2014,Hardy M S @ Hami lt on School,Hardy MS@ Hami lton Schoo l,0,06/27/2014,digits,Other/failed to parse
3874,Hardy MS@ Hamilton Schoo l,2014-0294,06/27/2014,Hardy MS@ Hami lt on School,Hardy MS@ Hami lton Schoo l,0,06/27/2014,digits,Other/failed to parse
3875,Hardy MS@ Hamilton Schoo l,2014-0294,06/27/2014,Hardy MS@ Hamilto n School,Hardy MS@ Hami lton Schoo l,0,06/27/2014,digits,Other/failed to parse
3876,Hardy MS@ Hamilton Schoo l,2014-0294,06/27/2014,Anacost ia Senior High Schoo l,Hardy MS@ Hami lton Schoo l,0,06/27/2014,digits,Other/failed to parse
3877,Hardy MS@ Hamilton Schoo l,2014-0294,06/27/2014,Anacost ia Sen ior High School,Hardy MS@ Hami lton Schoo l,0,06/27/2014,digits,Other/failed to parse
3878,Anaco st ia Senior High School,2014-0297,06/27/2014,Anacost ia Senior High School,Anacost ia Senior High School,0,06/27/2014,digits,Other/failed to parse
3879,Anaco st ia Senior High School,2014-0297,06/27/2014,Anacost ia Senior High Schoo l,Anacost ia Senior High School,0,06/27/2014,digits,Other/failed to parse
3880,Anaco st ia Senior High School,2014-0297,06/30/ 2014,Anacost ia Senior High Schoo l,Anacost ia Senior High School,0,06/30/ 2014,digits,Other/failed to parse
3881,Katherine,2014-0299,06/30/ 2014,Anacost ia Senior High Schoo l,Key Eleme ntary School,0,06/30/ 2014,digits,Other/failed to parse
3882,Katherine,2014-0299,06/30/ 2014,Cardozo High Schoo l,Key Eleme ntary School,0,06/30/ 2014,digits,Other/failed to parse
3883,cardozo High School,2014-0298,06/30/ 2014,Cardozo High School,cardozo High School,0,06/30/ 2014,digits,Other/failed to parse
3884,cardozo High School,2014-0298,06/30/ 2014,Langdon Elementary School,cardozo High School,0,06/30/ 2014,digits,Other/failed to parse
3885,Langdon Eleme ntary School,2014-0301,06/30/ 2014,Langdon Elementary School,cardozo High School,0,06/30/ 2014,digits,Other/failed to parse
3886,Hart M iddle Schoo l,2014-0303,06/30/ 2014,Hart Middle School,Hart M idd le Schoo l,0,06/30/ 2014,digits,Other/failed to parse
3887,Hart M iddle Schoo l,2014-0303,06/30/ 2014,Anacost ia Senior High Schoo l,Hart M idd le Schoo l,0,06/30/ 2014,digits,Other/failed to parse
3888,Hart M iddle Schoo l,2014-0303,07/01/20 14,Anacost ia Senior High Schoo l,Hart M idd le Schoo l,0,07/01/20 14,digits,Other/failed to parse
3889,Anaco sti a Senio r High School,2014-0302,07/01/20 14,Anacost ia Senior High School,Hart M idd le Schoo l,0,07/01/20 14,digits,Other/failed to parse
3890,Anaco sti a Senio r High School,2014-0302,07/01/20 14,Anacost ia Senior High Schoo l,Hart M idd le Schoo l,0,07/01/20 14,digits,Other/failed to parse
3891,Anaco sti a Senio r High School,2014-0302,07/01/20 14,H.D. Woodson Senior High School,Hart M idd le Schoo l,0,07/01/20 14,digits,Other/failed to parse
3892,H.D. Woodson Senior High Schoo l,2014-0300,07/01/20 14,H.D. Woodson Senior High School,Eastern High Schoo l,0,07/01/20 14,digits,Other/failed to parse
3893,Ach ievement Prep Academy Publ ic Charter,2014-0304,07/01/20 14,H.D. Woodson Senior High School,Eastern High Schoo l,0,07/01/20 14,digits,Other/failed to parse
3894,Ach ievement Prep Academy Publ ic Charter,2014-0304,07/02/2014,H.D. Woodson Senior High School,Eastern High Schoo l,0,07/02/2014,digits,Other/failed to parse
3895,Accot ink Acade my,2014-0305,07/02/2014,Accot ink Academy,Eastern High Schoo l,0,07/02/2014,digits,Other/failed to parse
3896,Accot ink Academy,2014-0308,07/02/2014,Accot ink Academy,Eastern High Schoo l,0,07/02/2014,digits,Other/failed to parse
3897,Accot ink Academy,2014-0308,07/03/2014,Accot ink Academy,Wash ington Math Science,0,07/03/2014,digits,Other/failed to parse
3905,-,07/18/2014,07/18/2014,07/18/2014,-,0,07/18/2014,digits,Other/failed to parse
3906,-,07/18/2014,07/18/2014,OTHER,-,0,07/18/2014,digits,Other/failed to parse
4220,11/26/2014,11/26/2014,11/26/2014,Bell Mu lt icultural Senior High School,11/26/2014,0,11/26/2014,digits,Other/failed to parse
4221,11/26/2014,11/26/2014,11/26/2014,Bell Mu lt icult ural Senior High School,11/26/2014,0,11/26/2014,digits,Other/failed to parse
4306,01/12/2015,01/12/2015,01/12/2015,Ludlow-Taylo r ES,01/12/2015,0,01/12/2015,digits,Other/failed to parse
4307,01/12/2015,01/12/2015,01/12/2015,Ludlow-Taylor ES,01/12/2015,0,01/12/2015,digits,Other/failed to parse
4515,Incarcerated Youth Program Correct ional,04/08/2015,04/08/2015,04/08/2015,04/08/2015,0,04/08/2015,digits,Other/failed to parse
4571,Roosevelt High School,2015-0146,04/22/2015,Roosevelt High School,Kramer M iddle School,0,04/22/2015,digits,Other/failed to parse
4572,Roosevelt High School,2015-0146,04/22/2015,Ballou Senior High School,Kramer M iddle School,0,04/22/2015,digits,Other/failed to parse
4573,Ballou Senior High School,2015-0145,04/22/2015,Ballou Senior High School,Ballou Senior High School,0,04/22/2015,digits,Other/failed to parse
4574,Ballou Senior High School,2015-0145,04/22/2015,Sousa M iddle School,Ballou Senior High School,0,04/22/2015,digits,Other/failed to parse
4575,Sousa Middle School,2015-0147,04/22/2015,Sousa M iddle School,Kelly Miller MS,0,04/22/2015,digits,Other/failed to parse
4576,Sousa Middle School,2015-0147,04/23/2015,Sousa M iddle School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
4577,New Beginnings Vocat ional School,2015-0130,04/23/2015,Sousa M iddle School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
4578,New Beginnings Vocat ional School,2015-0130,04/23/2015,HD Cooke Elementary School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
4579,HD Cooke Elementary School,2015-0148,04/23/2015,HD Cooke Elementary School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
4580,Inspired Teaching Demonstration PCS,2015-0151,04/23/2015,HD Cooke Elementary School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
