,attending_school,case_no,casetype,dcps_school_against,home_school,failed_parse,casetype_clean_init,casetype_isdigits,casetype_final
4581,Inspired Teaching Demonstration PCS,2015-0151,04/23/2015,Stanton Elementary School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
4582,Inspired Teaching Demonstration PCS,2015-0151,04/23/2015,Stanto n Elementary School,Kelly Miller MS,0,04/23/2015,digits,Other/failed to parse
4583,Stanto n Elementary School,2015-015 2,04/23/2015,Stanto n Elementary School,Stanton Elementary School,0,04/23/2015,digits,Other/failed to parse
4584,Stanto n Elementary School,2015-015 2,04/23/2015,Stanton Elementary School,Stanton Elementary School,0,04/23/2015,digits,Other/failed to parse
4585,Stanto n Elementary School,2015-015 2,04/2 4/2015,Stanto n Elementary School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4586,Stanto n Elementary School,2015-015 2,04/2 4/2015,Stanton Elementary School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4587,Stanto n Elementary School,2015-015 2,04/2 4/2015,Stuart -Hobson Middle School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4588,Stuart-Hobson Midd le School,2015-0150,04/2 4/2015,Stuart-Hobson Middle School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4589,Stuart-Hobson Midd le School,2015-0150,04/2 4/2015,Dunbar High School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4590,Dunbar High School,2015-0149,04/2 4/2015,Dunbar High School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4591,Dunbar High School,2015-0149,04/2 4/2015,Dunbar High Schoo l,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4592,Dunbar High School,2015-0149,04/2 4/2015,Coolidge High School,Stanton Elementary School,0,04/2 4/2015,digits,Other/failed to parse
4593,Coolidge High School,2015-0153,04/27/2015,Coolidge High School,Stanton Elementary School,0,04/27/2015,digits,Other/failed to parse
4594,Coolidge High School,2015-0153,04/27/2015,Ballou Senior High School,Stanton Elementary School,0,04/27/2015,digits,Other/failed to parse
4595,Ballou Senior High School,2015-0155,04/27/2015,Ballou Senior High School,Ballou Senior High School,0,04/27/2015,digits,Other/failed to parse
4596,Ballou Senior High School,2015-0155,04/27/2015,Kramer M idd le Schoo l,Ballou Senior High School,0,04/27/2015,digits,Other/failed to parse
4597,Ballou Senior High School,2015-0155,04/27/2015,Kramer M idd le School,Ballou Senior High School,0,04/27/2015,digits,Other/failed to parse
4971,Wa lker-Jones/T urne r EC,2015-0284,08/24/2015,Eastern High School,Wi lson Senio r High School,0,08/24/2015,digits,Other/failed to parse
4972,Wa lker-Jones/T urne r EC,2015-0284,08/24/2015,Eastern High Schoo l,Wi lson Senio r High School,0,08/24/2015,digits,Other/failed to parse
4973,Eastern High Schoo l,2015-0283,08/24/2015,Eastern High Schoo l,Wi lson Senio r High School,0,08/24/2015,digits,Other/failed to parse
4974,Eastern High Schoo l,2015-0283,08/24/2015,Eastern High School,Wi lson Senio r High School,0,08/24/2015,digits,Other/failed to parse
4975,Eastern High Schoo l,2015-0283,08/24/2015,Dunbar High School,Wi lson Senio r High School,0,08/24/2015,digits,Other/failed to parse
4976,Dunbar High School,2015-0285,08/24/2015,Dunbar High School,Dunbar High School,0,08/24/2015,digits,Other/failed to parse
4977,Dunbar High School,2015-0285,08/24/2015,Dunba r High Schoo l,Dunbar High School,0,08/24/2015,digits,Other/failed to parse
4978,Dunbar High School,2015-0285,08/24/2015,Dunbar High Schoo l,Dunbar High School,0,08/24/2015,digits,Other/failed to parse
4979,OTHER,2015-0286·8,08/24/2015,KIPP (Al l Campuses),KIPP (All Campuses),0,08/24/2015,digits,Other/failed to parse
4980,OTHER,2015-0286·8,08/25/ 2015,KIPP (Al l Campuses),KIPP (All Campuses),0,08/25/ 2015,digits,Other/failed to parse
4981,OTHER,2015-0286·8,08/25/ 2015,Stuart -Hobson M iddle Schoo l,KIPP (All Campuses),0,08/25/ 2015,digits,Other/failed to parse
4982,Stuart-Hobson Midd,2015-0287,08/25/ 2015,Stuart -Hobson M iddle Schoo l,Johnson MS,0,08/25/ 2015,digits,Other/failed to parse
4983,Stuart-Hobson Midd,2015-0287,08/25/ 2015,Stuart-Hobson M iddle Schoo l,Johnson MS,0,08/25/ 2015,digits,Other/failed to parse
4984,OTHER,2015-0286,08/25/ 2015,Stuart-Hobson M iddle Schoo l,KIPP (All Campuses),0,08/25/ 2015,digits,Other/failed to parse
4985,OTHER,2015-0286,08/25/ 2015,Cardozo High School,KIPP (All Campuses),0,08/25/ 2015,digits,Other/failed to parse
5044,Reginald Lour ie Center Schoo l,2015-0311,09/21/20 15,Reginald Lourie Cente r School,Tyler Elementary Schoo l,0,09/21/20 15,digits,Other/failed to parse
5045,Reginald Lour ie Center Schoo l,2015-0311,09/21/20 15,Regina ld Lour ie Center School,Tyler Elementary Schoo l,0,09/21/20 15,digits,Other/failed to parse
5046,Reginald Lour ie Center Schoo l,2015-0311,09/21/20 15,New Beginni ngs Vocat iona l School,Tyler Elementary Schoo l,0,09/21/20 15,digits,Other/failed to parse
5047,Pathways,2015-0312,09/22/2015,New Beginnings Vocat iona l School,Ballou Senior High Schoo l,0,09/22/2015,digits,Other/failed to parse
5048,Pathways,2015-0312,09/22/2015,New Beginni ngs Vocat iona l School,Ballou Senior High Schoo l,0,09/22/2015,digits,Other/failed to parse
5049,Pathways,2015-0312,09/22/2015,Ballou Senior High School,Ballou Senior High Schoo l,0,09/22/2015,digits,Other/failed to parse
5050,Ballou Senior High School,2015-0313,09/23/2015,Ballou Senior High School,Ballou Senior High Schoo l,0,09/23/2015,digits,Other/failed to parse
5051,Ballou Senior High School,2015-0313,09/23/2015,New Beginni ngs Vocat iona l School,Ballou Senior High Schoo l,0,09/23/2015,digits,Other/failed to parse
5052,New Beginnings Vocationa,2015-0315,09/23/2015,New Beginni ngs Vocat iona l School,Ballou Senior High Schoo l,0,09/23/2015,digits,Other/failed to parse
5053,New Beginnings Vocationa,2015-0315,09/25/2015,New Beginnings Vocat iona l School,Ballou Senior High Schoo l,0,09/25/2015,digits,Other/failed to parse
5054,New Beginnings Vocationa,2015-0315,09/25/2015,Brook land MS,Ballou Senior High Schoo l,0,09/25/2015,digits,Other/failed to parse
5055,Broo kland ES@ Bunker Hill,2015-0314,09/25/2015,Brook land MS,Brook land ES @ Bunker Hill,0,09/25/2015,digits,Other/failed to parse
5056,Broo kland ES@ Bunker Hill,2015-0314,09/25/2015,Krame r M idd le School,Brook land ES @ Bunker Hill,0,09/25/2015,digits,Other/failed to parse
5057,Kramer M idd le School,2015-0316,09/25/2015,Krame r M idd le Schoo l,Kramer M idd le School,0,09/25/2015,digits,Other/failed to parse
5058,Kramer M idd le School,2015-0316,09/25/2015,Kramer M idd le School,Kramer M idd le School,0,09/25/2015,digits,Other/failed to parse
5059,Kramer M idd le School,2015-0316,09/25/2015,Dunbar High School,Kramer M idd le School,0,09/25/2015,digits,Other/failed to parse
5060,Dunbar High School,2015-0319,09/25/2015,Dunba r High Schoo l,Kramer M idd le School,0,09/25/2015,digits,Other/failed to parse
5061,Dunbar High School,2015-0319,09/25/2015,Dunbar High Schoo l,Kramer M idd le School,0,09/25/2015,digits,Other/failed to parse
5062,Dunbar High School,2015-0319,09/25/2015,Hearst Elementa ry School,Kramer M idd le School,0,09/25/2015,digits,Other/failed to parse
5063,Katheri ne Thomas,2015-0318,09/25/2015,Hearst Elementa ry School,Murc h Elementary School,0,09/25/2015,digits,Other/failed to parse
5064,Katheri ne Thomas,2015-0318,09/28/2015,Hearst Eleme nta ry School,Murc h Elementary School,0,09/28/2015,digits,Other/failed to parse
5065,Katheri ne Thomas,2015-0318,09/28/2015,Sharpe Health School,Murc h Elementary School,0,09/28/2015,digits,Other/failed to parse
5066,OTHER,2015-0317,09/28/2015,Sharpe Health School,Kelly Mille r MS,0,09/28/2015,digits,Other/failed to parse
5067,OTHER,2015-0317,09/28/2015,Lab Schoo l of Washington,Kelly Mille r MS,0,09/28/2015,digits,Other/failed to parse
5068,OTHER,2015-0320,09/28/2015,Lab Schoo l of Washington,Wi lson Senio r High School,0,09/28/2015,digits,Other/failed to parse
5069,OTHER,2015-0320,09/28/2015,Lab Schoo l of Wash ington,Wi lson Senio r High School,0,09/28/2015,digits,Other/failed to parse
5070,OTHER,2015-0320,09/ 29/20 15,DC Scholars Public Charter Schoo l,Wi lson Senio r High School,0,09/ 29/20 15,digits,Other/failed to parse
5071,Lab School of Was hington,2015-0321,09/ 29/20 15,DC Scholars Public Charter Schoo l,Deal M idd le School,0,09/ 29/20 15,digits,Other/failed to parse
5072,Lab School of Was hington,2015-0321,09/ 29/20 15,Eagle Academy PCS,Deal M idd le School,0,09/ 29/20 15,digits,Other/failed to parse
5073,Eagle Academy PCS,2015-0322,09/ 29/20 15,Eagle Academy PCS,Eagle Academy PCS,0,09/ 29/20 15,digits,Other/failed to parse
5074,Eagle Academy PCS,2015-0322,09/30/20 15,Eagle Academy PCS,Eagle Academy PCS,0,09/30/20 15,digits,Other/failed to parse
5075,Eagle Academy PCS,2015-0322,09/30/20 15,Ludlow-Tay lor ES,Eagle Academy PCS,0,09/30/20 15,digits,Other/failed to parse
5125,Thurgood Marshall Academy,2015-0344,"LA~CUO<CU OW,.",Kelly M iller MS,Anacost ia Senior High Schoo l,0,"LA~CUO<CU OW,.",no_digits,Other/failed to parse
5126,Langdon Elem enta ry Schoo l,2015-0342,"LA~CUO<CU OW,.",Langdon Elementary School,"Harri s, C.W . ES",0,"LA~CUO<CU OW,.",no_digits,Other/failed to parse
5127,Langdon Elem enta ry Schoo l,2015-0342,"LA~CUO<CU OW,.",Eastern High School,"Harri s, C.W . ES",0,"LA~CUO<CU OW,.",no_digits,Other/failed to parse
5128,Langdon Elem enta ry Schoo l,2015-0342,"LA~CUO<CU OW,.",Eastern High Schoo l,"Harri s, C.W . ES",0,"LA~CUO<CU OW,.",no_digits,Other/failed to parse
5421,03/ 02/2016,03/ 02/2016,03/ 02/2016,H.0. Woodson Senior High School,03/ 02/2016,0,03/ 02/2016,digits,Other/failed to parse
5422,03/ 02/2016,03/ 02/2016,03/ 02/2016,H.D. Woodson Senior High School,03/ 02/2016,0,03/ 02/2016,digits,Other/failed to parse
5459,. ..,. ..,03/24/2016,03/24/2016,...,0,03/24/2016,digits,Other/failed to parse
5460,. ..,. ..,03/24/2016,Brookland MS,...,0,03/24/2016,digits,Other/failed to parse
5461,. ..,. ..,03/28/20 16,Brookland MS,...,0,03/28/20 16,digits,Other/failed to parse
5462,. ..,. ..,03/28/20 16,Brookland MS,Friendship Public Charter,0,03/28/20 16,digits,Other/failed to parse
5463,"Friendship Public Chane, School (all campuses)",2016-0073,03/28/20 16,Brookland MS,Friendship Public Charter,0,03/28/20 16,digits,Other/failed to parse
5464,"Friendship Public Chane, School (all campuses)",2016-0073,03/28/20 16,Brookland MS,School (all campuses),0,03/28/20 16,digits,Other/failed to parse
5465,"Friendship Public Chane, School (all campuses)",2016-0073,03/28/20 16,Brookland MS,Friendship Public Charte r,0,03/28/20 16,digits,Other/failed to parse
5466,Friendship Public Chaner School (all campuses),2016-0072,03/28/20 16,Brookland MS,Friendship Public Charte r,0,03/28/20 16,digits,Other/failed to parse
5467,Friendship Public Chaner School (all campuses),2016-0072,03/28/20 16,Brookland MS,School (all campuses),0,03/28/20 16,digits,Other/failed to parse
5468,Friendship Public Chaner School (all campuses),2016-0072,03/28/20 16,Anacost ia Senior High School,School (all campuses),0,03/28/20 16,digits,Other/failed to parse
5469,Anacostia Senior High School,2016-0075,03/28/20 16,Anacost ia Senior High School,Anacost ia Senior High School,0,03/28/20 16,digits,Other/failed to parse
5470,Anacostia Senior High School,2016-0075,03/28/20 16,Coolidge High School,Anacost ia Senior High School,0,03/28/20 16,digits,Other/failed to parse
5471,Coolidge High School,2016-0078,03/28/20 16,Coolidge High School,Anacost ia Senior High School,0,03/28/20 16,digits,Other/failed to parse
5472,Coolidge High School,2016-0078,03/29/2016,Coolidge High School,Anacost ia Senior High School,0,03/29/2016,digits,Other/failed to parse
5473,Johnson MS,2016-0077,03/29/2016,Johnson MS,Johnson MS,0,03/29/2016,digits,Other/failed to parse
5474,Johnson MS,2016-0077,03/29/2016,National Childre n's Cente r (N•Z),Johnson MS,0,03/29/2016,digits,Other/failed to parse
5475,National Children's Center (N-Z),2016-0079,03/31/2016,Nat ional Children's Center (N-Z),Nat ional Children 's Center (N•Z),0,03/31/2016,digits,Other/failed to parse
5476,National Children's Center (N-Z),2016-0079,03/31/2016,National Children's Center (N-Z),Nat ional Children 's Center (N•Z),0,03/31/2016,digits,Other/failed to parse
5477,National Children's Center (N-Z),2016-0079,03/31/2016,Coolidge High School,Nat ional Children 's Center (N•Z),0,03/31/2016,digits,Other/failed to parse
5478,Non-Attend ing,2016-0083,03/31/2016,Coolidge High School,Coolidge High School,0,03/31/2016,digits,Other/failed to parse
5479,Non-Attend ing,2016-0083,03/31/2016,Moten Elementary School @ Wilkinson,Moten Elementa ry School@,0,03/31/2016,digits,Other/failed to parse
5480,Moten Elementary School @ Wi lkinson,2016-0080,03/31/2016,Moten Elementary School @ Wilkinson,Moten Elementa ry School@,0,03/31/2016,digits,Other/failed to parse
5481,Moten Elementary School @ Wi lkinson,2016-0080,03/31/2016,Moten Elementary School @ Wilkinson,Wilkinson,0,03/31/2016,digits,Other/failed to parse
5482,Moten Elementary School @ Wi lkinson,2016-0080,03/31/2016,Hart Middle School,Wilkinson,0,03/31/2016,digits,Other/failed to parse
5483,Moten Elementary School @ Wi lkinson,2016-0080,03/31/2016,Hart M iddle School,Wilkinson,0,03/31/2016,digits,Other/failed to parse
5484,Han M iddle School,2016-0082,03/31/2016,Hart M iddle School,Han Middle School,0,03/31/2016,digits,Other/failed to parse
5485,Han M iddle School,2016-0082,04/ 01/2016,Hart M iddle School,Han Middle School,0,04/ 01/2016,digits,Other/failed to parse
5486,Han M iddle School,2016-0082,04/ 01/2016,Coolidge High School,Han Middle School,0,04/ 01/2016,digits,Other/failed to parse
5487,Coolidge High School,2016-0084,04/ 01/2016,Coolidge High School,Ballou Senior High School,0,04/ 01/2016,digits,Other/failed to parse
5488,Coolidge High School,2016-0084,04/ 01/2016,Brook land MS,Ballou Senior High School,0,04/ 01/2016,digits,Other/failed to parse
5489,Coolidge High School,2016-0084,04/ 01/2016,Brookland MS,Ballou Senior High School,0,04/ 01/2016,digits,Other/failed to parse
5490,Brookland MS,2016-0081,04/ 01/2016,Brookland MS,Ballou Senior High School,0,04/ 01/2016,digits,Other/failed to parse
5491,Brookland MS,2016-0081,04/ 01/2016,Brook land MS,Ballou Senior High School,0,04/ 01/2016,digits,Other/failed to parse
5492,Brookland MS,2016-0081,04/ 01/2016,Wilson Senior High School,Ballou Senior High School,0,04/ 01/2016,digits,Other/failed to parse
5493,W ilson Senior High School,2016-008S,04/04/2016,Wilson Senior High School,Wilson Senior High School,0,04/04/2016,digits,Other/failed to parse
5494,W ilson Senior High School,2016-008S,04/04/2016,Lab School of Washington,Wilson Senior High School,0,04/04/2016,digits,Other/failed to parse
5731,Harmo ny,·-· 07/26/2016 2016-0174,"-~r •----- ~· .~,.",Lab School of Washington,Hardy MS @ Hami lton Schoo l,0,"-~r •----- ~· .~,.",no_digits,Other/failed to parse
5732,Harmo ny,·-· 07/26/2016 2016-0174,"-~r •----- ~· .~,.",Hardy MS @ Hamil ton School,Hardy MS @ Hami lton Schoo l,0,"-~r •----- ~· .~,.",no_digits,Other/failed to parse
5733,Harmo ny,·-· 07/26/2016 2016-0174,"-~r •----- ~· .~,.",Hardy MS@ Hamil t on School,Hardy MS @ Hami lton Schoo l,0,"-~r •----- ~· .~,.",no_digits,Other/failed to parse
5734,Harmo ny,·-· 07/26/2016 2016-0174,"-~r •----- ~· .~,.",Hardy MS@ Hamil to n School,Hardy MS @ Hami lton Schoo l,0,"-~r •----- ~· .~,.",no_digits,Other/failed to parse
5744,08/08/2016,08/08/2016,08/08/2016,Roosevelt High Schoo l,08/08/2016,0,08/08/2016,digits,Other/failed to parse
5890,National Collegiate PCS,2016-0248,10/19/2016,Ketcha m Elementary School,Ballou Senior High Schoo l,0,10/19/2016,digits,Other/failed to parse
5891,National Collegiate PCS,2016-0248,10/19/2016,Brook land MS,Ballou Senior High Schoo l,0,10/19/2016,digits,Other/failed to parse
5892,Brookland MS,2016-0250,10/19/2016,Brook land MS,Ballou Senior High Schoo l,0,10/19/2016,digits,Other/failed to parse
5893,Brookland MS,2016-0250,10/20/2016,Brook land MS,Ballou Senior High Schoo l,0,10/20/2016,digits,Other/failed to parse
5894,KIPP (All Campuses),2016-0249,10/20/2016,Brook land MS,Hart M iddle Schoo l,0,10/20/2016,digits,Other/failed to parse
5895,KIPP (All Campuses),2016-0249,10/20/2016,Dunbar High School,Hart M iddle Schoo l,0,10/20/2016,digits,Other/failed to parse
5896,KIPP (All Campuses),2016-0249,10/20/2016,Dunba r High School,Hart M iddle Schoo l,0,10/20/2016,digits,Other/failed to parse
5897,KIPP (All Campuses),2016-0249,10/20/2016,Dunbar High Schoo l,Hart M iddle Schoo l,0,10/20/2016,digits,Other/failed to parse
5898,Dunbar High School,2016-025 1,10/20/2016,Dunbar High School,Roosevelt High School,0,10/20/2016,digits,Other/failed to parse
5899,Dunbar High School,2016-025 1,10/2 1/2016,Dunbar High School,Roosevelt High School,0,10/2 1/2016,digits,Other/failed to parse
5900,Dunbar High School,2016-025 1,10/2 1/2016,Dunba r High Schoo l,Roosevelt High School,0,10/2 1/2016,digits,Other/failed to parse
5901,DC Scholars Public Charter School,2016-0252,10/2 1/2016,Dunba r High Schoo l,"Harri s, C.W . ES",0,10/2 1/2016,digits,Other/failed to parse
5902,Noyes Elemen tary Schoo l,2016-0254,10/2 1/2016,Noyes Elementary Schoo l,Noyes Elemen tary Schoo l,0,10/2 1/2016,digits,Other/failed to parse
5903,Noyes Elemen tary Schoo l,2016-0254,10/24/2016,Noyes Elementary Schoo l,Noyes Elemen tary Schoo l,0,10/24/2016,digits,Other/failed to parse
5904,Stanton Eleme ntary School,2016-025 3,10/24/2016,Stanton Elementary School,Stanton Eleme nta ry School,0,10/24/2016,digits,Other/failed to parse
5905,High Road PG,2016-0255,10/25/20 16,High Road PG,Dunbar High School,0,10/25/20 16,digits,Other/failed to parse
5906,Ballou Senio r High School,2016-0257,10/25/20 16,Ballou Senior High School,Dunbar High School,0,10/25/20 16,digits,Other/failed to parse
5907,Ballou Senio r High School,2016-0257,10/25/20 16,Hearst Eleme ntary School,Dunbar High School,0,10/25/20 16,digits,Other/failed to parse
5908,Ballou Senio r High School,2016-0257,10/26/2016,Hearst Elementary School,Dunbar High School,0,10/26/2016,digits,Other/failed to parse
5909,OTHER,2016-0256,10/26/2016,Hearst Elementary School,Shepherd ES,0,10/26/2016,digits,Other/failed to parse
5910,OTHER,2016-0256,10/26/2016,Hearst Eleme ntary School,Shepherd ES,0,10/26/2016,digits,Other/failed to parse
5911,Randle-H ighlands ES,2016-0258,10/27/2016,Randle-High lands ES,Randle-H ighlands ES,0,10/27/2016,digits,Other/failed to parse
5912,Randle-H ighlands ES,2016-0258,10/27/2016,Archbishop Carroll High Schoo l,Randle-H ighlands ES,0,10/27/2016,digits,Other/failed to parse
5913,Randle-H ighlands ES,2016-0258,10/27/2016,Archbishop Carroll High School,Randle-H ighlands ES,0,10/27/2016,digits,Other/failed to parse
5914,Arc hbishop Carro ll High School,2016-0259,10/27/2016,Archbishop Carroll High School,Randle-H ighlands ES,0,10/27/2016,digits,Other/failed to parse
5915,Arc hbishop Carro ll High School,2016-0259,10/27/2016,Archbisho p Carr oll High Schoo l,Randle-H ighlands ES,0,10/27/2016,digits,Other/failed to parse
5916,Arc hbishop Carro ll High School,2016-0259,10/28/2016,Lab Schoo l of Wash ington,Randle-H ighlands ES,0,10/28/2016,digits,Other/failed to parse
5917,Lab Schoo l of Was hington,2016-0195,10/28/2016,Lab Schoo l of Wash ington,Deal Middle Schoo l,0,10/28/2016,digits,Other/failed to parse
5918,Lab Schoo l of Was hington,2016-0195,10/28/2016,Lab Schoo l of Wash ington,Friendship Public Charter,0,10/28/2016,digits,Other/failed to parse
5919,Friends hip Publ ic Charte r Schoo l (all campuses),2016-0260,10/28/2016,Lab Schoo l of Wash ington,Friendship Public Charter,0,10/28/2016,digits,Other/failed to parse
5920,Friends hip Publ ic Charte r Schoo l (all campuses),2016-0260,10/28/2016,Lab Schoo l of Wash ington,Schoo l (all campuses),0,10/28/2016,digits,Other/failed to parse
5921,Friends hip Publ ic Charte r Schoo l (all campuses),2016-0260,10/28/2016,"Phelps Architecture, Construction, and Engineeri ng HS",Schoo l (all campuses),0,10/28/2016,digits,Other/failed to parse
5922,"Phelps Architectu re, Construction, and",2016-0260,10/28/2016,"Phelps Architecture, Construction, and Engineeri ng HS",H.D. Woodson Sen ior High,0,10/28/2016,digits,Other/failed to parse
5923,"Phelps Architectu re, Construction, and",2016-0262,10/28/2016,"Phelps Architecture, Construction, and Engineeri ng HS",H.D. Woodson Sen ior High,0,10/28/2016,digits,Other/failed to parse
5924,Enginee ring HS,2016-0262,10/28/2016,"Phelps Architec ture, Const ruct ion, and Engineeri ng HS",Schoo l,0,10/28/2016,digits,Other/failed to parse
5925,Enginee ring HS,2016-0262,10/28/2016,"Phelps Architecture, Construction, and Engineeri ng HS",Schoo l,0,10/28/2016,digits,Other/failed to parse
5926,Enginee ring HS,2016-0262,10/28/2016,Kingsbury Day Schoo l,Schoo l,0,10/28/2016,digits,Other/failed to parse
5933,Kelly M il ler MS,2016--0264,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",Kelly M iller MS,Kelly Miller MS,0,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",no_digits,Other/failed to parse
5934,Tako ma Educat iona l Cente r,2016--0265,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",Takoma Educational Center,Kelly Miller MS,0,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",no_digits,Other/failed to parse
5935,Tako ma Educat iona l Cente r,2016--0265,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",Miner Elemen ta ry,Kelly Miller MS,0,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",no_digits,Other/failed to parse
5936,Tako ma Educat iona l Cente r,2016--0265,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",Miner Elementary,Kelly Miller MS,0,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",no_digits,Other/failed to parse
5937,Tako ma Educat iona l Cente r,2016--0265,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",Mine r Elemen tary,Kelly Miller MS,0,"'-"">_'.._;.;.,,~,;;.,., ,-.J l'f",no_digits,Other/failed to parse
5943,Miner Elementary,2016--0267,"-a~cu,.cu v,,_,~ """"""",Miner Elemen tary,Ketcham Eleme ntary School,0,"-a~cu,.cu v,,_,~ """"""",no_digits,Other/failed to parse
5944,DC Scholars Public Charter School,2016--0266,"n. ,",Miner Elemen tary,Ketcham Eleme ntary School,0,"n. ,",no_digits,Other/failed to parse
5945,DC Scholars Public Charter School,2016--0266,"n. ,",Dunbar High Schoo l,Ketcham Eleme ntary School,0,"n. ,",no_digits,Other/failed to parse
5946,DC Scholars Public Charter School,2016--0266,"n. ,",Dunbar High School,Ketcham Eleme ntary School,0,"n. ,",no_digits,Other/failed to parse
5947,DC Scholars Public Charter School,2016--0266,"n. ,",Dunba r High School,Ketcham Eleme ntary School,0,"n. ,",no_digits,Other/failed to parse
6120,Kramer M idd le School,2017-0037,"._,..._.., ..u ,,._..,. 1• V l'il",Kramer M iddle School,2017-0037,0,"._,..._.., ..u ,,._..,. 1• V l'il",no_digits,Other/failed to parse
6121,Brow ne EC,2017-0038 Maury Elementary School,"._,..._.., ..u ,,._..,. 1• V l'il",Browne EC,2017-0038 Maury Elementary School,0,"._,..._.., ..u ,,._..,. 1• V l'il",no_digits,Other/failed to parse
6124,Brow ne EC,"'""""""...',.:, .  ....,.,, ...,, 2017-0042 Maury Elementary School","'""""1_v-'.u,,..,.., •...J l 'il",Browne EC,"'""""""...',.:, .  ....,.,, ...,, 2017-0042 Maury Elementary School",0,"'""""1_v-'.u,,..,.., •...J l 'il",no_digits,Other/failed to parse
6125,Brow ne EC,"'""""""...',.:, .  ....,.,, ...,, 2017-0042 Maury Elementary School","'""""1_v-'.u,,..,.., •...J l 'il",Coolidge High Schoo l,"'""""""...',.:, .  ....,.,, ...,, 2017-0042 Maury Elementary School",0,"'""""1_v-'.u,,..,.., •...J l 'il",no_digits,Other/failed to parse
6147,02/27/2017,02/27/2017,02/27/2017,Columb ia Heights Educat ion Center High School,02/27/2017,0,02/27/2017,digits,Other/failed to parse
6148,02/27/2017,02/27/2017,02/27/2017,Dunba r High Schoo l,02/27/2017,0,02/27/2017,digits,Other/failed to parse
6171,n11nh :1r l-lio h < r hnn,",n17..nn7'>",lt.a::a in <t I S:6,Dunba r High School,n11n h::1r l-l ioh <rhnnl,0,lt.a::a in <t I S:6,no_digits,Other/failed to parse
6179,03/22/2017,03/22/2017,03/22/2017,Kennedy Inst itu te,03/22/2017,0,03/22/2017,digits,Other/failed to parse
6291,05/18/2017,05/18/2017,05/18/2017,Sousa M idd le School,05/18/2017,0,05/18/2017,digits,Other/failed to parse
6292,05/18/2017,05/18/2017,05/18/2017,Brow ne EC,05/18/2017,0,05/18/2017,digits,Other/failed to parse
6293,05/18/2017,05/18/2017,05/18/2017,Browne EC,05/18/2017,0,05/18/2017,digits,Other/failed to parse
