,attending_school,case_no,casetype,dcps_school_against,home_school,failed_parse,casetype_clean_init,casetype_isdigits,casetype_final
6341,Monroe,2017-0155,"._,....,_. . . u,~,;;v 1• V l'il",Mo nroe School,Deal M idd le Schoo l,0,"._,....,_. . . u,~,;;v 1• V l'il",no_digits,Other/failed to parse
6342,Payne Elementary,2017-0157,"._,....,_. . . u,~,;;v 1• V l'il",Payne Elementar y School,Payne Eleme ntary School,0,"._,....,_. . . u,~,;;v 1• V l'il",no_digits,Other/failed to parse
6343,Payne Elementary,2017-0157,"._,....,_. . . u,~,;;v 1• V l'il",Roosevelt High School,Payne Eleme ntary School,0,"._,....,_. . . u,~,;;v 1• V l'il",no_digits,Other/failed to parse
6366,06/27/20 17,06/27/20 17,06/27/20 17,Aiton Elementary Schoo l,06/27/20 17,0,06/27/20 17,digits,Other/failed to parse
6401,07/ 11/2017,07/ 11/2017,07/ 11/2017,Anacost ia Senior High Schoo l,07/ 11/2017,0,07/ 11/2017,digits,Other/failed to parse
6402,07/ 11/2017,07/ 11/2017,07/ 11/2017,Sousa M idd le School,07/ 11/2017,0,07/ 11/2017,digits,Other/failed to parse
6457,OTHER,2017-0214,08/10/2017,Wilson Senior High School,Wilson Senio r High School,0,08/10/2017,digits,Other/failed to parse
6458,LaSalle-Backus EC,2017-02 15,08/10/2017,LaSalle-Backus EC,LaSalle-Backus EC,0,08/10/2017,digits,Other/failed to parse
6459,LaSalle-Backus EC,2017-02 15,08/11/2017,LaSalle-Backus EC,LaSalle-Backus EC,0,08/11/2017,digits,Other/failed to parse
6460,Kingsb ury Day School,2017-0216,08/11/2017,LaSalle-Backus EC,Kingsb ury Day Schoo l,0,08/11/2017,digits,Other/failed to parse
6461,Kingsb ury Day School,2017-0216,08/11/2017,Beers Eleme ntary School,Kingsb ury Day Schoo l,0,08/11/2017,digits,Other/failed to parse
6462,Beers Elementary,2017-02 19,08/11/2017,Beers Eleme ntary School,Ketcham Eleme ntary School,0,08/11/2017,digits,Other/failed to parse
6463,Beers Elementary,2017-02 19,08/11/2017,Beers Elementary School,Ketcham Eleme ntary School,0,08/11/2017,digits,Other/failed to parse
6464,Beers Elementary,2017-02 19,08/11/2017,Savoy Elementary School,Turner@ Green Eleme ntary,0,08/11/2017,digits,Other/failed to parse
6465,Turner @ Green Elementary Schoo l,2017-0218,08/14/2017,Savoy Elementary School,Turner@ Green Eleme ntary,0,08/14/2017,digits,Other/failed to parse
6466,Turner @ Green Elementary Schoo l,2017-0218,08/14/2017,Savoy Elementary School,School,0,08/14/2017,digits,Other/failed to parse
6467,Turner @ Green Elementary Schoo l,2017-0218,08/14/2017,Savoy Elementary School,Turner@ Green Eleme nta ry,0,08/14/2017,digits,Other/failed to parse
6468,Turner @ Green Elementary,2017-0217,08/14/2017,Savoy Elementary School,Turner@ Green Eleme nta ry,0,08/14/2017,digits,Other/failed to parse
6469,Turner @ Green Elementary,2017-0217,08/14/2017,Savoy Elementary School,School,0,08/14/2017,digits,Other/failed to parse
6470,Turner @ Green Elementary,2017-0217,08/14/2017,Cardozo High School,School,0,08/14/2017,digits,Other/failed to parse
6471,Cardozo High Schoo l,2017-0220,08/15/2017,Cardozo High School,School,0,08/15/2017,digits,Other/failed to parse
6472,Cardozo High Schoo l,2017-0220,08/15/2017,Lab Schoo l of Wash ington,School,0,08/15/2017,digits,Other/failed to parse
6473,Cardozo High Schoo l,2017-0220,08/15/2017,Lab School of Wash ington,School,0,08/15/2017,digits,Other/failed to parse
6474,Lab School of Was hington,2017-0222,08/15/2017,Lab School of Wash ington,Wilson Senio r High School,0,08/15/2017,digits,Other/failed to parse
6475,Lab School of Was hington,2017-0222,08/15/2017,Lab Schoo l of Wash ington,Wilson Senio r High School,0,08/15/2017,digits,Other/failed to parse
6476,Lab School of Was hington,2017-0222,08/17/2017,Lab Schoo l of Wash ington,Wilson Senio r High School,0,08/17/2017,digits,Other/failed to parse
6477,Lab School of Was hington,2017-0222,08/17/2017,Thomas Elementa ry School,Wilson Senio r High School,0,08/17/2017,digits,Other/failed to parse
6478,Lab School of Was hington,2017-0222,08/17/2017,Thomas Elementary School,Wilson Senio r High School,0,08/17/2017,digits,Other/failed to parse
6479,Thomas Elementa ry Schoo l,2017-0221,08/17/2017,Thomas Elementary School,Smothers ES,0,08/17/2017,digits,Other/failed to parse
6480,Thomas Elementa ry Schoo l,2017-0221,08/17/2017,Eaton Elementary School,Smothers ES,0,08/17/2017,digits,Other/failed to parse
6481,Eaton Eleme ntary School,2017-0224,08/17/2017,Eaton Elementary School,M iner Elementary,0,08/17/2017,digits,Other/failed to parse
6482,Eaton Eleme ntary School,2017-0224,08/17/2017,Cleve land Elementary School,M iner Elementary,0,08/17/2017,digits,Other/failed to parse
6483,Eaton Eleme ntary School,2017-0224,08/18/2017,Cleve land Elementary School,M iner Elementary,0,08/18/2017,digits,Other/failed to parse
6484,Cleveland Elementa ry School,2017-0223,08/18/2017,Cleve land Elementary School,M iner Elementary,0,08/18/2017,digits,Other/failed to parse
6485,Cleveland Elementa ry School,2017-0223,08/18/2017,Cleveland Elementary School,M iner Elementary,0,08/18/2017,digits,Other/failed to parse
6486,Cleveland Elementa ry School,2017-0223,08/18/2017,Wheatley EC,M iner Elementary,0,08/18/2017,digits,Other/failed to parse
6487,Howard Univers ity PCS,2017-0227,08/18/2017,Whea t ley EC,Kelly Miller MS,0,08/18/2017,digits,Other/failed to parse
6488,Howard Univers ity PCS,2017-0227,08/18/2017,Wheatley EC,Kelly Miller MS,0,08/18/2017,digits,Other/failed to parse
6489,Howard Univers ity PCS,2017-0227,08/18/2017,Langley EC,Kelly Miller MS,0,08/18/2017,digits,Other/failed to parse
6490,Langley EC,2017-0226,08/18/2017,Langley EC,Langley EC,0,08/18/2017,digits,Other/failed to parse
6491,Langley EC,2017-0226,08/18/2017,West Elementary School,Langley EC,0,08/18/2017,digits,Other/failed to parse
6559,09/28/20 17,09/28/20 17,09/28/20 17,Dunba r High Schoo l,09/28/20 17,0,09/28/20 17,digits,Other/failed to parse
6560,09/28/20 17,09/28/20 17,09/28/20 17,Columbia Heights Educat ion Center High Schoo l,09/28/20 17,0,09/28/20 17,digits,Other/failed to parse
6561,09/28/20 17,09/28/20 17,09/28/20 17,Columb ia Heights Educat ion Cente r High School,09/28/20 17,0,09/28/20 17,digits,Other/failed to parse
6562,Washington Math Science Technology Public,09/28/20 17,09/28/20 17,Columb ia Heights Educat ion Cente r High School,09/28/20 17,0,09/28/20 17,digits,Other/failed to parse
6824,Monro e School,2018-0 016,"-a~cu,.cu v,, "" ~""""""",Mo nroe School,"u1 . ... , , ~ ..... .... .. ,_ ., ,_",0,"-a~cu,.cu v,, "" ~""""""",no_digits,Other/failed to parse
6825,E.L. Haynes PCS,2018-0017,"-a~cu,.cu v,, "" ~""""""",Mo nroe School,"u1 . ... , , ~ ..... .... .. ,_ ., ,_",0,"-a~cu,.cu v,, "" ~""""""",no_digits,Other/failed to parse
6826,E.L. Haynes PCS,2018-0017,n. r,Mo nroe School,"u1 . ... , , ~ ..... .... .. ,_ ., ,_",0,n. r,no_digits,Other/failed to parse
6827,E.L. Haynes PCS,2018-0017,n. r,River Terrace EC,"u1 . ... , , ~ ..... .... .. ,_ ., ,_",0,n. r,no_digits,Other/failed to parse
6918,Rand le-Highlands ES,·• ~• 2018-0050,"••e •-· --- •-'""",Randl e-High lands ES,Randle-Highlands ES,0,"••e •-· --- •-'""",no_digits,Other/failed to parse
6919,Rand le-Highlands ES,·• ~• 2018-0050,"••e •-· --- •-'""",Jeff erson MS,Randle-Highlands ES,0,"••e •-· --- •-'""",no_digits,Other/failed to parse
6971,Walke r-Jones/T urne r EC,2018-0064,03/ 07/2018,Cleve land Elementary School,Walker-Jones/ Turne r EC,0,03/ 07/2018,digits,Other/failed to parse
6972,Clevelan d Elementary,2018-0065,03/ 07/2018,Cleve land Elementary School,Kimball Eleme ntary School,0,03/ 07/2018,digits,Other/failed to parse
6973,Clevelan d Elementary,2018-0065,03/ 07/2018,Hearst Eleme nta ry School,Kimball Eleme ntary School,0,03/ 07/2018,digits,Other/failed to parse
6974,Clevelan d Elementary,2018-0065,03/ 07/2018,Hearst Eleme ntary School,Kimball Eleme ntary School,0,03/ 07/2018,digits,Other/failed to parse
6975,Clevelan d Elementary,2018-0065,03/ 07/2018,Hearst Eleme ntary School,Columb ia Heigh ts Educat ion,0,03/ 07/2018,digits,Other/failed to parse
6976,Lab School of Was hington,2018-0066,03/ 07/2018,Hearst Eleme nta ry School,Columb ia Heigh ts Educat ion,0,03/ 07/2018,digits,Other/failed to parse
6977,Lab School of Was hington,2018-0066,03/ 07/2018,Hearst Eleme nta ry School,Center High School,0,03/ 07/2018,digits,Other/failed to parse
6978,Lab School of Was hington,2018-0066,03/ 07/2018,Hearst Eleme ntary School,Center High School,0,03/ 07/2018,digits,Other/failed to parse
6979,Lab School of Was hington,2018-0066,03/ 12/2018,Hearst Eleme ntary School,Center High School,0,03/ 12/2018,digits,Other/failed to parse
6980,Monument Academy,2018-0068,03/ 12/2018,Hearst Eleme ntary School,Center High School,0,03/ 12/2018,digits,Other/failed to parse
6981,Monument Academy,2018-0068,03/ 12/2018,Hardy MS@ Hamil t on School,Center High School,0,03/ 12/2018,digits,Other/failed to parse
6982,Hardy MS@ Hamilton School,2018-0069,03/ 12/2018,Hardy MS@ Hamil t on School,Deal M iddle Schoo l,0,03/ 12/2018,digits,Other/failed to parse
6983,Monument Academy PCS,2018-0067,03/ 12/2018,Hardy MS@ Hamil t on School,Deal M iddle Schoo l,0,03/ 12/2018,digits,Other/failed to parse
6984,Monument Academy PCS,2018-0067,03/ 12/2018,River Terrace EC,Deal M iddle Schoo l,0,03/ 12/2018,digits,Other/failed to parse
6985,River Terrac e EC,2018-0070,03/ 12/2018,River Terrace EC,Jefferson MS,0,03/ 12/2018,digits,Other/failed to parse
6986,River Terrac e EC,2018-0070,03/ 12/2018,Stuart-Hobson M iddle School,Jefferson MS,0,03/ 12/2018,digits,Other/failed to parse
6987,River Terrac e EC,2018-0070,03/ 12/2018,Stuart -Hobson M iddle School,Jefferson MS,0,03/ 12/2018,digits,Other/failed to parse
6988,River Terrac e EC,2018-0070,03/13/2018,Stuart -Hobson M iddle School,Jefferson MS,0,03/13/2018,digits,Other/failed to parse
6989,Stuart -Hobson M iddle Schoo l,2018-0071,03/13/2018,Stuart -Hobson M iddle School,Hart M iddle Schoo l,0,03/13/2018,digits,Other/failed to parse
6990,Stuart -Hobson M iddle Schoo l,2018-0071,03/13/2018,Stuart -Hobson M iddle Schoo l,Hart M iddle Schoo l,0,03/13/2018,digits,Other/failed to parse
6991,Stuart -Hobson M iddle Schoo l,2018-0071,03/13/2018,Stuart-Hobson M iddle Schoo l,Hart M iddle Schoo l,0,03/13/2018,digits,Other/failed to parse
6992,Cesar Chavez PCS,2018-0072,03/13/2018,Stuart -Hobson M iddle Schoo l,Cesar Chavez PCS,0,03/13/2018,digits,Other/failed to parse
6993,Cesar Chavez PCS,2018-0072,03/ 14/2018,Stuart -Hobson M iddle Schoo l,Cesar Chavez PCS,0,03/ 14/2018,digits,Other/failed to parse
6994,Cesar Chavez PCS,2018-0072,03/ 14/2018,Eastern High School,Cesar Chavez PCS,0,03/ 14/2018,digits,Other/failed to parse
6995,Eastern High Schoo l,2018-0073,03/ 14/2018,Eastern High School,Cesar Chavez PCS,0,03/ 14/2018,digits,Other/failed to parse
6996,Eastern High Schoo l,2018-0073,03/ 14/2018,Easte rn High School,Cesar Chavez PCS,0,03/ 14/2018,digits,Other/failed to parse
6997,Eastern High Schoo l,2018-0074,03/ 14/2018,Eastern High School,Eastern High Schoo l,0,03/ 14/2018,digits,Other/failed to parse
6998,Eastern High Schoo l,2018-0074,03/ 14/2018,Am idon Elementary School,Eastern High Schoo l,0,03/ 14/2018,digits,Other/failed to parse
6999,Eastern High Schoo l,2018-0074,03/ 14/2018,Am idon Elementary,Eastern High Schoo l,0,03/ 14/2018,digits,Other/failed to parse
7014,Merid ian PCS,2018-0081,"'""""'"" - "" "" 'r""""",Hardy M S @ Hamil t on School,Hardy MS@ Hamilton School,0,"'""""'"" - "" "" 'r""""",no_digits,Other/failed to parse
7015,Merid ian PCS,2018-0081,"0, C A",Hardy M S @ Hamil t on School,Hardy MS@ Hamilton School,0,"0, C A",digits,Other/failed to parse
7016,Hardy M S@ Hamilton School,2018-0083,"0, C A",Hardy MS@ Hamil t on School,Hardy MS@ Hamilton School,0,"0, C A",digits,Other/failed to parse
7017,Hardy M S@ Hamilton School,2018-0083,"0, C A",Whea t ley EC,Hardy MS@ Hamilton School,0,"0, C A",digits,Other/failed to parse
7030,Jefferson M S,2018-0086,"___- ~""",Jefferson MS,Kelly M ille r MS,0,"___- ~""",no_digits,Other/failed to parse
7031,Lab School of Washington,2018-0088,~·,Jefferson MS,Wilson Senior High School,0,~·,no_digits,Other/failed to parse
7032,Lab School of Washington,2018-0088,~·,Jefferson MS,Hope Comm unity PCS Lamond,0,~·,no_digits,Other/failed to parse
7081,KIPP (All Campuses),2018--0111,"•a~•u,-,u ,,.; ,.",Brook land MS,Broo kland MS,0,"•a~•u,-,u ,,.; ,.",no_digits,Other/failed to parse
7082,KIPP (All Campuses),2018--0112,-·,Brook land MS,Orr Elemen tary Schoo l,0,-·,no_digits,Other/failed to parse
7083,KIPP (All Campuses),2018--0112,-·,Lab Schoo l of Wash ington,Orr Elemen tary Schoo l,0,-·,no_digits,Other/failed to parse
7310,Childrens Guild - PG,2018--0193,"._,....,_. . . u,~,;;v 1• V l'il",Childrens Guild - PG,Wilson Senior High Schoo l,0,"._,....,_. . . u,~,;;v 1• V l'il",no_digits,Other/failed to parse
7311,Accot ink Acade my,2018--0195,"._,....,_. . . u,~,;;v 1• V l'il",Childrens Guild - PG,Hart Middle Schoo l,0,"._,....,_. . . u,~,;;v 1• V l'il",no_digits,Other/failed to parse
7318,Accotin k Acade my,• ...; 1'i1 2018--0201,"..._... .. ~. .... ..,,., ...,, '""""""' _. ......., ~ ......",Accotink Academy,Bunker Hill Eleme ntary School,0,"..._... .. ~. .... ..,,., ...,, '""""""' _. ......., ~ ......",no_digits,Other/failed to parse
7319,Accotin k Acade my,• ...; 1'i1 2018--0201,"..._... .. ~. .... ..,,., ...,, '""""""' _. ......., ~ ......",Noyes Elementary School,Bunker Hill Eleme ntary School,0,"..._... .. ~. .... ..,,., ...,, '""""""' _. ......., ~ ......",no_digits,Other/failed to parse
7320,Accotin k Acade my,• ...; 1'i1 2018--0201,"..._... .. ~. .... ..,,., ...,, '""""""' _. ......., ~ ......",Noyes Element ary School,Bunker Hill Eleme ntary School,0,"..._... .. ~. .... ..,,., ...,, '""""""' _. ......., ~ ......",no_digits,Other/failed to parse
7334,OTHER,2018-0204,-..r --•~--- ·~- •r-,OTHER,Langdon Elementary Schoo l,0,-..r --•~--- ·~- •r-,no_digits,Other/failed to parse
7335,Cesar Chavez PCS,2018-0205,18 n.,OTHER,Langdon Elementary Schoo l,0,18 n.,digits,Other/failed to parse
7336,Cesar Chavez PCS,2018-0205,"""",OTHER,Langdon Elementary Schoo l,0,"""",no_digits,Other/failed to parse
7337,Cesar Chavez PCS,2018-0205,"""",Lab Schoo l of Wash ington,Langdon Elementary Schoo l,0,"""",no_digits,Other/failed to parse
7372,Non-At tend ing,l 'f 08/27/2018 2018-0221,"'-nt"":•.~,.-.--~ •...J",Johnson MS,Johnson MS,0,"'-nt"":•.~,.-.--~ •...J",no_digits,Other/failed to parse
7687,01/24/2019,01/24/2019,01/24/2019,Payne Elementary Schoo l,01/24/2019,0,01/24/2019,digits,Other/failed to parse
7797,Peabody Elementary School,2019-0087,03/26/ 2019,03/26/ 2019,03/26/ 2019,0,03/26/ 2019,digits,Other/failed to parse
7798,Peabody Elementary School,2019-0087,03/26/ 2019,Ballou STAY,03/26/ 2019,0,03/26/ 2019,digits,Other/failed to parse
7799,Ballou STAY,2019-0 089,03/28/2019,Ballou STAY,Ballou STAY,0,03/28/2019,digits,Other/failed to parse
7800,Ballou STAY,2019-0 089,03/28/2019,Am idon Elementary School,Ballou STAY,0,03/28/2019,digits,Other/failed to parse
7801,Amidon Eleme nta ry School,2019-0 090,04/ 01/2019,Am idon Elementary School,Amidon Elementary School,0,04/ 01/2019,digits,Other/failed to parse
7802,Lab School of Washington,2019-0 091,04/ 03/2019,Am idon Elementary School,Amidon Elementary School,0,04/ 03/2019,digits,Other/failed to parse
7803,Lab School of Washington,2019-0 091,04/ 03/2019,Other,Amidon Elementary School,0,04/ 03/2019,digits,Other/failed to parse
7804,OTHER,2019-0 092,04/ 05/ 2019,Other,Cool idge High School,0,04/ 05/ 2019,digits,Other/failed to parse
7805,OTHER,2019-0 092,04/ 05/ 2019,Kelly M iller MS,Cool idge High School,0,04/ 05/ 2019,digits,Other/failed to parse
7806,Kelly Mil ler MS,2019-0094,04/ 05/ 2019,Kelly M iller MS,Kelly Mille r MS,0,04/ 05/ 2019,digits,Other/failed to parse
7807,Kelly Mil ler MS,2019-0094,04/ 05/ 2019,Kelly M iller M S,Kelly Mille r MS,0,04/ 05/ 2019,digits,Other/failed to parse
7808,Kelly Mil ler MS,2019-0094,04/08/2019,Kelly M iller M S,Kelly Mille r MS,0,04/08/2019,digits,Other/failed to parse
7809,DC Interna tional PCS,2019-0 093,04/08/2019,Kelly M iller M S,DC International PCS,0,04/08/2019,digits,Other/failed to parse
7810,DC Interna tional PCS,2019-0 093,04/08/2019,Hend ley Elementary School,DC International PCS,0,04/08/2019,digits,Other/failed to parse
7811,Hendley Elementary School,2019-009S,04/08/2019,Hend ley Elementary School,Hendley Elementary School,0,04/08/2019,digits,Other/failed to parse
7812,Hendley Elementary School,2019-009S,04/08/2019,Bunker Hill Elementary School,Hendley Elementary School,0,04/08/2019,digits,Other/failed to parse
7813,Bunker Hill Eleme ntary School,2019-0097,04/08/2019,Bunker Hill Elementar y School,Powell Elementary School,0,04/08/2019,digits,Other/failed to parse
7814,Bunker Hill Eleme ntary School,2019-0097,04/09/2019,Bunker Hill Elementary School,Powell Elementary School,0,04/09/2019,digits,Other/failed to parse
7815,Bunker Hill Eleme ntary School,2019-0097,04/09/2019,Dunba r High Schoo l,Powell Elementary School,0,04/09/2019,digits,Other/failed to parse
7816,Bunker Hill Eleme ntary School,2019-0097,04/09/2019,Dunba r High School,Powell Elementary School,0,04/09/2019,digits,Other/failed to parse
7817,Dunbar High School,2019-0 096,04/09/2019,Dunba r High School,Dunbar High School,0,04/09/2019,digits,Other/failed to parse
7818,Dunbar High School,2019-0 096,04/09/2019,Dunbar High School,Dunbar High School,0,04/09/2019,digits,Other/failed to parse
7819,Dunbar High School,2019-0 096,04/09/2019,Noyes Elementary School,Dunbar High School,0,04/09/2019,digits,Other/failed to parse
7820,Noyes Elementa ry School,2019-0 098,04/ 10/2019,Noyes Elementary School,Noyes Elementary School,0,04/ 10/2019,digits,Other/failed to parse
7821,Noyes Elementa ry School,2019-0 098,04/ 10/2019,King ML ES,Noyes Elementary School,0,04/ 10/2019,digits,Other/failed to parse
7822,Noyes Elementa ry School,2019-0 098,04/ 10/2019,King M L ES,Noyes Elementary School,0,04/ 10/2019,digits,Other/failed to parse
7823,King M LES,2019-0100,04/ 10/2019,King M L ES,OTHER,0,04/ 10/2019,digits,Other/failed to parse
7824,King M LES,2019-0100,04/ 11/2019,King M L ES,OTHER,0,04/ 11/2019,digits,Other/failed to parse
7825,King M LES,2019-0100,04/ 11/2019,Langdon Elementary School,OTHER,0,04/ 11/2019,digits,Other/failed to parse
7826,Langdon Eleme nta ry School,2019-0 099,04/ 11/2019,Langdon Elementary School,Langdon Elementa ry School,0,04/ 11/2019,digits,Other/failed to parse
7827,Early Childhood Academy PCS,2019-0102,04/ 11/2019,Langdon Elementary School,Langdon Elementa ry School,0,04/ 11/2019,digits,Other/failed to parse
7828,Early Childhood Academy PCS,2019-0102,04/ 11/2019,Cardozo Educational Cam pus,Langdon Elementa ry School,0,04/ 11/2019,digits,Other/failed to parse
7829,Early Childhood Academy PCS,2019-0102,04/ 11/2019,Cardozo Educational Campus,Langdon Elementa ry School,0,04/ 11/2019,digits,Other/failed to parse
7865,Achievemen t Prep Academy Public Chart er School,2019-0115,04/30 /2019,Early Stages A-M,Simon Elementary Schoo l,0,04/30 /2019,digits,Other/failed to parse
7866,Friends hip Publ ic Charter School (all campuses),2019-0116,04/30 /2019,Early Stages A-M,Simon Elementary Schoo l,0,04/30 /2019,digits,Other/failed to parse
7867,Friends hip Publ ic Charter School (all campuses),2019-0116,04/30 /2019,Early Stages A-M,Friends hip Public Char te r,0,04/30 /2019,digits,Other/failed to parse
7868,Friends hip Public Charter,2019-0113,04/30 /2019,Early Stages A-M,Friends hip Public Char te r,0,04/30 /2019,digits,Other/failed to parse
7869,Friends hip Public Charter,2019-0113,04/30 /2019,Early Stages A-M,Schoo l (all campus es),0,04/30 /2019,digits,Other/failed to parse
7870,E.L. Haynes PCS,2019-0117,05/01/2019,Early Stages A-M,Wilson Senior High School,0,05/01/2019,digits,Other/failed to parse
7871,Friendship Publ ic Charter Schoo l (all campuses),2019-0118,05/01/2019,Early Stages A-M,Wilson Senior High School,0,05/01/2019,digits,Other/failed to parse
7872,Friendship Publ ic Charter Schoo l (all campuses),2019-0118,05/01/2019,Eastern High School,Wilson Senior High School,0,05/01/2019,digits,Other/failed to parse
7873,Friendship Publ ic Charter Schoo l (all campuses),2019-0118,05/ 02/2 019,Eastern High School,Wilson Senior High School,0,05/ 02/2 019,digits,Other/failed to parse
7874,Eastern High Schoo l,2019-0119,05/ 02/2 019,Eastern High School,Wilson Senior High School,0,05/ 02/2 019,digits,Other/failed to parse
7875,Eastern High Schoo l,2019-0119,05/ 02/2 019,Deal Midd le School,Wilson Senior High School,0,05/ 02/2 019,digits,Other/failed to parse
7876,Deal M idd le School,2019-0120,05/ 02/2 019,Deal Midd le School,Wilson Senior High School,0,05/ 02/2 019,digits,Other/failed to parse
7877,Deal M idd le School,2019-0120,05/03/2019,Deal M iddle School,Wilson Senior High School,0,05/03/2019,digits,Other/failed to parse
7878,St. Coletta Special Education,2019-0121,05/03/2019,St. Coletta Special Educat ion PCS,Wilson Senior High School,0,05/03/2019,digits,Other/failed to parse
7879,Wheat ley EC,2019-0123,05/03/2019,Wheat ley EC,Wheat ley EC,0,05/03/2019,digits,Other/failed to parse
7880,Wheat ley EC,2019-0123,05/03/2019,Stuart -Hobson M iddle School,Wheat ley EC,0,05/03/2019,digits,Other/failed to parse
7881,Wheat ley EC,2019-0123,05/06/2019,Stuart -Hobson M iddle School,Wheat ley EC,0,05/06/2019,digits,Other/failed to parse
7882,Stuart-Hobson M idd le School,2019-0122,05/06/2019,Stuart-Hobson M iddle School,Stuar t-H obson Mi dd le School,0,05/06/2019,digits,Other/failed to parse
7883,Stuart-Hobson M idd le School,2019-0122,05/06/2019,Stuart -Hobson Midd le School,Stuar t-H obson Mi dd le School,0,05/06/2019,digits,Other/failed to parse
7884,Stuart-H obso n M idd le School,2019-0124,05/07/2019,Stuart-Hobson Midd le Schoo l,Stuar t-H obson Midd le School,0,05/07/2019,digits,Other/failed to parse
7885,Stuart-H obso n M idd le School,2019-0124,05/07/2019,Kelly M iller MS,Stuar t-H obson Midd le School,0,05/07/2019,digits,Other/failed to parse
7886,Stuart-H obso n M idd le School,2019-0124,05/07/2019,Kelly Mi ller MS,Stuar t-H obson Midd le School,0,05/07/2019,digits,Other/failed to parse
7887,Kelly M il ler MS,2019-0125,05/08/2019,Kelly M iller MS,Kelly Miller MS,0,05/08/2019,digits,Other/failed to parse
7888,Kelly M il ler MS,2019-0125,05/08/2019,Kelly Mi ller MS,Kelly Miller MS,0,05/08/2019,digits,Other/failed to parse
7889,Kelly M il ler MS,2019-0125,05/08/2019,Ron Brow n College Preparatory High School,Ron Brown College Preparatory,0,05/08/2019,digits,Other/failed to parse
7890,Ron Brown College Prepara tor y High School,2019-0127,05/08/2019,Ron Brow n College Preparatory High School,Ron Brown College Preparatory,0,05/08/2019,digits,Other/failed to parse
7891,Ron Brown College Prepara tor y High School,2019-0127,05/08/2019,Ron Brown College Preparatory High School,High School,0,05/08/2019,digits,Other/failed to parse
7892,Lafayette Elemen tary School,2019-0126,05/08/2019,Lafayette Elementary School,High School,0,05/08/2019,digits,Other/failed to parse
7893,Lafayette Elemen tary School,2019-0126,05/10/2019,Deal Middle School,High School,0,05/10/2019,digits,Other/failed to parse
7894,Lafayette Elemen tary School,2019-0126,05/10/2019,Deal M iddle School,High School,0,05/10/2019,digits,Other/failed to parse
7895,Deal M idd le School,2019-0128,05/10/2019,Deal M iddle School,Deal M idd le Schoo l,0,05/10/2019,digits,Other/failed to parse
7896,Deal M idd le School,2019-0128,05/10/2019,Deal Mid dle School,Deal M idd le Schoo l,0,05/10/2019,digits,Other/failed to parse
7897,Deal M idd le School,2019-0128,05/10/2019,Coo lidge High School,Deal M idd le Schoo l,0,05/10/2019,digits,Other/failed to parse
7898,Coolidge High School,2019-0129,05/10/2019,Coo lidge High School,Coolidge High School,0,05/10/2019,digits,Other/failed to parse
7899,Coolidge High School,2019-0129,05/10/2019,Coolidge High School,Coolidge High School,0,05/10/2019,digits,Other/failed to parse
7900,Coolidge High School,2019-0129,05/10/2019,Burrv il le Element ary School,Coolidge High School,0,05/10/2019,digits,Other/failed to parse
7901,Coolidge High School,2019-0129,05/13/2019,Burrvil le Elem enta ry Schoo l,Coolidge High School,0,05/13/2019,digits,Other/failed to parse
7902,Non -Att ending,2019-0130,05/13/2019,Burrv i lle Elem entary School,Burr vi lle Elementar y School,0,05/13/2019,digits,Other/failed to parse
7903,Non -Att ending,2019-0130,05/13/2019,Burrv il le Elementary Schoo l,Burr vi lle Elementar y School,0,05/13/2019,digits,Other/failed to parse
