STATE,YEAR,STUDENT_COUNT
ALABAMA,2017,742444
ALASKA,2017,132872
ARIZONA,2017,1106677
ARKANSAS,2017,496085
CALIFORNIA,2017,6206088
COLORADO,2017,910097
CONNECTICUT,2017,519710
DELAWARE,2017,136046
DISTRICT OF COLUMBIA,2017,86360
FLORIDA,2017,2833093
GEORGIA,2017,1768642
HAWAII,2017,180837
IDAHO,2017,301186
ILLINOIS,2017,1992313
INDIANA,2017,1053857
IOWA,2017,502878
KANSAS,2017,491481
KENTUCKY,2017,680978
LOUISIANA,2017,715135
MAINE,2017,175324
MARYLAND,2017,893684
MASSACHUSETTS,2017,953873
MICHIGAN,2017,1471364
MINNESOTA,2017,884944
MISSISSIPPI,2017,478321
MISSOURI,2017,910386
MONTANA,2017,146657
NEBRASKA,2017,323766
NEVADA,2017,485551
NEW HAMPSHIRE,2017,178308
NEW JERSEY,2017,1370676
NEW MEXICO,2017,334188
NEW YORK,2017,2697340
NORTH CAROLINA,2017,1553513
NORTH DAKOTA,2017,109694
OHIO,2017,1702623
OKLAHOMA,2017,695092
OREGON,2017,572470
PENNSYLVANIA,2017,1706697
RHODE ISLAND,2017,141448
SOUTH CAROLINA,2017,777366
SOUTH DAKOTA,2017,137298
TENNESSEE,2017,1001967
TEXAS,2017,5401341
UTAH,2017,668274
VERMONT,2017,84348
VIRGINIA,2017,1291462
WASHINGTON,2017,1110367
WEST VIRGINIA,2017,272266
WISCONSIN,2017,860752
WYOMING,2017,94258
ALABAMA,2016,744813
ALASKA,2016,132737
ARIZONA,2016,1120166
ARKANSAS,2016,493447
CALIFORNIA,2016,6212726
COLORADO,2016,904839
CONNECTICUT,2016,530601
DELAWARE,2016,136264
DISTRICT OF COLUMBIA,2016,84970
FLORIDA,2016,2816813
GEORGIA,2016,1764346
HAWAII,2016,181550
IDAHO,2016,297178
ILLINOIS,2016,2009567
INDIANA,2016,1048953
IOWA,2016,500968
KANSAS,2016,489706
KENTUCKY,2016,684017
LOUISIANA,2016,715775
MAINE,2016,175402
MARYLAND,2016,886215
MASSACHUSETTS,2016,953748
MICHIGAN,2016,1477283
MINNESOTA,2016,874915
MISSISSIPPI,2016,483150
MISSOURI,2016,913935
MONTANA,2016,146375
NEBRASKA,2016,319194
NEVADA,2016,473633
NEW HAMPSHIRE,2016,179762
NEW JERSEY,2016,1370927
NEW MEXICO,2016,336053
NEW YORK,2016,2701741
NORTH CAROLINA,2016,1549476
NORTH DAKOTA,2016,107468
OHIO,2016,1708618
OKLAHOMA,2016,693903
OREGON,2016,570723
PENNSYLVANIA,2016,1709628
RHODE ISLAND,2016,140469
SOUTH CAROLINA,2016,771250
SOUTH DAKOTA,2016,135808
TENNESSEE,2016,1001562
TEXAS,2016,5360756
UTAH,2016,659801
VERMONT,2016,84337
VIRGINIA,2016,1286853
WASHINGTON,2016,1101711
WEST VIRGINIA,2016,273855
WISCONSIN,2016,864222
WYOMING,2016,94170
ALABAMA,2015,742926
ALASKA,2015,132477
ARIZONA,2015,1104811
ARKANSAS,2015,492132
CALIFORNIA,2015,6208843
COLORADO,2015,899018
CONNECTICUT,2015,537833
DELAWARE,2015,134308
DISTRICT OF COLUMBIA,2015,82618
FLORIDA,2015,2791368
GEORGIA,2015,1757237
HAWAII,2015,181995
IDAHO,2015,292264
ILLINOIS,2015,2018739
INDIANA,2015,1046452
IOWA,2015,500105
KANSAS,2015,488568
KENTUCKY,2015,686252
LOUISIANA,2015,718711
MAINE,2015,176412
MARYLAND,2015,879587
MASSACHUSETTS,2015,953413
MICHIGAN,2015,1485144
MINNESOTA,2015,863998
MISSISSIPPI,2015,486932
MISSOURI,2015,918254
MONTANA,2015,145319
NEBRASKA,2015,316014
NEVADA,2015,467527
NEW HAMPSHIRE,2015,181307
NEW JERSEY,2015,1369508
NEW MEXICO,2015,334065
NEW YORK,2015,2711571
NORTH CAROLINA,2015,1544677
NORTH DAKOTA,2015,108464
OHIO,2015,1715148
OKLAHOMA,2015,692878
OREGON,2015,568062
PENNSYLVANIA,2015,1704502
RHODE ISLAND,2015,140427
SOUTH CAROLINA,2015,763483
SOUTH DAKOTA,2015,133792
TENNESSEE,2015,995628
TEXAS,2015,5301433
UTAH,2015,647870
VERMONT,2015,84371
VIRGINIA,2015,1283548
WASHINGTON,2015,1087030
WEST VIRGINIA,2015,277452
WISCONSIN,2015,867619
WYOMING,2015,94717
ALABAMA,2014,744164
ALASKA,2014,131176
ARIZONA,2014,1109737
ARKANSAS,2014,490917
CALIFORNIA,2014,6222731
COLORADO,2014,888939
CONNECTICUT,2014,542614
DELAWARE,2014,133835
DISTRICT OF COLUMBIA,2014,80958
FLORIDA,2014,2756944
GEORGIA,2014,1744437
HAWAII,2014,182384
IDAHO,2014,290885
ILLINOIS,2014,2041669
INDIANA,2014,1045813
IOWA,2014,496863
KANSAS,2014,490861
KENTUCKY,2014,688640
LOUISIANA,2014,716800
MAINE,2014,177287
MARYLAND,2014,874505
MASSACHUSETTS,2014,955843
MICHIGAN,2014,1491914
MINNESOTA,2014,857123
MISSISSIPPI,2014,490917
MISSOURI,2014,918124
MONTANA,2014,144532
NEBRASKA,2014,312635
NEVADA,2014,459189
NEW HAMPSHIRE,2014,183600
NEW JERSEY,2014,1368999
NEW MEXICO,2014,338357
NEW YORK,2014,2720046
NORTH CAROLINA,2014,1535441
NORTH DAKOTA,2014,106399
OHIO,2014,1723451
OKLAHOMA,2014,688511
OREGON,2014,563296
PENNSYLVANIA,2014,1723315
RHODE ISLAND,2014,140364
SOUTH CAROLINA,2014,756523
SOUTH DAKOTA,2014,132702
TENNESSEE,2014,995578
TEXAS,2014,5233736
UTAH,2014,635577
VERMONT,2014,84456
VIRGINIA,2014,1280347
WASHINGTON,2014,1073638
WEST VIRGINIA,2014,280310
WISCONSIN,2014,871249
WYOMING,2014,94067
ALABAMA,2013,742993
ALASKA,2013,130944
ARIZONA,2013,1097422
ARKANSAS,2013,489724
CALIFORNIA,2013,6223972
COLORADO,2013,876147
CONNECTICUT,2013,546078
DELAWARE,2013,131539
DISTRICT OF COLUMBIA,2013,78153
FLORIDA,2013,2720739
GEORGIA,2013,1723909
HAWAII,2013,186825
IDAHO,2013,294911
ILLINOIS,2013,2058107
INDIANA,2013,1047385
IOWA,2013,494570
KANSAS,2013,491449
KENTUCKY,2013,683957
LOUISIANA,2013,695632
MAINE,2013,178842
MARYLAND,2013,866151
MASSACHUSETTS,2013,955739
MICHIGAN,2013,1506946
MINNESOTA,2013,850871
MISSISSIPPI,2013,492586
MISSOURI,2013,918288
MONTANA,2013,144129
NEBRASKA,2013,307677
NEVADA,2013,451831
NEW HAMPSHIRE,2013,185312
NEW JERSEY,2013,1371662
NEW MEXICO,2013,337275
NEW YORK,2013,2720390
NORTH CAROLINA,2013,1521075
NORTH DAKOTA,2013,103786
OHIO,2013,1722675
OKLAHOMA,2013,681848
OREGON,2013,559650
PENNSYLVANIA,2013,1734286
RHODE ISLAND,2013,140605
SOUTH CAROLINA,2013,745591
SOUTH DAKOTA,2013,130890
TENNESSEE,2013,993556
TEXAS,2013,5153642
UTAH,2013,625461
VERMONT,2013,85407
VIRGINIA,2013,1273904
WASHINGTON,2013,1059139
WEST VIRGINIA,2013,280958
WISCONSIN,2013,874189
WYOMING,2013,92563
ALABAMA,2012,744548
ALASKA,2012,131467
ARIZONA,2012,1087733
ARKANSAS,2012,486157
CALIFORNIA,2012,6213182
COLORADO,2012,863121
CONNECTICUT,2012,550643
DELAWARE,2012,128878
DISTRICT OF COLUMBIA,2012,75819
FLORIDA,2012,2692162
GEORGIA,2012,1703332
HAWAII,2012,184760
IDAHO,2012,283733
ILLINOIS,2012,2063607
INDIANA,2012,1040051
IOWA,2012,490630
KANSAS,2012,484070
KENTUCKY,2012,685167
LOUISIANA,2012,697224
MAINE,2012,180274
MARYLAND,2012,859623
MASSACHUSETTS,2012,954771
MICHIGAN,2012,1517572
MINNESOTA,2012,845291
MISSISSIPPI,2012,493650
MISSOURI,2012,917683
MONTANA,2012,142908
NEBRASKA,2012,302952
NEVADA,2012,445707
NEW HAMPSHIRE,2012,187947
NEW JERSEY,2012,1372013
NEW MEXICO,2012,336084
NEW YORK,2012,2710697
NORTH CAROLINA,2012,1507693
NORTH DAKOTA,2012,101111
OHIO,2012,1728938
OKLAHOMA,2012,670858
OREGON,2012,556016
PENNSYLVANIA,2012,1742584
RHODE ISLAND,2012,141124
SOUTH CAROLINA,2012,735998
SOUTH DAKOTA,2012,130100
TENNESSEE,2012,993496
TEXAS,2012,5077632
UTAH,2012,613278
VERMONT,2012,86090
VIRGINIA,2012,1265530
WASHINGTON,2012,1051321
WEST VIRGINIA,2012,283044
WISCONSIN,2012,872230
WYOMING,2012,91376
ALABAMA,2011,731725
ALASKA,2011,131166
ARIZONA,2011,1078180
ARKANSAS,2011,483114
CALIFORNIA,2011,6202862
COLORADO,2011,853669
CONNECTICUT,2011,553925
DELAWARE,2011,128946
DISTRICT OF COLUMBIA,2011,73844
FLORIDA,2011,2668113
GEORGIA,2011,1685016
HAWAII,2011,182705
IDAHO,2011,279494
ILLINOIS,2011,2073721
INDIANA,2011,1037779
IOWA,2011,485358
KANSAS,2011,481519
KENTUCKY,2011,681643
LOUISIANA,2011,702301
MAINE,2011,178989
MARYLAND,2011,854060
MASSACHUSETTS,2011,953369
MICHIGAN,2011,1533484
MINNESOTA,2011,839645
MISSISSIPPI,2011,490619
MISSOURI,2011,916300
MONTANA,2011,142349
NEBRASKA,2011,301296
NEVADA,2011,439128
NEW HAMPSHIRE,2011,190784
NEW JERSEY,2011,1352571
NEW MEXICO,2011,335236
NEW YORK,2011,2702568
NORTH CAROLINA,2011,1499541
NORTH DAKOTA,2011,95542
OHIO,2011,1738642
OKLAHOMA,2011,666011
OREGON,2011,553232
PENNSYLVANIA,2011,1747825
RHODE ISLAND,2011,141564
SOUTH CAROLINA,2011,726003
SOUTH DAKOTA,2011,128016
TENNESSEE,2011,987830
TEXAS,2011,5000193
UTAH,2011,598294
VERMONT,2011,84031
VIRGINIA,2011,1255551
WASHINGTON,2011,1045321
WEST VIRGINIA,2011,282870
WISCONSIN,2011,870282
WYOMING,2011,89894
ALABAMA,2010,732895
ALASKA,2010,132104
ARIZONA,2010,1069592
ARKANSAS,2010,482114
CALIFORNIA,2010,6207959
COLORADO,2010,842864
CONNECTICUT,2010,559912
DELAWARE,2010,128935
DISTRICT OF COLUMBIA,2010,71263
FLORIDA,2010,2642758
GEORGIA,2010,1677067
HAWAII,2010,179601
IDAHO,2010,275815
ILLINOIS,2010,2082121
INDIANA,2010,1041472
IOWA,2010,484856
KANSAS,2010,479996
KENTUCKY,2010,673128
LOUISIANA,2010,695772
MAINE,2010,183477
MARYLAND,2010,852202
MASSACHUSETTS,2010,955301
MICHIGAN,2010,1553564
MINNESOTA,2010,837930
MISSISSIPPI,2010,489462
MISSOURI,2010,916356
MONTANA,2010,141693
NEBRASKA,2010,298276
NEVADA,2010,436840
NEW HAMPSHIRE,2010,194001
NEW JERSEY,2010,1356893
NEW MEXICO,2010,336005
NEW YORK,2010,2733530
NORTH CAROLINA,2010,1488193
NORTH DAKOTA,2010,94273
OHIO,2010,1750235
OKLAHOMA,2010,659828
OREGON,2010,553617
PENNSYLVANIA,2010,1763594
RHODE ISLAND,2010,142575
SOUTH CAROLINA,2010,724660
SOUTH DAKOTA,2010,125883
TENNESSEE,2010,987078
TEXAS,2010,4933737
UTAH,2010,585552
VERMONT,2010,85144
VIRGINIA,2010,1250206
WASHINGTON,2010,1043466
WEST VIRGINIA,2010,282879
WISCONSIN,2010,872164
WYOMING,2010,88779
ALABAMA,2009,748836
ALASKA,2009,131661
ARIZONA,2009,1078756
ARKANSAS,2009,480559
CALIFORNIA,2009,6166649
COLORADO,2009,831906
CONNECTICUT,2009,563801
DELAWARE,2009,124809
DISTRICT OF COLUMBIA,2009,69219
FLORIDA,2009,2634522
GEORGIA,2009,1667685
HAWAII,2009,180196
IDAHO,2009,276299
ILLINOIS,2009,2096927
INDIANA,2009,1046661
IOWA,2009,482123
KANSAS,2009,469293
KENTUCKY,2009,676286
LOUISIANA,2009,690741
MAINE,2009,184232
MARYLAND,2009,848412
MASSACHUSETTS,2009,957053
MICHIGAN,2009,1616662
MINNESOTA,2009,836936
MISSISSIPPI,2009,492481
MISSOURI,2009,916468
MONTANA,2009,141807
NEBRASKA,2009,295261
NEVADA,2009,435359
NEW HAMPSHIRE,2009,197140
NEW JERSEY,2009,1386431
NEW MEXICO,2009,332584
NEW YORK,2009,2715997
NORTH CAROLINA,2009,1477354
NORTH DAKOTA,2009,93055
OHIO,2009,1762311
OKLAHOMA,2009,654802
OREGON,2009,553846
PENNSYLVANIA,2009,1761333
RHODE ISLAND,2009,143674
SOUTH CAROLINA,2009,723142
SOUTH DAKOTA,2009,123708
TENNESSEE,2009,972428
TEXAS,2009,4849426
UTAH,2009,582793
VERMONT,2009,86137
VIRGINIA,2009,1245285
WASHINGTON,2009,1035339
WEST VIRGINIA,2009,282661
WISCONSIN,2009,872321
WYOMING,2009,88152
ALABAMA,2008,742997
ALASKA,2008,130662
ARIZONA,2008,1085822
ARKANSAS,2008,478965
CALIFORNIA,2008,6240184
COLORADO,2008,817605
CONNECTICUT,2008,561766
DELAWARE,2008,123968
DISTRICT OF COLUMBIA,2008,68681
FLORIDA,2008,2631020
GEORGIA,2008,1655792
HAWAII,2008,179406
IDAHO,2008,274672
ILLINOIS,2008,2119707
INDIANA,2008,1046147
IOWA,2008,482735
KANSAS,2008,471060
KENTUCKY,2008,670030
LOUISIANA,2008,684745
MAINE,2008,187484
MARYLAND,2008,843781
MASSACHUSETTS,2008,958910
MICHIGAN,2008,1629880
MINNESOTA,2008,828943
MISSISSIPPI,2008,491924
MISSOURI,2008,917871
MONTANA,2008,141899
NEBRASKA,2008,292590
NEVADA,2008,433371
NEW HAMPSHIRE,2008,197934
NEW JERSEY,2008,1379873
NEW MEXICO,2008,328420
NEW YORK,2008,2740592
NORTH CAROLINA,2008,1457835
NORTH DAKOTA,2008,94728
OHIO,2008,1813999
OKLAHOMA,2008,645108
OREGON,2008,556380
PENNSYLVANIA,2008,1769786
RHODE ISLAND,2008,143591
SOUTH CAROLINA,2008,718113
SOUTH DAKOTA,2008,126425
TENNESSEE,2008,971950
TEXAS,2008,4751003
UTAH,2008,559687
VERMONT,2008,90106
VIRGINIA,2008,1235143
WASHINGTON,2008,1037018
WEST VIRGINIA,2008,282718
WISCONSIN,2008,873607
WYOMING,2008,87153
ALABAMA,2007,743778
ALASKA,2007,131029
ARIZONA,2007,1087263
ARKANSAS,2007,479016
CALIFORNIA,2007,6070428
COLORADO,2007,801867
CONNECTICUT,2007,568405
DELAWARE,2007,122574
DISTRICT OF COLUMBIA,2007,78108
FLORIDA,2007,2666811
GEORGIA,2007,1649589
HAWAII,2007,179897
IDAHO,2007,271976
ILLINOIS,2007,2112805
INDIANA,2007,1045927
IOWA,2007,482204
KANSAS,2007,468295
KENTUCKY,2007,666225
LOUISIANA,2007,680911
MAINE,2007,190737
MARYLAND,2007,845700
MASSACHUSETTS,2007,962806
MICHIGAN,2007,1665742
MINNESOTA,2007,837578
MISSISSIPPI,2007,494122
MISSOURI,2007,917188
MONTANA,2007,142823
NEBRASKA,2007,291244
NEVADA,2007,429362
NEW HAMPSHIRE,2007,200772
NEW JERSEY,2007,1379853
NEW MEXICO,2007,327670
NEW YORK,2007,2765435
NORTH CAROLINA,2007,1458035
NORTH DAKOTA,2007,95052
OHIO,2007,1821635
OKLAHOMA,2007,642065
OREGON,2007,558791
PENNSYLVANIA,2007,1787813
RHODE ISLAND,2007,146228
SOUTH CAROLINA,2007,712319
SOUTH DAKOTA,2007,120271
TENNESSEE,2007,963839
TEXAS,2007,4673455
UTAH,2007,576244
VERMONT,2007,91728
VIRGINIA,2007,1230809
WASHINGTON,2007,1030247
WEST VIRGINIA,2007,282512
WISCONSIN,2007,874478
WYOMING,2007,86364
ALABAMA,2006,743469
ALASKA,2006,132608
ARIZONA,2006,1065082
ARKANSAS,2006,476132
CALIFORNIA,2006,6274813
COLORADO,2006,793269
CONNECTICUT,2006,574516
DELAWARE,2006,122254
DISTRICT OF COLUMBIA,2006,72743
FLORIDA,2006,2671513
GEORGIA,2006,1629157
HAWAII,2006,180720
IDAHO,2006,267447
ILLINOIS,2006,2118276
INDIANA,2006,1044486
IOWA,2006,481688
KANSAS,2006,459879
KENTUCKY,2006,646634
LOUISIANA,2006,675716
MAINE,2006,193986
MARYLAND,2006,851640
MASSACHUSETTS,2006,968661
MICHIGAN,2006,1713777
MINNESOTA,2006,840565
MISSISSIPPI,2006,495026
MISSOURI,2006,920353
MONTANA,2006,144418
NEBRASKA,2006,287580
NEVADA,2006,423184
NEW HAMPSHIRE,2006,203551
NEW JERSEY,2006,1387123
NEW MEXICO,2006,326676
NEW YORK,2006,2808117
NORTH CAROLINA,2006,1444215
NORTH DAKOTA,2006,96670
OHIO,2006,1832100
OKLAHOMA,2006,639009
OREGON,2006,555013
PENNSYLVANIA,2006,1846420
RHODE ISLAND,2006,149925
SOUTH CAROLINA,2006,703119
SOUTH DAKOTA,2006,121158
TENNESSEE,2006,978368
TEXAS,2006,4597733
UTAH,2006,523594
VERMONT,2006,93217
VIRGINIA,2006,1220365
WASHINGTON,2006,1026774
WEST VIRGINIA,2006,281074
WISCONSIN,2006,876588
WYOMING,2006,85193
