original_name,matched_name,source,multiple
ACADEMY FO R IDEA L EDUCATION,IDEAL ACADEMY PCS,ccd,0
ACADEMY FO R IDEAL EDUCATION,IDEAL ACADEMY PCS,ccd,0
ACADEMY FOR IDEA L EDUCATION,IDEAL ACADEMY PCS,ccd,0
ACADEMY FOR IDEAL EDUCATION,IDEAL ACADEMY PCS,ccd,0
ACCO TI NK ACADEMY,NA,ccd,0
ACCO TINK ACADEMY,NA,ccd,0
ACCOT I N K ACADEMY,NA,ccd,0
ACCOT INK ACADEMY,NA,ccd,0
ACCOTI NK ACADEMY,NA,ccd,0
ACCOTINK ACADEMY,NA,ccd,0
ACHIEVEM ENT PREP ACADEMY PUBLIC CHAR TER SCHOOL,ACHIEVEMENT PREPARATORY PCS ELEMENTARY SCHOOL,ccd,0
ACHIEVEMENT PREP ACADEMY PUB LIC CHARTER SCHOOL,ACHIEVEMENT PREPARATORY PCS ELEMENTARY SCHOOL,ccd,0
ACHIEVEMENT PREP ACADEMY PUBLIC CHARTER SCHOOL,ACHIEVEMENT PREPARATORY PCS ELEMENTARY SCHOOL,ccd,0
ADV ANCE PATH,ADVANCED PATH ACADEMY,ccd,0
ADVA NCE PATH,ADVANCED PATH ACADEMY,ccd,0
ADVANCE PATH,ADVANCED PATH ACADEMY,ccd,0
ANACO SLIA SENIOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACO ST IA SEN IOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACO ST IA SENIOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACOS T IA SENIOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACOSLIA SENIOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACOST IA SEN IOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACOST IA SENIO R HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACOST IA SENIOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ANACOSTLA SENIOR HIGH SCHOOL,ANACOSTIA HIGH SCHOOL,ccd,0
ARCHBISHO P CARR OLL HIGH SCHOOL,NA,ccd,0
ARCHBISHOP CARROLL HIGH SCHOOL,NA,ccd,0
BALLO U SEN IOR HIGH SCHOOL,BALLOU HIGH SCHOOL,ccd,0
BALLO U SENIOR HIGH SCHOOL,BALLOU HIGH SCHOOL,ccd,0
BANCRO FT ELEMENTARY SCHOOL,BALLOU HIGH SCHOOL,ccd,0
BANCROFT ELEMENTARY SCHOOL,BALLOU HIGH SCHOOL,ccd,0
BEL L MU LT ICU LT URAL SENIOR HIGH SCHOOL,NA,ccd,0
BEL L MU LT ICULT URA L SENIOR HIGH SCHOOL,NA,ccd,0
BEL L MU LT ICULT URAL SENIOR HIGH SCHOOL,NA,ccd,0
BEL L MU LT ICULTURAL SENIOR HIGH SCHOOL,NA,ccd,0
BELL M ULTIC ULT URAL SENIOR HIGH SCHOOL,NA,ccd,0
BELL MU LT ICULT URA L SENIOR HIGH SCHOOL,NA,ccd,0
BELL MU LT ICULT URAL SENIOR HIGH SCHOOL,NA,ccd,0
BELL MU LT ICULTUR AL SENIOR HIGH SCHOOL,NA,ccd,0
BELL MU LT ICULTURAL SENIOR HIGH SCHOOL,NA,ccd,0
BENJAM IN BANN EKER ACADEM IC HIGH SCHOOL,BENJAMIN BANNEKER HIGH SCHOOL,ccd,0
BENJAM IN BANNEKER ACADEM IC HIGH SCHOOL,BENJAMIN BANNEKER HIGH SCHOOL,ccd,0
BENJAMIN BANNE KER ACADEM IC HIGH SCHOOL,BENJAMIN BANNEKER HIGH SCHOOL,ccd,0
BENJAMIN BANNEKER ACADEMICH,BENJAMIN BANNEKER HIGH SCHOOL,ccd,0
BROO KLAN D ES@ BUNKER HILL,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BROO KLAND ES@ BUNKER,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BROO KLAND ES@ BUNKER HILL,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BROOK LAND ES@ BUNKER,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BROOK LAND ES@ BUNKER HILL,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BROOK LAND M S,BROOKLAND MIDDLE SCHOOL,ccd,0
BROOKLAN D ES@ BUNKER,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BROOKLAND ES@ BUNKER HILL,BUNKER HILL ELEMENTARY SCHOOL,ccd,0
BUILD ING FOR THE FUT URE,NA,ccd,0
BUILD ING FOR THE FUTURE,NA,ccd,0
BUILDI NG FOR THE FUTURE,NA,ccd,0
CAPIT AL CITY PCS,CAPITAL CITY  UPPER PCS,ccd,0
CAPITA L CITY PCS,CAPITAL CITY  UPPER PCS,ccd,0
CAR DOZO EDUCATIONAL CAMPUS,CARDOZO ELEMENTARY CAMPUS,ccd,0
CARDO ZO HIGH SCHOOL,NA,ccd,0
CARDOZO EDUCATIONA L CAMPUS,CARDOZO ELEMENTARY CAMPUS,ccd,0
CARDOZO EDUCATIONAL,CARDOZO ELEMENTARY CAMPUS,ccd,0
CARDOZO EDUCATIONAL CAMPUS,CARDOZO ELEMENTARY CAMPUS,ccd,0
CARDOZO HIGH SCHOOL,NA,ccd,0
CARE CENTE R AT SHAW JHS-ELEMENTARY CAMPUS,NA,ccd,0
CARE CENTER AT SHAW JHS-ELEMENTARY CAMPUS,NA,ccd,0
CHELSEA SCHOOL,NA,ccd,0
CHILDRE NS GUILD - BALTI MORE,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUI LD - PG,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUIL D - BALT IMORE,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUIL D - BALTIMORE,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUILD - BALT IMOR E,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUILD - BALT IMORE,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUILD - PG,THE CHILDRENS GUILD PCS,ccd,0
CHILDRENS GUILD â€¢ BALTI MOR E,THE CHILDRENS GUILD PCS,ccd,0
CHOICE ACADEMY MS/SHS - HOME SCHOOL,CHOICE ACADEMY AT WASH MET,ccd,0
CHOICE ACADEMY MS/SHS Â· HOME SCHOOL,CHOICE ACADEMY AT WASH MET,ccd,0
CHOICE ACADEMY MS/SHS â€¢ HOME SCHOOL,CHOICE ACADEMY AT WASH MET,ccd,0
CLINTO N GROVE ELEMENTARY SCHOOL,NA,ccd,0
COL UMB IA HEIGHT S EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUM BIA HEIGHT S EDUCATION CENTE R HIGH SCHOOL,Columbia Heights EC,cr,0
COLUM BIA HEIGHTS EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGH TS EDUCATION CENTE R HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGH TS EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGHT S EDUCATION CENTE R HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGHT S EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGHTS EDUCATION CENT ER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGHTS EDUCATION CENTE R HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMB IA HEIGHTS EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMBIA HEIGH TS EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
COLUMBIA HEIGHTS EDUCATION CENTER HIGH SCHOOL,Columbia Heights EC,cr,0
CUMBER LAN D HOSPITA L,NA,ccd,0
CUMBERLAN D HOSPITA L,NA,ccd,0
DC DETENT ION FACILITY,NA,ccd,0
DC SCHOLARS PUBLIC CHARTER SCHOOL,DC SCHOLARS PCS,ccd,0
DCPS PRIVATE AND RELGIOUS OFFICE IPRO),NA,ccd,0
DEMO CRACY PREP PUBLIC CHAR TER SCHOOL,DEMOCRACY PREP CONGRESS HEIGHTS PCS,ccd,0
DEMO CRACY PREP PUBLIC CHART ER SCHOOL,DEMOCRACY PREP CONGRESS HEIGHTS PCS,ccd,0
DEMOCR ACY PREP PUBLIC CHA RTE R SCHOOL,DEMOCRACY PREP CONGRESS HEIGHTS PCS,ccd,0
DEMOCRACY PREP PUBLIC CHARTE R SCHOOL,DEMOCRACY PREP CONGRESS HEIGHTS PCS,ccd,0
DEMOCRACY PREP PUBLIC CHARTER SCHOOL,DEMOCRACY PREP CONGRESS HEIGHTS PCS,ccd,0
DEVEREUX,NA,ccd,0
E.L. HAYNES PCS,EL HAYNES PCS ELEMENTARY SCHOOL,ccd,0
EAGLE ACADE MY PCS,"EAGLE ACADEMY PCS CAPITOL RIVERFRONT',",ccd,1
EAGLE ACADE MY PCS,"EAGLE ACADEMY PCS CONGRESS HEIGHTS',",ccd,1
EAGLE ACADE MY PCS,EAGLE ACADEMY PCS HOWARD U,ccd,1
EARLY STAGES A-M,NA,ccd,0
EARLY STAGES Aâ€¢M,NA,ccd,0
EARLY STAGES N-Z,NA,ccd,0
ELEMENTARY SCHOOL @ WILKINSO N,NA,ccd,0
ELEMENTARY SCHOOL @ WILKINSON,NA,ccd,0
EMERSON PREPARATORY,NA,ccd,0
FORBUSH SCHOOL @ OAKMONT,NA,ccd,0
FOUNDA T ION SCHOOL OF P.G. COUNTY,NA,ccd,0
FOUNDAT ION SCHOOL OF MONTGOMERY,NA,ccd,0
FOUNDAT ION SCHOOL OF P.G. COUNTY,NA,ccd,0
FOUNDAT ION SCHOOL OF P.G.C,NA,ccd,0
FOUNDATION SCHOOL OF P.G. COUNTY,NA,ccd,0
FRANC IS-STEVENS EDUCATION CENTER,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCIS-STEVENS EDUCATION CENTER,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCIS-STEVENS EDUCATIONC,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCIS-STEVENSEDUCATION CENTER,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCIS-STEVENSEDUCATIONC,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCIS-STEVENSEDUCATIONC ENTER,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCIS~STEVENSEDUCATIONC ENTER,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRANCISâ€¢STEVENSEDUCATIONC ENTER,SCHOOL WITHOUT WALLS AT FRANCIS STEVENS,ccd,0
FRIENDSH IP PUBLIC CHARTER SCHOOL (ALL CAMPUSES),FRIENDSHIP PCS,ccd,1
FRIENDSHIP COLLEGIA TE ACADEMY PCS (ALL CAMPUSES ),FRIENDSHIP PCS COLLEGIATE ACADEMY,ccd,1
FRIENDSHIP PUBLIC CHARTE R SCHOOL (ALL CAMPUSES),FRIENDSHIP PCS,ccd,1
FRIENDSHIP PUBLIC CHARTER SCHOOL (ALL CAMPUSES),FRIENDSHIP PCS,ccd,1
FROST SCHOOL - ROCKVILLE,NA,ccd,0
FROST SCHOOL â€¢ ROCKVILLE,NA,ccd,0
H.O. WO ODSON SENIOR HIGH SCHOOL,H D WOODSON HIGH SCHOOL,ccd,0
HAM ILTON CENTE R,NA,ccd,0
HAMILTON CENTER,NA,ccd,0
HARBOUR SCHOOL,NA,ccd,0
HARDY M S @ HAMI LT ON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY M S @ HAMIL T ON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY M S @ HAMIL TON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY M S @ HAMILTO N SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY M S @ HAMILTON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS @ HAMIL TON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMI LT ON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMI LTON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMIL T ON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMIL TO N SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMIL TON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMILT ON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMILTO N SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HARDY MS@ HAMILTON SCHOOL,HARDY MIDDLE SCHOOL,ccd,0
HART M I DD IE SCHOOL,HART MIDDLE SCHOOL,ccd,0
HD COOKE ELEMENTAR,H D COOKE ELEMENTARY SCHOOL,ccd,0
HEIGHTS EDUCATION CENTER HIGH SCHOOL,NA,ccd,0
HIGH ROAD DC A-M,NA,ccd,0
HIGH ROAD DC AÂ·M,NA,ccd,0
HIGH ROAD DC Aâ€¢M,NA,ccd,0
HIGH ROAD DC N-2,NA,ccd,0
HIGH ROAD DC N-Z,NA,ccd,0
HIGH ROAD PG,NA,ccd,0
HOSP ITAL ITY PCS HIGH SCHOOL,HOSPITALITY HIGH SCHOOL,ccd,0
HOSP ITAL ITY PCSH IGH SCHOOL,HOSPITALITY HIGH SCHOOL,ccd,0
HOWARD UN IVERSITY PCS,HOWARD UNIVERSITY MIDDLE SCHOOL OF MATH AND SCIENCE PCS,ccd,0
HYDE-ADD ISON ELEMENTARY SCHOOL,HYDE ADDISON ES AT MEYER,ccd,0
INCARCERAT ED YOUT H PROGRAM CORRECTIONAL,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION,cr,0
INCARCERATED YOUT H PROGRA M CORREC T IONAL DETENTION,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION,cr,0
INCARCERATED YOUT H PROGRA M CORRECTIONAL,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION,cr,0
INCARCERATED YOUT H PROGRAM CORRECT IONAL DETENTION,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION,cr,0
INCARCERATED YOUTH PROGRAM CORRECT IONAL DETENT ION FACILITY,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION,cr,0
INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION FACILITY,INCARCERATED YOUTH PROGRAM CORRECTIONAL DETENTION,cr,0
INSPIRED TEACHING DEMONSTRAT,INSPIRED TEACHING DEMONSTRATION PCS,ccd,0
JEFF ERSON M S,JEFFERSON MIDDLE SCHOOL,ccd,0
JOHN BURRO UGHS ELEMENTARY CAMPUS,BURROUGHS ELEMENTARY SCHOOL,ccd,0
JOHN BURROUG HS ELEMENTARY CAMPUS,BURROUGHS ELEMENTARY SCHOOL,ccd,0
JOHN BURROUGHS ELEMENTARY CAMPUS,BURROUGHS ELEMENTARY SCHOOL,ccd,0
KATHE RINE THOMA S,NA,ccd,0
KATHE RINE THOMAS,NA,ccd,0
KATHER INE THOMAS,NA,ccd,0
KATHERINE THOMAS,NA,ccd,0
KELLY M ILLER M S,KELLY MILLER MIDDLE SCHOOL,ccd,0
KENNEDY INST ITU TE,NA,ccd,0
